
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Tuning step size (attempt 3/10):  14%|█▍        | 285/2000 [00:09<00:59, 28.97it/s]
Tuning step size (attempt 3/10):  14%|█▍        | 288/2000 [00:09<00:59, 28.95it/s]
Tuning step size (attempt 3/10):  15%|█▍        | 291/2000 [00:10<00:59, 28.87it/s]
Tuning step size (attempt 3/10):  15%|█▍        | 294/2000 [00:10<00:59, 28.91it/s]
Tuning step size (attempt 3/10):  15%|█▍        | 297/2000 [00:10<00:59, 28.79it/s]
Tuning step size (attempt 3/10):  15%|█▌        | 300/2000 [00:10<00:58, 28.85it/s]
Tuning step size (attempt 3/10):  15%|█▌        | 303/2000 [00:10<00:58, 28.86it/s]
Tuning step size (attempt 3/10):  15%|█▌        | 306/2000 [00:10<00:58, 28.86it/s]
Tuning step size (attempt 3/10):  15%|█▌        | 309/2000 [00:10<00:58, 28.79it/s]
Tuning step size (attempt 3/10):  16%|█▌        | 312/2000 [00:10<00:58, 28.81it/s]
Tuning step size (attempt 3/10):  16%|█▌        | 315/2000 [00:10<00:58, 28.74it/s]
Tuning step size (attempt 3/10):  16%|█▌        | 318/2000 [00:10<00:58, 28.79it/s]
Tuning step size (attempt 3/10):  16%|█▌        | 321/2000 [00:11<00:58, 28.81it/s]
Tuning step size (attempt 3/10):  16%|█▌        | 324/2000 [00:11<00:58, 28.85it/s]
Tuning step size (attempt 3/10):  16%|█▋        | 327/2000 [00:11<00:57, 28.91it/s]
Tuning step size (attempt 3/10):  16%|█▋        | 330/2000 [00:11<00:57, 28.94it/s]
Tuning step size (attempt 3/10):  17%|█▋        | 333/2000 [00:11<00:57, 28.82it/s]
Tuning step size (attempt 3/10):  17%|█▋        | 336/2000 [00:11<00:57, 28.84it/s]
Tuning step size (attempt 3/10):  17%|█▋        | 339/2000 [00:11<00:57, 28.88it/s]
Tuning step size (attempt 3/10):  17%|█▋        | 342/2000 [00:11<00:57, 28.92it/s]
Tuning step size (attempt 3/10):  17%|█▋        | 345/2000 [00:11<00:57, 28.99it/s]
Tuning step size (attempt 3/10):  17%|█▋        | 348/2000 [00:12<00:56, 29.00it/s]
Tuning step size (attempt 3/10):  18%|█▊        | 351/2000 [00:12<00:56, 29.01it/s]
Tuning step size (attempt 3/10):  18%|█▊        | 354/2000 [00:12<00:56, 29.02it/s]
Tuning step size (attempt 3/10):  18%|█▊        | 357/2000 [00:12<00:56, 29.04it/s]
Tuning step size (attempt 3/10):  18%|█▊        | 360/2000 [00:12<00:56, 28.96it/s]
Tuning step size (attempt 3/10):  18%|█▊        | 363/2000 [00:12<00:56, 28.95it/s]
Tuning step size (attempt 3/10):  18%|█▊        | 366/2000 [00:12<00:56, 28.95it/s]
Tuning step size (attempt 3/10):  18%|█▊        | 369/2000 [00:12<00:56, 28.94it/s]
Tuning step size (attempt 3/10):  19%|█▊        | 372/2000 [00:12<00:56, 28.96it/s]
Tuning step size (attempt 3/10):  19%|█▉        | 375/2000 [00:12<00:56, 28.93it/s]
Tuning step size (attempt 3/10):  19%|█▉        | 378/2000 [00:13<00:56, 28.92it/s]
Tuning step size (attempt 3/10):  19%|█▉        | 381/2000 [00:13<00:55, 28.95it/s]
Tuning step size (attempt 3/10):  19%|█▉        | 384/2000 [00:13<00:55, 29.00it/s]
Tuning step size (attempt 3/10):  19%|█▉        | 387/2000 [00:13<00:55, 28.98it/s]
Tuning step size (attempt 3/10):  20%|█▉        | 390/2000 [00:13<00:55, 29.04it/s]
Tuning step size (attempt 3/10):  20%|█▉        | 393/2000 [00:13<00:55, 29.04it/s]
Tuning step size (attempt 3/10):  20%|█▉        | 396/2000 [00:13<00:55, 29.03it/s]
Tuning step size (attempt 3/10):  20%|█▉        | 399/2000 [00:13<00:55, 29.01it/s]
Tuning step size (attempt 3/10):  20%|██        | 402/2000 [00:13<00:55, 28.93it/s]
Tuning step size (attempt 3/10):  20%|██        | 405/2000 [00:13<00:55, 28.93it/s]
Tuning step size (attempt 3/10):  20%|██        | 408/2000 [00:14<00:55, 28.81it/s]
Tuning step size (attempt 3/10):  21%|██        | 411/2000 [00:14<00:55, 28.76it/s]
Tuning step size (attempt 3/10):  21%|██        | 414/2000 [00:14<00:55, 28.80it/s]
Tuning step size (attempt 3/10):  21%|██        | 417/2000 [00:14<00:54, 28.86it/s]
Tuning step size (attempt 3/10):  21%|██        | 420/2000 [00:14<00:54, 28.82it/s]
Tuning step size (attempt 3/10):  21%|██        | 423/2000 [00:14<00:54, 28.84it/s]
Tuning step size (attempt 3/10):  21%|██▏       | 426/2000 [00:14<00:54, 28.85it/s]
Tuning step size (attempt 3/10):  21%|██▏       | 429/2000 [00:14<00:54, 28.86it/s]
Tuning step size (attempt 3/10):  22%|██▏       | 432/2000 [00:14<00:54, 28.89it/s]
Tuning step size (attempt 3/10):  22%|██▏       | 435/2000 [00:15<00:54, 28.92it/s]
Tuning step size (attempt 3/10):  22%|██▏       | 438/2000 [00:15<00:54, 28.92it/s]
Tuning step size (attempt 3/10):  22%|██▏       | 441/2000 [00:15<00:53, 28.92it/s]
Tuning step size (attempt 3/10):  22%|██▏       | 444/2000 [00:15<00:53, 29.01it/s]
Tuning step size (attempt 3/10):  22%|██▏       | 447/2000 [00:15<00:53, 29.05it/s]
Tuning step size (attempt 3/10):  22%|██▎       | 450/2000 [00:15<00:53, 29.02it/s]
Tuning step size (attempt 3/10):  23%|██▎       | 453/2000 [00:15<00:53, 28.97it/s]
Tuning step size (attempt 3/10):  23%|██▎       | 456/2000 [00:15<00:53, 28.94it/s]
Tuning step size (attempt 3/10):  23%|██▎       | 459/2000 [00:15<00:53, 28.94it/s]
Tuning step size (attempt 3/10):  23%|██▎       | 462/2000 [00:15<00:53, 28.92it/s]
Tuning step size (attempt 3/10):  23%|██▎       | 465/2000 [00:16<00:53, 28.92it/s]
Tuning step size (attempt 3/10):  23%|██▎       | 468/2000 [00:16<00:53, 28.86it/s]
Tuning step size (attempt 3/10):  24%|██▎       | 471/2000 [00:16<00:53, 28.81it/s]
Tuning step size (attempt 3/10):  24%|██▎       | 474/2000 [00:16<00:52, 28.81it/s]
Tuning step size (attempt 3/10):  24%|██▍       | 477/2000 [00:16<00:52, 28.83it/s]
Tuning step size (attempt 3/10):  24%|██▍       | 480/2000 [00:16<00:52, 28.83it/s]
Tuning step size (attempt 3/10):  24%|██▍       | 483/2000 [00:16<00:52, 28.84it/s]
Tuning step size (attempt 3/10):  24%|██▍       | 486/2000 [00:16<00:52, 28.76it/s]
Tuning step size (attempt 3/10):  24%|██▍       | 489/2000 [00:16<00:52, 28.77it/s]
Tuning step size (attempt 3/10):  25%|██▍       | 492/2000 [00:16<00:52, 28.86it/s]
Tuning step size (attempt 3/10):  25%|██▍       | 495/2000 [00:17<00:52, 28.88it/s]
Tuning step size (attempt 3/10):  25%|██▍       | 498/2000 [00:17<00:51, 28.92it/s]
Tuning step size (attempt 3/10):  25%|██▌       | 501/2000 [00:17<00:51, 28.94it/s]
Tuning step size (attempt 3/10):  25%|██▌       | 504/2000 [00:17<00:51, 28.99it/s]
Tuning step size (attempt 3/10):  25%|██▌       | 507/2000 [00:17<00:51, 28.96it/s]
Tuning step size (attempt 3/10):  26%|██▌       | 510/2000 [00:17<00:51, 28.95it/s]
Tuning step size (attempt 3/10):  26%|██▌       | 513/2000 [00:17<00:51, 28.90it/s]
Tuning step size (attempt 3/10):  26%|██▌       | 516/2000 [00:17<00:51, 28.87it/s]
Tuning step size (attempt 3/10):  26%|██▌       | 519/2000 [00:17<00:51, 28.89it/s]
Tuning step size (attempt 3/10):  26%|██▌       | 522/2000 [00:18<00:51, 28.78it/s]
Tuning step size (attempt 3/10):  26%|██▋       | 525/2000 [00:18<00:51, 28.75it/s]
Tuning step size (attempt 3/10):  26%|██▋       | 528/2000 [00:18<00:51, 28.82it/s]
Tuning step size (attempt 3/10):  27%|██▋       | 531/2000 [00:18<00:50, 28.88it/s]
Tuning step size (attempt 3/10):  27%|██▋       | 534/2000 [00:18<00:50, 28.95it/s]
Tuning step size (attempt 3/10):  27%|██▋       | 537/2000 [00:18<00:50, 28.99it/s]
Tuning step size (attempt 3/10):  27%|██▋       | 540/2000 [00:18<00:50, 29.00it/s]
Tuning step size (attempt 3/10):  27%|██▋       | 543/2000 [00:18<00:50, 29.06it/s]
Tuning step size (attempt 3/10):  27%|██▋       | 546/2000 [00:18<00:49, 29.09it/s]
Tuning step size (attempt 3/10):  27%|██▋       | 549/2000 [00:18<00:49, 29.05it/s]
Tuning step size (attempt 3/10):  28%|██▊       | 552/2000 [00:19<00:49, 28.97it/s]
Tuning step size (attempt 3/10):  28%|██▊       | 555/2000 [00:19<00:50, 28.86it/s]
Tuning step size (attempt 3/10):  28%|██▊       | 558/2000 [00:19<00:49, 28.85it/s]
Tuning step size (attempt 3/10):  28%|██▊       | 561/2000 [00:19<00:50, 28.75it/s]
Tuning step size (attempt 3/10):  28%|██▊       | 564/2000 [00:19<00:50, 28.70it/s]
Tuning step size (attempt 3/10):  28%|██▊       | 567/2000 [00:19<00:49, 28.78it/s]
Tuning step size (attempt 3/10):  28%|██▊       | 570/2000 [00:19<00:49, 28.79it/s]
Tuning step size (attempt 3/10):  29%|██▊       | 573/2000 [00:19<00:49, 28.72it/s]
Tuning step size (attempt 3/10):  29%|██▉       | 576/2000 [00:19<00:49, 28.67it/s]
Tuning step size (attempt 3/10):  29%|██▉       | 579/2000 [00:20<00:49, 28.76it/s]
Tuning step size (attempt 3/10):  29%|██▉       | 582/2000 [00:20<00:49, 28.83it/s]
Tuning step size (attempt 3/10):  29%|██▉       | 585/2000 [00:20<00:49, 28.79it/s]
Tuning step size (attempt 3/10):  29%|██▉       | 588/2000 [00:20<00:48, 28.87it/s]
Tuning step size (attempt 3/10):  30%|██▉       | 591/2000 [00:20<00:48, 28.92it/s]
Tuning step size (attempt 3/10):  30%|██▉       | 594/2000 [00:20<00:48, 28.89it/s]
Tuning step size (attempt 3/10):  30%|██▉       | 597/2000 [00:20<00:48, 28.83it/s]
Tuning step size (attempt 3/10):  30%|███       | 600/2000 [00:20<00:48, 28.88it/s]
Tuning step size (attempt 3/10):  30%|███       | 603/2000 [00:20<00:48, 28.90it/s]
Tuning step size (attempt 3/10):  30%|███       | 606/2000 [00:20<00:48, 28.95it/s]
Tuning step size (attempt 3/10):  30%|███       | 609/2000 [00:21<00:47, 29.01it/s]
Tuning step size (attempt 3/10):  31%|███       | 612/2000 [00:21<00:47, 29.03it/s]
Tuning step size (attempt 3/10):  31%|███       | 615/2000 [00:21<00:47, 29.09it/s]
Tuning step size (attempt 3/10):  31%|███       | 618/2000 [00:21<00:47, 29.12it/s]
Tuning step size (attempt 3/10):  31%|███       | 621/2000 [00:21<00:47, 29.14it/s]
Tuning step size (attempt 3/10):  31%|███       | 624/2000 [00:21<00:47, 29.12it/s]
Tuning step size (attempt 3/10):  31%|███▏      | 627/2000 [00:21<00:47, 29.05it/s]
Tuning step size (attempt 3/10):  32%|███▏      | 630/2000 [00:21<00:47, 29.10it/s]
Tuning step size (attempt 3/10):  32%|███▏      | 633/2000 [00:21<00:46, 29.14it/s]
Tuning step size (attempt 3/10):  32%|███▏      | 636/2000 [00:21<00:46, 29.16it/s]
Tuning step size (attempt 3/10):  32%|███▏      | 639/2000 [00:22<00:46, 29.17it/s]
Tuning step size (attempt 3/10):  32%|███▏      | 642/2000 [00:22<00:46, 29.22it/s]
Tuning step size (attempt 3/10):  32%|███▏      | 645/2000 [00:22<00:46, 29.24it/s]
Tuning step size (attempt 3/10):  32%|███▏      | 648/2000 [00:22<00:46, 29.21it/s]
Tuning step size (attempt 3/10):  33%|███▎      | 651/2000 [00:22<00:46, 29.17it/s]
Tuning step size (attempt 3/10):  33%|███▎      | 654/2000 [00:22<00:46, 29.09it/s]
Tuning step size (attempt 3/10):  33%|███▎      | 657/2000 [00:22<00:46, 29.05it/s]
Tuning step size (attempt 3/10):  33%|███▎      | 660/2000 [00:22<00:46, 29.06it/s]
Tuning step size (attempt 3/10):  33%|███▎      | 663/2000 [00:22<00:45, 29.08it/s]
Tuning step size (attempt 3/10):  33%|███▎      | 666/2000 [00:22<00:46, 28.87it/s]
Tuning step size (attempt 3/10):  33%|███▎      | 669/2000 [00:23<00:46, 28.88it/s]
Tuning step size (attempt 3/10):  34%|███▎      | 672/2000 [00:23<00:45, 28.93it/s]
Tuning step size (attempt 3/10):  34%|███▍      | 675/2000 [00:23<00:45, 28.96it/s]
Tuning step size (attempt 3/10):  34%|███▍      | 678/2000 [00:23<00:45, 28.97it/s]
Tuning step size (attempt 3/10):  34%|███▍      | 681/2000 [00:23<00:45, 28.99it/s]
Tuning step size (attempt 3/10):  34%|███▍      | 684/2000 [00:23<00:45, 28.99it/s]
Tuning step size (attempt 3/10):  34%|███▍      | 687/2000 [00:23<00:45, 29.02it/s]
Tuning step size (attempt 3/10):  34%|███▍      | 690/2000 [00:23<00:45, 29.01it/s]
Tuning step size (attempt 3/10):  35%|███▍      | 693/2000 [00:23<00:45, 28.98it/s]
Tuning step size (attempt 3/10):  35%|███▍      | 696/2000 [00:24<00:44, 28.99it/s]
Tuning step size (attempt 3/10):  35%|███▍      | 699/2000 [00:24<00:44, 28.99it/s]
Tuning step size (attempt 3/10):  35%|███▌      | 702/2000 [00:24<00:44, 29.01it/s]
Tuning step size (attempt 3/10):  35%|███▌      | 705/2000 [00:24<00:44, 28.94it/s]
Tuning step size (attempt 3/10):  35%|███▌      | 708/2000 [00:24<00:44, 28.93it/s]
Tuning step size (attempt 3/10):  36%|███▌      | 711/2000 [00:24<00:44, 28.95it/s]
Tuning step size (attempt 3/10):  36%|███▌      | 714/2000 [00:24<00:44, 28.96it/s]
Tuning step size (attempt 3/10):  36%|███▌      | 717/2000 [00:24<00:44, 28.94it/s]
Tuning step size (attempt 3/10):  36%|███▌      | 720/2000 [00:24<00:44, 28.94it/s]
Tuning step size (attempt 3/10):  36%|███▌      | 723/2000 [00:24<00:44, 28.95it/s]
Tuning step size (attempt 3/10):  36%|███▋      | 726/2000 [00:25<00:44, 28.95it/s]
Tuning step size (attempt 3/10):  36%|███▋      | 729/2000 [00:25<00:43, 28.97it/s]
Tuning step size (attempt 3/10):  37%|███▋      | 732/2000 [00:25<00:43, 28.99it/s]
Tuning step size (attempt 3/10):  37%|███▋      | 735/2000 [00:25<00:43, 29.00it/s]
Tuning step size (attempt 3/10):  37%|███▋      | 738/2000 [00:25<00:43, 29.00it/s]
Tuning step size (attempt 3/10):  37%|███▋      | 741/2000 [00:25<00:43, 29.02it/s]
Tuning step size (attempt 3/10):  37%|███▋      | 744/2000 [00:25<00:43, 29.04it/s]
Tuning step size (attempt 3/10):  37%|███▋      | 747/2000 [00:25<00:43, 29.02it/s]
Tuning step size (attempt 3/10):  38%|███▊      | 750/2000 [00:25<00:43, 29.00it/s]
Tuning step size (attempt 3/10):  38%|███▊      | 753/2000 [00:26<00:43, 28.98it/s]
Tuning step size (attempt 3/10):  38%|███▊      | 756/2000 [00:26<00:42, 29.00it/s]
Tuning step size (attempt 3/10):  38%|███▊      | 759/2000 [00:26<00:42, 28.98it/s]
Tuning step size (attempt 3/10):  38%|███▊      | 762/2000 [00:26<00:42, 28.98it/s]
Tuning step size (attempt 3/10):  38%|███▊      | 765/2000 [00:26<00:42, 28.99it/s]
Tuning step size (attempt 3/10):  38%|███▊      | 768/2000 [00:26<00:42, 28.99it/s]
Tuning step size (attempt 3/10):  39%|███▊      | 771/2000 [00:26<00:42, 28.99it/s]
Tuning step size (attempt 3/10):  39%|███▊      | 774/2000 [00:26<00:42, 28.97it/s]
Tuning step size (attempt 3/10):  39%|███▉      | 777/2000 [00:26<00:42, 28.97it/s]
Tuning step size (attempt 3/10):  39%|███▉      | 780/2000 [00:26<00:42, 28.97it/s]
Tuning step size (attempt 3/10):  39%|███▉      | 783/2000 [00:27<00:41, 29.06it/s]
Tuning step size (attempt 3/10):  39%|███▉      | 786/2000 [00:27<00:41, 29.07it/s]
Tuning step size (attempt 3/10):  39%|███▉      | 789/2000 [00:27<00:41, 29.03it/s]
Tuning step size (attempt 3/10):  40%|███▉      | 792/2000 [00:27<00:41, 28.96it/s]
Tuning step size (attempt 3/10):  40%|███▉      | 795/2000 [00:27<00:41, 28.92it/s]
Tuning step size (attempt 3/10):  40%|███▉      | 798/2000 [00:27<00:41, 28.93it/s]
Tuning step size (attempt 3/10):  40%|████      | 801/2000 [00:27<00:41, 28.93it/s]
Tuning step size (attempt 3/10):  40%|████      | 804/2000 [00:27<00:41, 28.90it/s]
Tuning step size (attempt 3/10):  40%|████      | 807/2000 [00:27<00:41, 28.82it/s]
Tuning step size (attempt 3/10):  40%|████      | 810/2000 [00:27<00:41, 28.85it/s]
Tuning step size (attempt 3/10):  41%|████      | 813/2000 [00:28<00:41, 28.88it/s]
Tuning step size (attempt 3/10):  41%|████      | 816/2000 [00:28<00:40, 28.91it/s]
Tuning step size (attempt 3/10):  41%|████      | 819/2000 [00:28<00:40, 28.88it/s]
Tuning step size (attempt 3/10):  41%|████      | 822/2000 [00:28<00:40, 28.81it/s]
Tuning step size (attempt 3/10):  41%|████▏     | 825/2000 [00:28<00:40, 28.78it/s]
Tuning step size (attempt 3/10):  41%|████▏     | 828/2000 [00:28<00:40, 28.84it/s]
Tuning step size (attempt 3/10):  42%|████▏     | 831/2000 [00:28<00:40, 28.90it/s]
Tuning step size (attempt 3/10):  42%|████▏     | 834/2000 [00:28<00:40, 28.89it/s]
Tuning step size (attempt 3/10):  42%|████▏     | 837/2000 [00:28<00:40, 28.90it/s]
Tuning step size (attempt 3/10):  42%|████▏     | 840/2000 [00:29<00:40, 28.85it/s]
Tuning step size (attempt 3/10):  42%|████▏     | 843/2000 [00:29<00:40, 28.86it/s]
Tuning step size (attempt 3/10):  42%|████▏     | 846/2000 [00:29<00:39, 28.96it/s]
Tuning step size (attempt 3/10):  42%|████▏     | 849/2000 [00:29<00:39, 28.98it/s]
Tuning step size (attempt 3/10):  43%|████▎     | 852/2000 [00:29<00:39, 28.97it/s]
Tuning step size (attempt 3/10):  43%|████▎     | 855/2000 [00:29<00:39, 28.94it/s]
Tuning step size (attempt 3/10):  43%|████▎     | 858/2000 [00:29<00:39, 28.93it/s]
Tuning step size (attempt 3/10):  43%|████▎     | 861/2000 [00:29<00:39, 28.93it/s]
Tuning step size (attempt 3/10):  43%|████▎     | 864/2000 [00:29<00:39, 28.90it/s]
Tuning step size (attempt 3/10):  43%|████▎     | 867/2000 [00:29<00:39, 28.87it/s]
Tuning step size (attempt 3/10):  44%|████▎     | 870/2000 [00:30<00:39, 28.88it/s]
Tuning step size (attempt 3/10):  44%|████▎     | 873/2000 [00:30<00:38, 28.91it/s]
Tuning step size (attempt 3/10):  44%|████▍     | 876/2000 [00:30<00:38, 28.91it/s]
Tuning step size (attempt 3/10):  44%|████▍     | 879/2000 [00:30<00:38, 28.88it/s]
Tuning step size (attempt 3/10):  44%|████▍     | 882/2000 [00:30<00:38, 28.92it/s]
Tuning step size (attempt 3/10):  44%|████▍     | 885/2000 [00:30<00:38, 28.90it/s]
Tuning step size (attempt 3/10):  44%|████▍     | 888/2000 [00:30<00:38, 28.80it/s]
Tuning step size (attempt 3/10):  45%|████▍     | 891/2000 [00:30<00:38, 28.82it/s]
Tuning step size (attempt 3/10):  45%|████▍     | 894/2000 [00:30<00:38, 28.84it/s]
Tuning step size (attempt 3/10):  45%|████▍     | 897/2000 [00:30<00:38, 28.77it/s]
Tuning step size (attempt 3/10):  45%|████▌     | 900/2000 [00:31<00:38, 28.71it/s]
Tuning step size (attempt 3/10):  45%|████▌     | 903/2000 [00:31<00:38, 28.74it/s]
