 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 15:07:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   24C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 15:07:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.14 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  24%|██▎       | 963/4096 [31:44<1:43:01,  1.97s/it]
Running HMC:  24%|██▎       | 964/4096 [31:46<1:42:53,  1.97s/it]
Running HMC:  24%|██▎       | 965/4096 [31:48<1:42:39,  1.97s/it]
Running HMC:  24%|██▎       | 966/4096 [31:50<1:42:31,  1.97s/it]
Running HMC:  24%|██▎       | 967/4096 [31:52<1:42:32,  1.97s/it]
Running HMC:  24%|██▎       | 968/4096 [31:53<1:42:29,  1.97s/it]
Running HMC:  24%|██▎       | 969/4096 [31:55<1:42:18,  1.96s/it]
Running HMC:  24%|██▎       | 970/4096 [31:57<1:42:14,  1.96s/it]
Running HMC:  24%|██▎       | 971/4096 [31:59<1:42:05,  1.96s/it]
Running HMC:  24%|██▎       | 972/4096 [32:01<1:42:03,  1.96s/it]
Running HMC:  24%|██▍       | 973/4096 [32:03<1:42:02,  1.96s/it]
Running HMC:  24%|██▍       | 974/4096 [32:05<1:41:55,  1.96s/it]
Running HMC:  24%|██▍       | 975/4096 [32:07<1:41:50,  1.96s/it]
Running HMC:  24%|██▍       | 976/4096 [32:09<1:41:43,  1.96s/it]
Running HMC:  24%|██▍       | 977/4096 [32:11<1:41:39,  1.96s/it]
Running HMC:  24%|██▍       | 978/4096 [32:13<1:41:34,  1.95s/it]
Running HMC:  24%|██▍       | 979/4096 [32:15<1:41:31,  1.95s/it]
Running HMC:  24%|██▍       | 980/4096 [32:17<1:41:28,  1.95s/it]
Running HMC:  24%|██▍       | 981/4096 [32:19<1:41:27,  1.95s/it]
Running HMC:  24%|██▍       | 982/4096 [32:21<1:41:31,  1.96s/it]
Running HMC:  24%|██▍       | 983/4096 [32:23<1:41:29,  1.96s/it]
Running HMC:  24%|██▍       | 984/4096 [32:25<1:41:27,  1.96s/it]
Running HMC:  24%|██▍       | 985/4096 [32:27<1:41:25,  1.96s/it]
Running HMC:  24%|██▍       | 986/4096 [32:29<1:41:31,  1.96s/it]
Running HMC:  24%|██▍       | 987/4096 [32:31<1:41:27,  1.96s/it]
Running HMC:  24%|██▍       | 988/4096 [32:33<1:41:21,  1.96s/it]
Running HMC:  24%|██▍       | 989/4096 [32:35<1:41:13,  1.95s/it]
Running HMC:  24%|██▍       | 990/4096 [32:37<1:41:11,  1.95s/it]
Running HMC:  24%|██▍       | 991/4096 [32:38<1:41:09,  1.95s/it]
Running HMC:  24%|██▍       | 992/4096 [32:40<1:41:01,  1.95s/it]
Running HMC:  24%|██▍       | 993/4096 [32:42<1:40:58,  1.95s/it]
Running HMC:  24%|██▍       | 994/4096 [32:44<1:40:53,  1.95s/it]
Running HMC:  24%|██▍       | 995/4096 [32:46<1:40:51,  1.95s/it]
Running HMC:  24%|██▍       | 996/4096 [32:48<1:40:47,  1.95s/it]
Running HMC:  24%|██▍       | 997/4096 [32:50<1:40:44,  1.95s/it]
Running HMC:  24%|██▍       | 998/4096 [32:52<1:41:04,  1.96s/it]
Running HMC:  24%|██▍       | 999/4096 [32:54<1:41:12,  1.96s/it]
Running HMC:  24%|██▍       | 1000/4096 [32:56<1:41:13,  1.96s/it]
Running HMC:  24%|██▍       | 1001/4096 [32:58<1:41:14,  1.96s/it]
Running HMC:  24%|██▍       | 1002/4096 [33:00<1:41:17,  1.96s/it]
Running HMC:  24%|██▍       | 1003/4096 [33:02<1:41:17,  1.97s/it]
Running HMC:  25%|██▍       | 1004/4096 [33:04<1:41:21,  1.97s/it]
Running HMC:  25%|██▍       | 1005/4096 [33:06<1:41:27,  1.97s/it]
Running HMC:  25%|██▍       | 1006/4096 [33:08<1:41:24,  1.97s/it]
Running HMC:  25%|██▍       | 1007/4096 [33:10<1:41:24,  1.97s/it]
Running HMC:  25%|██▍       | 1008/4096 [33:12<1:41:24,  1.97s/it]
Running HMC:  25%|██▍       | 1009/4096 [33:14<1:41:22,  1.97s/it]
Running HMC:  25%|██▍       | 1010/4096 [33:16<1:41:25,  1.97s/it]
Running HMC:  25%|██▍       | 1011/4096 [33:18<1:41:20,  1.97s/it]
Running HMC:  25%|██▍       | 1012/4096 [33:20<1:41:29,  1.97s/it]
Running HMC:  25%|██▍       | 1013/4096 [33:22<1:41:35,  1.98s/it]
Running HMC:  25%|██▍       | 1014/4096 [33:24<1:41:41,  1.98s/it]
Running HMC:  25%|██▍       | 1015/4096 [33:26<1:41:38,  1.98s/it]
Running HMC:  25%|██▍       | 1016/4096 [33:28<1:41:46,  1.98s/it]
Running HMC:  25%|██▍       | 1017/4096 [33:30<1:41:37,  1.98s/it]
Running HMC:  25%|██▍       | 1018/4096 [33:32<1:41:31,  1.98s/it]
Running HMC:  25%|██▍       | 1019/4096 [33:34<1:41:29,  1.98s/it]
Running HMC:  25%|██▍       | 1020/4096 [33:36<1:41:24,  1.98s/it]
Running HMC:  25%|██▍       | 1021/4096 [33:38<1:41:39,  1.98s/it]
Running HMC:  25%|██▍       | 1022/4096 [33:40<1:41:32,  1.98s/it]
Running HMC:  25%|██▍       | 1023/4096 [33:42<1:41:29,  1.98s/it]
Running HMC:  25%|██▌       | 1024/4096 [33:44<1:41:24,  1.98s/it]
Running HMC:  25%|██▌       | 1025/4096 [33:45<1:41:23,  1.98s/it]
Running HMC:  25%|██▌       | 1026/4096 [33:47<1:41:18,  1.98s/it]
Running HMC:  25%|██▌       | 1027/4096 [33:49<1:41:20,  1.98s/it]
Running HMC:  25%|██▌       | 1028/4096 [33:51<1:41:16,  1.98s/it]
Running HMC:  25%|██▌       | 1029/4096 [33:53<1:41:12,  1.98s/it]
Running HMC:  25%|██▌       | 1030/4096 [33:55<1:41:09,  1.98s/it]
Running HMC:  25%|██▌       | 1031/4096 [33:57<1:41:10,  1.98s/it]
Running HMC:  25%|██▌       | 1032/4096 [33:59<1:41:14,  1.98s/it]
Running HMC:  25%|██▌       | 1033/4096 [34:01<1:41:14,  1.98s/it]
Running HMC:  25%|██▌       | 1034/4096 [34:03<1:41:10,  1.98s/it]
Running HMC:  25%|██▌       | 1035/4096 [34:05<1:41:06,  1.98s/it]
Running HMC:  25%|██▌       | 1036/4096 [34:07<1:41:05,  1.98s/it]
Running HMC:  25%|██▌       | 1037/4096 [34:09<1:41:02,  1.98s/it]
Running HMC:  25%|██▌       | 1038/4096 [34:11<1:40:58,  1.98s/it]
Running HMC:  25%|██▌       | 1039/4096 [34:13<1:40:57,  1.98s/it]
Running HMC:  25%|██▌       | 1040/4096 [34:15<1:40:57,  1.98s/it]
Running HMC:  25%|██▌       | 1041/4096 [34:17<1:41:04,  1.99s/it]
Running HMC:  25%|██▌       | 1042/4096 [34:19<1:40:59,  1.98s/it]
Running HMC:  25%|██▌       | 1043/4096 [34:21<1:40:51,  1.98s/it]
Running HMC:  25%|██▌       | 1044/4096 [34:23<1:40:46,  1.98s/it]
Running HMC:  26%|██▌       | 1045/4096 [34:25<1:40:42,  1.98s/it]
Running HMC:  26%|██▌       | 1046/4096 [34:27<1:40:44,  1.98s/it]
Running HMC:  26%|██▌       | 1047/4096 [34:29<1:40:49,  1.98s/it]
Running HMC:  26%|██▌       | 1048/4096 [34:31<1:40:37,  1.98s/it]
Running HMC:  26%|██▌       | 1049/4096 [34:33<1:40:31,  1.98s/it]
Running HMC:  26%|██▌       | 1050/4096 [34:35<1:40:28,  1.98s/it]
Running HMC:  26%|██▌       | 1051/4096 [34:37<1:40:24,  1.98s/it]
Running HMC:  26%|██▌       | 1052/4096 [34:39<1:40:19,  1.98s/it]
Running HMC:  26%|██▌       | 1053/4096 [34:41<1:40:15,  1.98s/it]
Running HMC:  26%|██▌       | 1054/4096 [34:43<1:40:07,  1.97s/it]
Running HMC:  26%|██▌       | 1055/4096 [34:45<1:40:03,  1.97s/it]
Running HMC:  26%|██▌       | 1056/4096 [34:47<1:40:02,  1.97s/it]
Running HMC:  26%|██▌       | 1057/4096 [34:49<1:40:01,  1.97s/it]
Running HMC:  26%|██▌       | 1058/4096 [34:51<1:39:57,  1.97s/it]
Running HMC:  26%|██▌       | 1059/4096 [34:53<1:39:51,  1.97s/it]
Running HMC:  26%|██▌       | 1060/4096 [34:55<1:39:45,  1.97s/it]
Running HMC:  26%|██▌       | 1061/4096 [34:57<1:39:42,  1.97s/it]
Running HMC:  26%|██▌       | 1062/4096 [34:59<1:39:45,  1.97s/it]
Running HMC:  26%|██▌       | 1063/4096 [35:01<1:39:43,  1.97s/it]
Running HMC:  26%|██▌       | 1064/4096 [35:03<1:39:38,  1.97s/it]
Running HMC:  26%|██▌       | 1065/4096 [35:05<1:39:31,  1.97s/it]
Running HMC:  26%|██▌       | 1066/4096 [35:07<1:39:26,  1.97s/it]
Running HMC:  26%|██▌       | 1067/4096 [35:09<1:39:26,  1.97s/it]
Running HMC:  26%|██▌       | 1068/4096 [35:11<1:39:22,  1.97s/it]
Running HMC:  26%|██▌       | 1069/4096 [35:13<1:39:24,  1.97s/it]
Running HMC:  26%|██▌       | 1070/4096 [35:14<1:39:26,  1.97s/it]
Running HMC:  26%|██▌       | 1071/4096 [35:16<1:39:20,  1.97s/it]
Running HMC:  26%|██▌       | 1072/4096 [35:18<1:39:22,  1.97s/it]
Running HMC:  26%|██▌       | 1073/4096 [35:20<1:39:21,  1.97s/it]
Running HMC:  26%|██▌       | 1074/4096 [35:22<1:39:18,  1.97s/it]
Running HMC:  26%|██▌       | 1075/4096 [35:24<1:39:22,  1.97s/it]
Running HMC:  26%|██▋       | 1076/4096 [35:26<1:39:19,  1.97s/it]
Running HMC:  26%|██▋       | 1077/4096 [35:28<1:39:14,  1.97s/it]
Running HMC:  26%|██▋       | 1078/4096 [35:30<1:39:11,  1.97s/it]
Running HMC:  26%|██▋       | 1079/4096 [35:33<1:43:32,  2.06s/it]
Running HMC:  26%|██▋       | 1080/4096 [35:35<1:42:56,  2.05s/it]
Running HMC:  26%|██▋       | 1081/4096 [35:37<1:41:47,  2.03s/it]
Running HMC:  26%|██▋       | 1082/4096 [35:38<1:40:49,  2.01s/it]
Running HMC:  26%|██▋       | 1083/4096 [35:40<1:40:14,  2.00s/it]
Running HMC:  26%|██▋       | 1084/4096 [35:42<1:39:48,  1.99s/it]
Running HMC:  26%|██▋       | 1085/4096 [35:44<1:39:34,  1.98s/it]
Running HMC:  27%|██▋       | 1086/4096 [35:46<1:39:18,  1.98s/it]
Running HMC:  27%|██▋       | 1087/4096 [35:48<1:39:09,  1.98s/it]
Running HMC:  27%|██▋       | 1088/4096 [35:50<1:38:59,  1.97s/it]
Running HMC:  27%|██▋       | 1089/4096 [35:52<1:38:56,  1.97s/it]
Running HMC:  27%|██▋       | 1090/4096 [35:54<1:38:59,  1.98s/it]
Running HMC:  27%|██▋       | 1091/4096 [35:56<1:38:59,  1.98s/it]
Running HMC:  27%|██▋       | 1092/4096 [35:58<1:38:55,  1.98s/it]
Running HMC:  27%|██▋       | 1093/4096 [36:00<1:38:53,  1.98s/it]
Running HMC:  27%|██▋       | 1094/4096 [36:02<1:38:47,  1.97s/it]
Running HMC:  27%|██▋       | 1095/4096 [36:04<1:38:46,  1.97s/it]
Running HMC:  27%|██▋       | 1096/4096 [36:06<1:38:46,  1.98s/it]
Running HMC:  27%|██▋       | 1097/4096 [36:08<1:38:41,  1.97s/it]
Running HMC:  27%|██▋       | 1098/4096 [36:10<1:38:39,  1.97s/it]
Running HMC:  27%|██▋       | 1099/4096 [36:12<1:38:33,  1.97s/it]
Running HMC:  27%|██▋       | 1100/4096 [36:14<1:38:28,  1.97s/it]
Running HMC:  27%|██▋       | 1101/4096 [36:16<1:38:24,  1.97s/it]
Running HMC:  27%|██▋       | 1102/4096 [36:18<1:38:20,  1.97s/it]
Running HMC:  27%|██▋       | 1103/4096 [36:20<1:38:26,  1.97s/it]
Running HMC:  27%|██▋       | 1104/4096 [36:22<1:38:20,  1.97s/it]
Running HMC:  27%|██▋       | 1105/4096 [36:24<1:38:10,  1.97s/it]
Running HMC:  27%|██▋       | 1106/4096 [36:26<1:38:07,  1.97s/it]
Running HMC:  27%|██▋       | 1107/4096 [36:28<1:38:04,  1.97s/it]
Running HMC:  27%|██▋       | 1108/4096 [36:30<1:38:04,  1.97s/it]
Running HMC:  27%|██▋       | 1109/4096 [36:32<1:38:02,  1.97s/it]
Running HMC:  27%|██▋       | 1110/4096 [36:34<1:37:53,  1.97s/it]
Running HMC:  27%|██▋       | 1111/4096 [36:36<1:37:47,  1.97s/it]
Running HMC:  27%|██▋       | 1112/4096 [36:38<1:37:46,  1.97s/it]
Running HMC:  27%|██▋       | 1113/4096 [36:40<1:37:43,  1.97s/it]
Running HMC:  27%|██▋       | 1114/4096 [36:42<1:37:41,  1.97s/it]
Running HMC:  27%|██▋       | 1115/4096 [36:44<1:37:42,  1.97s/it]
Running HMC:  27%|██▋       | 1116/4096 [36:45<1:37:43,  1.97s/it]
Running HMC:  27%|██▋       | 1117/4096 [36:47<1:37:40,  1.97s/it]
Running HMC:  27%|██▋       | 1118/4096 [36:49<1:37:39,  1.97s/it]
Running HMC:  27%|██▋       | 1119/4096 [36:51<1:37:33,  1.97s/it]
Running HMC:  27%|██▋       | 1120/4096 [36:53<1:37:29,  1.97s/it]
Running HMC:  27%|██▋       | 1121/4096 [36:55<1:37:30,  1.97s/it]
Running HMC:  27%|██▋       | 1122/4096 [36:57<1:37:27,  1.97s/it]
Running HMC:  27%|██▋       | 1123/4096 [36:59<1:37:31,  1.97s/it]
Running HMC:  27%|██▋       | 1124/4096 [37:01<1:37:30,  1.97s/it]
Running HMC:  27%|██▋       | 1125/4096 [37:03<1:37:31,  1.97s/it]
Running HMC:  27%|██▋       | 1126/4096 [37:05<1:37:29,  1.97s/it]
Running HMC:  28%|██▊       | 1127/4096 [37:07<1:37:28,  1.97s/it]
Running HMC:  28%|██▊       | 1128/4096 [37:09<1:37:46,  1.98s/it]
Running HMC:  28%|██▊       | 1129/4096 [37:11<1:37:36,  1.97s/it]
Running HMC:  28%|██▊       | 1130/4096 [37:13<1:37:31,  1.97s/it]
Running HMC:  28%|██▊       | 1131/4096 [37:15<1:37:27,  1.97s/it]
Running HMC:  28%|██▊       | 1132/4096 [37:17<1:37:24,  1.97s/it]
Running HMC:  28%|██▊       | 1133/4096 [37:19<1:37:31,  1.97s/it]
Running HMC:  28%|██▊       | 1134/4096 [37:21<1:37:27,  1.97s/it]
Running HMC:  28%|██▊       | 1135/4096 [37:23<1:37:25,  1.97s/it]
Running HMC:  28%|██▊       | 1136/4096 [37:25<1:37:22,  1.97s/it]
Running HMC:  28%|██▊       | 1137/4096 [37:27<1:37:19,  1.97s/it]
Running HMC:  28%|██▊       | 1138/4096 [37:29<1:37:29,  1.98s/it]
Running HMC:  28%|██▊       | 1139/4096 [37:31<1:37:35,  1.98s/it]
Running HMC:  28%|██▊       | 1140/4096 [37:33<1:37:24,  1.98s/it]
Running HMC:  28%|██▊       | 1141/4096 [37:35<1:37:15,  1.97s/it]
Running HMC:  28%|██▊       | 1142/4096 [37:37<1:37:06,  1.97s/it]
Running HMC:  28%|██▊       | 1143/4096 [37:39<1:37:03,  1.97s/it]
Running HMC:  28%|██▊       | 1144/4096 [37:41<1:37:01,  1.97s/it]
Running HMC:  28%|██▊       | 1145/4096 [37:43<1:37:00,  1.97s/it]
Running HMC:  28%|██▊       | 1146/4096 [37:45<1:36:55,  1.97s/it]
Running HMC:  28%|██▊       | 1147/4096 [37:47<1:36:51,  1.97s/it]
Running HMC:  28%|██▊       | 1148/4096 [37:49<1:36:45,  1.97s/it]
Running HMC:  28%|██▊       | 1149/4096 [37:51<1:36:42,  1.97s/it]
Running HMC:  28%|██▊       | 1150/4096 [37:53<1:36:44,  1.97s/it]
Running HMC:  28%|██▊       | 1151/4096 [37:54<1:36:43,  1.97s/it]
Running HMC:  28%|██▊       | 1152/4096 [37:56<1:36:39,  1.97s/it]
Running HMC:  28%|██▊       | 1153/4096 [37:58<1:36:34,  1.97s/it]
Running HMC:  28%|██▊       | 1154/4096 [38:00<1:36:35,  1.97s/it]
Running HMC:  28%|██▊       | 1155/4096 [38:02<1:36:38,  1.97s/it]
Running HMC:  28%|██▊       | 1156/4096 [38:04<1:36:34,  1.97s/it]
Running HMC:  28%|██▊       | 1157/4096 [38:06<1:36:33,  1.97s/it]
Running HMC:  28%|██▊       | 1158/4096 [38:08<1:36:29,  1.97s/it]
Running HMC:  28%|██▊       | 1159/4096 [38:10<1:36:26,  1.97s/it]
Running HMC:  28%|██▊       | 1160/4096 [38:12<1:36:26,  1.97s/it]
Running HMC:  28%|██▊       | 1161/4096 [38:14<1:36:22,  1.97s/it]
Running HMC:  28%|██▊       | 1162/4096 [38:16<1:36:19,  1.97s/it]
Running HMC:  28%|██▊       | 1163/4096 [38:18<1:36:14,  1.97s/it]
Running HMC:  28%|██▊       | 1164/4096 [38:20<1:36:15,  1.97s/it]
Running HMC:  28%|██▊       | 1165/4096 [38:22<1:36:22,  1.97s/it]
Running HMC:  28%|██▊       | 1166/4096 [38:24<1:36:31,  1.98s/it]
Running HMC:  28%|██▊       | 1167/4096 [38:26<1:36:24,  1.98s/it]
Running HMC:  29%|██▊       | 1168/4096 [38:28<1:36:16,  1.97s/it]
Running HMC:  29%|██▊       | 1169/4096 [38:30<1:36:19,  1.97s/it]
Running HMC:  29%|██▊       | 1170/4096 [38:32<1:36:15,  1.97s/it]
Running HMC:  29%|██▊       | 1171/4096 [38:34<1:36:18,  1.98s/it]
Running HMC:  29%|██▊       | 1172/4096 [38:36<1:36:15,  1.98s/it]
Running HMC:  29%|██▊       | 1173/4096 [38:38<1:36:11,  1.97s/it]
Running HMC:  29%|██▊       | 1174/4096 [38:40<1:36:05,  1.97s/it]
Running HMC:  29%|██▊       | 1175/4096 [38:42<1:36:01,  1.97s/it]
Running HMC:  29%|██▊       | 1176/4096 [38:44<1:35:57,  1.97s/it]
Running HMC:  29%|██▊       | 1177/4096 [38:46<1:35:54,  1.97s/it]
Running HMC:  29%|██▉       | 1178/4096 [38:48<1:35:49,  1.97s/it]
Running HMC:  29%|██▉       | 1179/4096 [38:50<1:35:45,  1.97s/it]
Running HMC:  29%|██▉       | 1180/4096 [38:52<1:35:58,  1.97s/it]
Running HMC:  29%|██▉       | 1181/4096 [38:54<1:35:50,  1.97s/it]
Running HMC:  29%|██▉       | 1182/4096 [38:56<1:35:50,  1.97s/it]
Running HMC:  29%|██▉       | 1183/4096 [38:58<1:35:41,  1.97s/it]
Running HMC:  29%|██▉       | 1184/4096 [39:00<1:35:36,  1.97s/it]
Running HMC:  29%|██▉       | 1185/4096 [39:02<1:35:34,  1.97s/it]
Running HMC:  29%|██▉       | 1186/4096 [39:04<1:35:39,  1.97s/it]
Running HMC:  29%|██▉       | 1187/4096 [39:05<1:35:39,  1.97s/it]
Running HMC:  29%|██▉       | 1188/4096 [39:07<1:35:39,  1.97s/it]
Running HMC:  29%|██▉       | 1189/4096 [39:09<1:35:35,  1.97s/it]
Running HMC:  29%|██▉       | 1190/4096 [39:11<1:35:31,  1.97s/it]
Running HMC:  29%|██▉       | 1191/4096 [39:13<1:35:33,  1.97s/it]
Running HMC:  29%|██▉       | 1192/4096 [39:15<1:35:31,  1.97s/it]
Running HMC:  29%|██▉       | 1193/4096 [39:17<1:35:25,  1.97s/it]
Running HMC:  29%|██▉       | 1194/4096 [39:19<1:35:19,  1.97s/it]
Running HMC:  29%|██▉       | 1195/4096 [39:21<1:35:12,  1.97s/it]
Running HMC:  29%|██▉       | 1196/4096 [39:23<1:35:34,  1.98s/it]
Running HMC:  29%|██▉       | 1197/4096 [39:25<1:35:25,  1.98s/it]
Running HMC:  29%|██▉       | 1198/4096 [39:27<1:35:16,  1.97s/it]
Running HMC:  29%|██▉       | 1199/4096 [39:29<1:35:09,  1.97s/it]
Running HMC:  29%|██▉       | 1200/4096 [39:31<1:35:03,  1.97s/it]
Running HMC:  29%|██▉       | 1201/4096 [39:33<1:34:57,  1.97s/it]
Running HMC:  29%|██▉       | 1202/4096 [39:35<1:35:00,  1.97s/it]
Running HMC:  29%|██▉       | 1203/4096 [39:37<1:35:02,  1.97s/it]
Running HMC:  29%|██▉       | 1204/4096 [39:39<1:35:13,  1.98s/it]
Running HMC:  29%|██▉       | 1205/4096 [39:41<1:35:06,  1.97s/it]
Running HMC:  29%|██▉       | 1206/4096 [39:43<1:35:01,  1.97s/it]
Running HMC:  29%|██▉       | 1207/4096 [39:45<1:35:00,  1.97s/it]
Running HMC:  29%|██▉       | 1208/4096 [39:47<1:34:59,  1.97s/it]
Running HMC:  30%|██▉       | 1209/4096 [39:49<1:35:02,  1.98s/it]
Running HMC:  30%|██▉       | 1210/4096 [39:51<1:35:03,  1.98s/it]
Running HMC:  30%|██▉       | 1211/4096 [39:53<1:35:09,  1.98s/it]
Running HMC:  30%|██▉       | 1212/4096 [39:55<1:35:04,  1.98s/it]
Running HMC:  30%|██▉       | 1213/4096 [39:57<1:35:01,  1.98s/it]
Running HMC:  30%|██▉       | 1214/4096 [39:59<1:35:00,  1.98s/it]
Running HMC:  30%|██▉       | 1215/4096 [40:01<1:34:59,  1.98s/it]
Running HMC:  30%|██▉       | 1216/4096 [40:03<1:34:58,  1.98s/it]
Running HMC:  30%|██▉       | 1217/4096 [40:05<1:34:53,  1.98s/it]
Running HMC:  30%|██▉       | 1218/4096 [40:07<1:34:46,  1.98s/it]
Running HMC:  30%|██▉       | 1219/4096 [40:09<1:34:47,  1.98s/it]
Running HMC:  30%|██▉       | 1220/4096 [40:11<1:34:42,  1.98s/it]
Running HMC:  30%|██▉       | 1221/4096 [40:13<1:34:34,  1.97s/it]
Running HMC:  30%|██▉       | 1222/4096 [40:15<1:34:30,  1.97s/it]
Running HMC:  30%|██▉       | 1223/4096 [40:17<1:34:53,  1.98s/it]
Running HMC:  30%|██▉       | 1224/4096 [40:19<1:34:38,  1.98s/it]
Running HMC:  30%|██▉       | 1225/4096 [40:21<1:34:26,  1.97s/it]
Running HMC:  30%|██▉       | 1226/4096 [40:22<1:34:16,  1.97s/it]
Running HMC:  30%|██▉       | 1227/4096 [40:24<1:34:14,  1.97s/it]
Running HMC:  30%|██▉       | 1228/4096 [40:26<1:34:07,  1.97s/it]
Running HMC:  30%|███       | 1229/4096 [40:28<1:34:01,  1.97s/it]
Running HMC:  30%|███       | 1230/4096 [40:30<1:33:59,  1.97s/it]
Running HMC:  30%|███       | 1231/4096 [40:32<1:33:55,  1.97s/it]
Running HMC:  30%|███       | 1232/4096 [40:34<1:33:52,  1.97s/it]
Running HMC:  30%|███       | 1233/4096 [40:36<1:33:51,  1.97s/it]
Running HMC:  30%|███       | 1234/4096 [40:38<1:33:51,  1.97s/it]
Running HMC:  30%|███       | 1235/4096 [40:40<1:33:50,  1.97s/it]
Running HMC:  30%|███       | 1236/4096 [40:42<1:33:50,  1.97s/it]
Running HMC:  30%|███       | 1237/4096 [40:44<1:33:50,  1.97s/it]
Running HMC:  30%|███       | 1238/4096 [40:46<1:33:46,  1.97s/it]
Running HMC:  30%|███       | 1239/4096 [40:48<1:33:47,  1.97s/it]
Running HMC:  30%|███       | 1240/4096 [40:50<1:33:54,  1.97s/it]
Running HMC:  30%|███       | 1241/4096 [40:52<1:34:01,  1.98s/it]
Running HMC:  30%|███       | 1242/4096 [40:54<1:34:03,  1.98s/it]
Running HMC:  30%|███       | 1243/4096 [40:56<1:34:04,  1.98s/it]
Running HMC:  30%|███       | 1244/4096 [40:58<1:34:04,  1.98s/it]
Running HMC:  30%|███       | 1245/4096 [41:00<1:34:01,  1.98s/it]
Running HMC:  30%|███       | 1246/4096 [41:02<1:34:00,  1.98s/it]
Running HMC:  30%|███       | 1247/4096 [41:04<1:34:00,  1.98s/it]
Running HMC:  30%|███       | 1248/4096 [41:06<1:33:59,  1.98s/it]
Running HMC:  30%|███       | 1249/4096 [41:08<1:34:02,  1.98s/it]
Running HMC:  31%|███       | 1250/4096 [41:10<1:34:11,  1.99s/it]
Running HMC:  31%|███       | 1251/4096 [41:12<1:34:05,  1.98s/it]
Running HMC:  31%|███       | 1252/4096 [41:14<1:34:16,  1.99s/it]
Running HMC:  31%|███       | 1253/4096 [41:16<1:34:15,  1.99s/it]
Running HMC:  31%|███       | 1254/4096 [41:18<1:34:22,  1.99s/it]
Running HMC:  31%|███       | 1255/4096 [41:20<1:34:14,  1.99s/it]
Running HMC:  31%|███       | 1256/4096 [41:22<1:34:05,  1.99s/it]
Running HMC:  31%|███       | 1257/4096 [41:24<1:33:56,  1.99s/it]
Running HMC:  31%|███       | 1258/4096 [41:26<1:34:04,  1.99s/it]
Running HMC:  31%|███       | 1259/4096 [41:28<1:33:52,  1.99s/it]
Running HMC:  31%|███       | 1260/4096 [41:30<1:33:52,  1.99s/it]
Running HMC:  31%|███       | 1261/4096 [41:32<1:33:44,  1.98s/it]
Running HMC:  31%|███       | 1262/4096 [41:34<1:33:42,  1.98s/it]
Running HMC:  31%|███       | 1263/4096 [41:36<1:33:37,  1.98s/it]
Running HMC:  31%|███       | 1264/4096 [41:38<1:33:36,  1.98s/it]
Running HMC:  31%|███       | 1265/4096 [41:40<1:33:34,  1.98s/it]
Running HMC:  31%|███       | 1266/4096 [41:42<1:33:34,  1.98s/it]
Running HMC:  31%|███       | 1267/4096 [41:44<1:33:33,  1.98s/it]
Running HMC:  31%|███       | 1268/4096 [41:46<1:33:29,  1.98s/it]
Running HMC:  31%|███       | 1269/4096 [41:48<1:33:23,  1.98s/it]
Running HMC:  31%|███       | 1270/4096 [41:50<1:33:16,  1.98s/it]
Running HMC:  31%|███       | 1271/4096 [41:52<1:33:10,  1.98s/it]
Running HMC:  31%|███       | 1272/4096 [41:54<1:33:10,  1.98s/it]
