 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:30:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:30:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  20%|█▉        | 809/4096 [26:43<1:47:28,  1.96s/it]
Running HMC:  20%|█▉        | 810/4096 [26:45<1:47:40,  1.97s/it]
Running HMC:  20%|█▉        | 811/4096 [26:47<1:47:46,  1.97s/it]
Running HMC:  20%|█▉        | 812/4096 [26:49<1:47:43,  1.97s/it]
Running HMC:  20%|█▉        | 813/4096 [26:51<1:47:32,  1.97s/it]
Running HMC:  20%|█▉        | 814/4096 [26:58<3:02:57,  3.34s/it]
Running HMC:  20%|█▉        | 815/4096 [27:00<2:44:14,  3.00s/it]
Running HMC:  20%|█▉        | 816/4096 [27:02<2:28:24,  2.71s/it]
Running HMC:  20%|█▉        | 817/4096 [27:04<2:17:20,  2.51s/it]
Running HMC:  20%|█▉        | 818/4096 [27:06<2:09:31,  2.37s/it]
Running HMC:  20%|█▉        | 819/4096 [27:08<2:04:05,  2.27s/it]
Running HMC:  20%|██        | 820/4096 [27:10<2:00:20,  2.20s/it]
Running HMC:  20%|██        | 821/4096 [27:12<1:57:37,  2.15s/it]
Running HMC:  20%|██        | 822/4096 [27:14<1:55:46,  2.12s/it]
Running HMC:  20%|██        | 823/4096 [27:16<1:54:33,  2.10s/it]
Running HMC:  20%|██        | 824/4096 [27:18<1:53:49,  2.09s/it]
Running HMC:  20%|██        | 825/4096 [27:20<1:53:16,  2.08s/it]
Running HMC:  20%|██        | 826/4096 [27:22<1:52:59,  2.07s/it]
Running HMC:  20%|██        | 827/4096 [27:24<1:52:44,  2.07s/it]
Running HMC:  20%|██        | 828/4096 [27:26<1:52:31,  2.07s/it]
Running HMC:  20%|██        | 829/4096 [27:29<1:52:37,  2.07s/it]
Running HMC:  20%|██        | 830/4096 [27:31<1:52:29,  2.07s/it]
Running HMC:  20%|██        | 831/4096 [27:33<1:52:21,  2.06s/it]
Running HMC:  20%|██        | 832/4096 [27:35<1:52:14,  2.06s/it]
Running HMC:  20%|██        | 833/4096 [27:37<1:52:12,  2.06s/it]
Running HMC:  20%|██        | 834/4096 [27:39<1:52:23,  2.07s/it]
Running HMC:  20%|██        | 835/4096 [27:41<1:52:17,  2.07s/it]
Running HMC:  20%|██        | 836/4096 [27:43<1:52:28,  2.07s/it]
Running HMC:  20%|██        | 837/4096 [27:45<1:52:21,  2.07s/it]
Running HMC:  20%|██        | 838/4096 [27:47<1:52:02,  2.06s/it]
Running HMC:  20%|██        | 839/4096 [27:49<1:51:59,  2.06s/it]
Running HMC:  21%|██        | 840/4096 [27:51<1:51:49,  2.06s/it]
Running HMC:  21%|██        | 841/4096 [27:53<1:51:56,  2.06s/it]
Running HMC:  21%|██        | 842/4096 [27:55<1:51:43,  2.06s/it]
Running HMC:  21%|██        | 843/4096 [27:57<1:51:33,  2.06s/it]
Running HMC:  21%|██        | 844/4096 [27:59<1:51:37,  2.06s/it]
Running HMC:  21%|██        | 845/4096 [28:02<1:51:31,  2.06s/it]
Running HMC:  21%|██        | 846/4096 [28:04<1:51:28,  2.06s/it]
Running HMC:  21%|██        | 847/4096 [28:06<1:51:29,  2.06s/it]
Running HMC:  21%|██        | 848/4096 [28:08<1:51:18,  2.06s/it]
Running HMC:  21%|██        | 849/4096 [28:10<1:51:15,  2.06s/it]
Running HMC:  21%|██        | 850/4096 [28:12<1:51:06,  2.05s/it]
Running HMC:  21%|██        | 851/4096 [28:14<1:51:17,  2.06s/it]
Running HMC:  21%|██        | 852/4096 [28:16<1:51:13,  2.06s/it]
Running HMC:  21%|██        | 853/4096 [28:18<1:50:52,  2.05s/it]
Running HMC:  21%|██        | 854/4096 [28:20<1:50:01,  2.04s/it]
Running HMC:  21%|██        | 855/4096 [28:22<1:49:22,  2.02s/it]
Running HMC:  21%|██        | 856/4096 [28:24<1:49:24,  2.03s/it]
Running HMC:  21%|██        | 857/4096 [28:26<1:49:30,  2.03s/it]
Running HMC:  21%|██        | 858/4096 [28:28<1:49:12,  2.02s/it]
Running HMC:  21%|██        | 859/4096 [28:30<1:49:03,  2.02s/it]
Running HMC:  21%|██        | 860/4096 [28:32<1:48:52,  2.02s/it]
Running HMC:  21%|██        | 861/4096 [28:34<1:48:40,  2.02s/it]
Running HMC:  21%|██        | 862/4096 [28:36<1:48:31,  2.01s/it]
Running HMC:  21%|██        | 863/4096 [28:38<1:48:28,  2.01s/it]
Running HMC:  21%|██        | 864/4096 [28:40<1:48:23,  2.01s/it]
Running HMC:  21%|██        | 865/4096 [28:42<1:48:14,  2.01s/it]
Running HMC:  21%|██        | 866/4096 [28:44<1:48:13,  2.01s/it]
Running HMC:  21%|██        | 867/4096 [28:46<1:48:06,  2.01s/it]
Running HMC:  21%|██        | 868/4096 [28:48<1:47:55,  2.01s/it]
Running HMC:  21%|██        | 869/4096 [28:50<1:47:53,  2.01s/it]
Running HMC:  21%|██        | 870/4096 [28:52<1:47:47,  2.00s/it]
Running HMC:  21%|██▏       | 871/4096 [28:54<1:47:39,  2.00s/it]
Running HMC:  21%|██▏       | 872/4096 [28:56<1:47:28,  2.00s/it]
Running HMC:  21%|██▏       | 873/4096 [28:58<1:47:20,  2.00s/it]
Running HMC:  21%|██▏       | 874/4096 [29:00<1:47:18,  2.00s/it]
Running HMC:  21%|██▏       | 875/4096 [29:02<1:47:13,  2.00s/it]
Running HMC:  21%|██▏       | 876/4096 [29:04<1:47:15,  2.00s/it]
Running HMC:  21%|██▏       | 877/4096 [29:06<1:47:17,  2.00s/it]
Running HMC:  21%|██▏       | 878/4096 [29:08<1:47:44,  2.01s/it]
Running HMC:  21%|██▏       | 879/4096 [29:10<1:47:56,  2.01s/it]
Running HMC:  21%|██▏       | 880/4096 [29:12<1:47:09,  2.00s/it]
Running HMC:  22%|██▏       | 881/4096 [29:14<1:46:31,  1.99s/it]
Running HMC:  22%|██▏       | 882/4096 [29:16<1:46:02,  1.98s/it]
Running HMC:  22%|██▏       | 883/4096 [29:18<1:45:41,  1.97s/it]
Running HMC:  22%|██▏       | 884/4096 [29:20<1:45:24,  1.97s/it]
Running HMC:  22%|██▏       | 885/4096 [29:22<1:45:27,  1.97s/it]
Running HMC:  22%|██▏       | 886/4096 [29:24<1:45:16,  1.97s/it]
Running HMC:  22%|██▏       | 887/4096 [29:26<1:45:04,  1.96s/it]
Running HMC:  22%|██▏       | 888/4096 [29:28<1:45:04,  1.97s/it]
Running HMC:  22%|██▏       | 889/4096 [29:30<1:45:04,  1.97s/it]
Running HMC:  22%|██▏       | 890/4096 [29:32<1:45:10,  1.97s/it]
Running HMC:  22%|██▏       | 891/4096 [29:34<1:45:11,  1.97s/it]
Running HMC:  22%|██▏       | 892/4096 [29:36<1:45:09,  1.97s/it]
Running HMC:  22%|██▏       | 893/4096 [29:38<1:45:08,  1.97s/it]
Running HMC:  22%|██▏       | 894/4096 [29:40<1:45:07,  1.97s/it]
Running HMC:  22%|██▏       | 895/4096 [29:42<1:46:07,  1.99s/it]
Running HMC:  22%|██▏       | 896/4096 [29:44<1:46:02,  1.99s/it]
Running HMC:  22%|██▏       | 897/4096 [29:46<1:45:50,  1.99s/it]
Running HMC:  22%|██▏       | 898/4096 [29:48<1:45:52,  1.99s/it]
Running HMC:  22%|██▏       | 899/4096 [29:50<1:45:59,  1.99s/it]
Running HMC:  22%|██▏       | 900/4096 [29:52<1:45:58,  1.99s/it]
Running HMC:  22%|██▏       | 901/4096 [29:54<1:45:51,  1.99s/it]
Running HMC:  22%|██▏       | 902/4096 [29:56<1:45:47,  1.99s/it]
Running HMC:  22%|██▏       | 903/4096 [29:58<1:45:44,  1.99s/it]
Running HMC:  22%|██▏       | 904/4096 [30:00<1:45:46,  1.99s/it]
Running HMC:  22%|██▏       | 905/4096 [30:02<1:45:42,  1.99s/it]
Running HMC:  22%|██▏       | 906/4096 [30:04<1:45:38,  1.99s/it]
Running HMC:  22%|██▏       | 907/4096 [30:06<1:45:36,  1.99s/it]
Running HMC:  22%|██▏       | 908/4096 [30:08<1:45:30,  1.99s/it]
Running HMC:  22%|██▏       | 909/4096 [30:10<1:45:26,  1.99s/it]
Running HMC:  22%|██▏       | 910/4096 [30:12<1:45:30,  1.99s/it]
Running HMC:  22%|██▏       | 911/4096 [30:13<1:45:26,  1.99s/it]
Running HMC:  22%|██▏       | 912/4096 [30:15<1:45:24,  1.99s/it]
Running HMC:  22%|██▏       | 913/4096 [30:17<1:45:19,  1.99s/it]
Running HMC:  22%|██▏       | 914/4096 [30:19<1:45:16,  1.99s/it]
Running HMC:  22%|██▏       | 915/4096 [30:21<1:45:13,  1.98s/it]
Running HMC:  22%|██▏       | 916/4096 [30:23<1:45:09,  1.98s/it]
Running HMC:  22%|██▏       | 917/4096 [30:25<1:45:03,  1.98s/it]
Running HMC:  22%|██▏       | 918/4096 [30:27<1:45:00,  1.98s/it]
Running HMC:  22%|██▏       | 919/4096 [30:29<1:44:56,  1.98s/it]
Running HMC:  22%|██▏       | 920/4096 [30:31<1:44:52,  1.98s/it]
Running HMC:  22%|██▏       | 921/4096 [30:33<1:44:49,  1.98s/it]
Running HMC:  23%|██▎       | 922/4096 [30:35<1:44:52,  1.98s/it]
Running HMC:  23%|██▎       | 923/4096 [30:37<1:44:49,  1.98s/it]
Running HMC:  23%|██▎       | 924/4096 [30:39<1:44:46,  1.98s/it]
Running HMC:  23%|██▎       | 925/4096 [30:41<1:44:45,  1.98s/it]
Running HMC:  23%|██▎       | 926/4096 [30:43<1:44:42,  1.98s/it]
Running HMC:  23%|██▎       | 927/4096 [30:45<1:44:50,  1.98s/it]
Running HMC:  23%|██▎       | 928/4096 [30:47<1:44:49,  1.99s/it]
Running HMC:  23%|██▎       | 929/4096 [30:49<1:44:53,  1.99s/it]
Running HMC:  23%|██▎       | 930/4096 [30:51<1:44:52,  1.99s/it]
Running HMC:  23%|██▎       | 931/4096 [30:53<1:44:52,  1.99s/it]
Running HMC:  23%|██▎       | 932/4096 [30:55<1:44:53,  1.99s/it]
Running HMC:  23%|██▎       | 933/4096 [30:57<1:44:52,  1.99s/it]
Running HMC:  23%|██▎       | 934/4096 [30:59<1:44:51,  1.99s/it]
Running HMC:  23%|██▎       | 935/4096 [31:01<1:44:52,  1.99s/it]
Running HMC:  23%|██▎       | 936/4096 [31:03<1:44:51,  1.99s/it]
Running HMC:  23%|██▎       | 937/4096 [31:05<1:44:45,  1.99s/it]
Running HMC:  23%|██▎       | 938/4096 [31:07<1:44:46,  1.99s/it]
Running HMC:  23%|██▎       | 939/4096 [31:09<1:44:39,  1.99s/it]
Running HMC:  23%|██▎       | 940/4096 [31:11<1:44:34,  1.99s/it]
Running HMC:  23%|██▎       | 941/4096 [31:13<1:44:29,  1.99s/it]
Running HMC:  23%|██▎       | 942/4096 [31:15<1:44:23,  1.99s/it]
Running HMC:  23%|██▎       | 943/4096 [31:17<1:44:19,  1.99s/it]
Running HMC:  23%|██▎       | 944/4096 [31:19<1:44:34,  1.99s/it]
Running HMC:  23%|██▎       | 945/4096 [31:21<1:44:25,  1.99s/it]
Running HMC:  23%|██▎       | 946/4096 [31:23<1:44:23,  1.99s/it]
Running HMC:  23%|██▎       | 947/4096 [31:25<1:44:15,  1.99s/it]
Running HMC:  23%|██▎       | 948/4096 [31:27<1:44:13,  1.99s/it]
Running HMC:  23%|██▎       | 949/4096 [31:29<1:44:16,  1.99s/it]
Running HMC:  23%|██▎       | 950/4096 [31:31<1:44:11,  1.99s/it]
Running HMC:  23%|██▎       | 951/4096 [31:33<1:44:04,  1.99s/it]
Running HMC:  23%|██▎       | 952/4096 [31:35<1:44:00,  1.98s/it]
Running HMC:  23%|██▎       | 953/4096 [31:37<1:43:59,  1.99s/it]
Running HMC:  23%|██▎       | 954/4096 [31:39<1:44:04,  1.99s/it]
Running HMC:  23%|██▎       | 955/4096 [31:41<1:43:58,  1.99s/it]
Running HMC:  23%|██▎       | 956/4096 [31:43<1:43:58,  1.99s/it]
Running HMC:  23%|██▎       | 957/4096 [31:45<1:43:54,  1.99s/it]
Running HMC:  23%|██▎       | 958/4096 [31:47<1:43:50,  1.99s/it]
Running HMC:  23%|██▎       | 959/4096 [31:49<1:43:50,  1.99s/it]
Running HMC:  23%|██▎       | 960/4096 [31:51<1:43:51,  1.99s/it]
Running HMC:  23%|██▎       | 961/4096 [31:53<1:43:47,  1.99s/it]
Running HMC:  23%|██▎       | 962/4096 [31:55<1:43:43,  1.99s/it]
Running HMC:  24%|██▎       | 963/4096 [31:57<1:43:41,  1.99s/it]
Running HMC:  24%|██▎       | 964/4096 [31:59<1:43:44,  1.99s/it]
Running HMC:  24%|██▎       | 965/4096 [32:01<1:43:43,  1.99s/it]
Running HMC:  24%|██▎       | 966/4096 [32:03<1:43:40,  1.99s/it]
Running HMC:  24%|██▎       | 967/4096 [32:05<1:43:37,  1.99s/it]
Running HMC:  24%|██▎       | 968/4096 [32:07<1:43:38,  1.99s/it]
Running HMC:  24%|██▎       | 969/4096 [32:09<1:43:35,  1.99s/it]
Running HMC:  24%|██▎       | 970/4096 [32:11<1:43:33,  1.99s/it]
Running HMC:  24%|██▎       | 971/4096 [32:13<1:43:29,  1.99s/it]
Running HMC:  24%|██▎       | 972/4096 [32:15<1:43:30,  1.99s/it]
Running HMC:  24%|██▍       | 973/4096 [32:17<1:43:26,  1.99s/it]
Running HMC:  24%|██▍       | 974/4096 [32:19<1:43:26,  1.99s/it]
Running HMC:  24%|██▍       | 975/4096 [32:21<1:43:23,  1.99s/it]
Running HMC:  24%|██▍       | 976/4096 [32:23<1:43:23,  1.99s/it]
Running HMC:  24%|██▍       | 977/4096 [32:25<1:43:20,  1.99s/it]
Running HMC:  24%|██▍       | 978/4096 [32:27<1:43:17,  1.99s/it]
Running HMC:  24%|██▍       | 979/4096 [32:29<1:43:15,  1.99s/it]
Running HMC:  24%|██▍       | 980/4096 [32:31<1:43:13,  1.99s/it]
Running HMC:  24%|██▍       | 981/4096 [32:33<1:43:10,  1.99s/it]
Running HMC:  24%|██▍       | 982/4096 [32:35<1:43:06,  1.99s/it]
Running HMC:  24%|██▍       | 983/4096 [32:37<1:43:04,  1.99s/it]
Running HMC:  24%|██▍       | 984/4096 [32:39<1:43:02,  1.99s/it]
Running HMC:  24%|██▍       | 985/4096 [32:40<1:43:05,  1.99s/it]
Running HMC:  24%|██▍       | 986/4096 [32:42<1:43:05,  1.99s/it]
Running HMC:  24%|██▍       | 987/4096 [32:44<1:43:04,  1.99s/it]
Running HMC:  24%|██▍       | 988/4096 [32:46<1:43:02,  1.99s/it]
Running HMC:  24%|██▍       | 989/4096 [32:48<1:42:57,  1.99s/it]
Running HMC:  24%|██▍       | 990/4096 [32:50<1:42:57,  1.99s/it]
Running HMC:  24%|██▍       | 991/4096 [32:52<1:42:57,  1.99s/it]
Running HMC:  24%|██▍       | 992/4096 [32:54<1:42:58,  1.99s/it]
Running HMC:  24%|██▍       | 993/4096 [32:56<1:42:55,  1.99s/it]
Running HMC:  24%|██▍       | 994/4096 [32:58<1:42:52,  1.99s/it]
Running HMC:  24%|██▍       | 995/4096 [33:00<1:42:52,  1.99s/it]
Running HMC:  24%|██▍       | 996/4096 [33:02<1:42:56,  1.99s/it]
Running HMC:  24%|██▍       | 997/4096 [33:04<1:42:54,  1.99s/it]
Running HMC:  24%|██▍       | 998/4096 [33:06<1:42:49,  1.99s/it]
Running HMC:  24%|██▍       | 999/4096 [33:08<1:42:47,  1.99s/it]
Running HMC:  24%|██▍       | 1000/4096 [33:10<1:42:43,  1.99s/it]
Running HMC:  24%|██▍       | 1001/4096 [33:12<1:42:39,  1.99s/it]
Running HMC:  24%|██▍       | 1002/4096 [33:14<1:42:50,  1.99s/it]
Running HMC:  24%|██▍       | 1003/4096 [33:16<1:42:46,  1.99s/it]
Running HMC:  25%|██▍       | 1004/4096 [33:18<1:42:41,  1.99s/it]
Running HMC:  25%|██▍       | 1005/4096 [33:20<1:42:35,  1.99s/it]
Running HMC:  25%|██▍       | 1006/4096 [33:22<1:42:33,  1.99s/it]
Running HMC:  25%|██▍       | 1007/4096 [33:24<1:42:33,  1.99s/it]
Running HMC:  25%|██▍       | 1008/4096 [33:26<1:42:32,  1.99s/it]
Running HMC:  25%|██▍       | 1009/4096 [33:28<1:42:30,  1.99s/it]
Running HMC:  25%|██▍       | 1010/4096 [33:30<1:42:26,  1.99s/it]
Running HMC:  25%|██▍       | 1011/4096 [33:32<1:42:19,  1.99s/it]
Running HMC:  25%|██▍       | 1012/4096 [33:34<1:42:15,  1.99s/it]
Running HMC:  25%|██▍       | 1013/4096 [33:36<1:42:18,  1.99s/it]
Running HMC:  25%|██▍       | 1014/4096 [33:38<1:42:03,  1.99s/it]
Running HMC:  25%|██▍       | 1015/4096 [33:40<1:41:48,  1.98s/it]
Running HMC:  25%|██▍       | 1016/4096 [33:42<1:41:35,  1.98s/it]
Running HMC:  25%|██▍       | 1017/4096 [33:44<1:41:25,  1.98s/it]
Running HMC:  25%|██▍       | 1018/4096 [33:46<1:41:19,  1.98s/it]
Running HMC:  25%|██▍       | 1019/4096 [33:48<1:41:13,  1.97s/it]
Running HMC:  25%|██▍       | 1020/4096 [33:50<1:41:04,  1.97s/it]
Running HMC:  25%|██▍       | 1021/4096 [33:52<1:41:02,  1.97s/it]
Running HMC:  25%|██▍       | 1022/4096 [33:54<1:40:57,  1.97s/it]
Running HMC:  25%|██▍       | 1023/4096 [33:56<1:40:56,  1.97s/it]
Running HMC:  25%|██▌       | 1024/4096 [33:58<1:40:53,  1.97s/it]
Running HMC:  25%|██▌       | 1025/4096 [34:00<1:40:48,  1.97s/it]
Running HMC:  25%|██▌       | 1026/4096 [34:02<1:40:44,  1.97s/it]
Running HMC:  25%|██▌       | 1027/4096 [34:04<1:40:39,  1.97s/it]
Running HMC:  25%|██▌       | 1028/4096 [34:06<1:40:34,  1.97s/it]
Running HMC:  25%|██▌       | 1029/4096 [34:08<1:40:35,  1.97s/it]
Running HMC:  25%|██▌       | 1030/4096 [34:10<1:40:35,  1.97s/it]
Running HMC:  25%|██▌       | 1031/4096 [34:12<1:40:40,  1.97s/it]
Running HMC:  25%|██▌       | 1032/4096 [34:14<1:40:46,  1.97s/it]
Running HMC:  25%|██▌       | 1033/4096 [34:16<1:40:45,  1.97s/it]
Running HMC:  25%|██▌       | 1034/4096 [34:18<1:40:50,  1.98s/it]
Running HMC:  25%|██▌       | 1035/4096 [34:20<1:40:47,  1.98s/it]
Running HMC:  25%|██▌       | 1036/4096 [34:22<1:40:49,  1.98s/it]
Running HMC:  25%|██▌       | 1037/4096 [34:24<1:40:44,  1.98s/it]
Running HMC:  25%|██▌       | 1038/4096 [34:26<1:40:36,  1.97s/it]
Running HMC:  25%|██▌       | 1039/4096 [34:28<1:40:31,  1.97s/it]
Running HMC:  25%|██▌       | 1040/4096 [34:29<1:40:27,  1.97s/it]
Running HMC:  25%|██▌       | 1041/4096 [34:31<1:40:25,  1.97s/it]
Running HMC:  25%|██▌       | 1042/4096 [34:33<1:40:23,  1.97s/it]
Running HMC:  25%|██▌       | 1043/4096 [34:35<1:40:22,  1.97s/it]
Running HMC:  25%|██▌       | 1044/4096 [34:37<1:40:19,  1.97s/it]
Running HMC:  26%|██▌       | 1045/4096 [34:39<1:40:11,  1.97s/it]
Running HMC:  26%|██▌       | 1046/4096 [34:41<1:40:02,  1.97s/it]
Running HMC:  26%|██▌       | 1047/4096 [34:43<1:39:55,  1.97s/it]
Running HMC:  26%|██▌       | 1048/4096 [34:45<1:39:51,  1.97s/it]
Running HMC:  26%|██▌       | 1049/4096 [34:47<1:39:50,  1.97s/it]
Running HMC:  26%|██▌       | 1050/4096 [34:49<1:39:48,  1.97s/it]
Running HMC:  26%|██▌       | 1051/4096 [34:51<1:39:42,  1.96s/it]
Running HMC:  26%|██▌       | 1052/4096 [34:53<1:39:45,  1.97s/it]
Running HMC:  26%|██▌       | 1053/4096 [34:55<1:39:43,  1.97s/it]
Running HMC:  26%|██▌       | 1054/4096 [34:57<1:39:39,  1.97s/it]
Running HMC:  26%|██▌       | 1055/4096 [34:59<1:39:45,  1.97s/it]
Running HMC:  26%|██▌       | 1056/4096 [35:01<1:39:44,  1.97s/it]
Running HMC:  26%|██▌       | 1057/4096 [35:03<1:39:44,  1.97s/it]
Running HMC:  26%|██▌       | 1058/4096 [35:05<1:39:49,  1.97s/it]
Running HMC:  26%|██▌       | 1059/4096 [35:07<1:39:45,  1.97s/it]
Running HMC:  26%|██▌       | 1060/4096 [35:09<1:39:45,  1.97s/it]
Running HMC:  26%|██▌       | 1061/4096 [35:11<1:40:01,  1.98s/it]
Running HMC:  26%|██▌       | 1062/4096 [35:13<1:39:53,  1.98s/it]
Running HMC:  26%|██▌       | 1063/4096 [35:15<1:39:47,  1.97s/it]
Running HMC:  26%|██▌       | 1064/4096 [35:17<1:39:43,  1.97s/it]
Running HMC:  26%|██▌       | 1065/4096 [35:19<1:39:42,  1.97s/it]
Running HMC:  26%|██▌       | 1066/4096 [35:21<1:39:48,  1.98s/it]
Running HMC:  26%|██▌       | 1067/4096 [35:23<1:39:42,  1.97s/it]
Running HMC:  26%|██▌       | 1068/4096 [35:25<1:39:37,  1.97s/it]
Running HMC:  26%|██▌       | 1069/4096 [35:27<1:39:33,  1.97s/it]
Running HMC:  26%|██▌       | 1070/4096 [35:29<1:39:25,  1.97s/it]
Running HMC:  26%|██▌       | 1071/4096 [35:31<1:39:26,  1.97s/it]
Running HMC:  26%|██▌       | 1072/4096 [35:33<1:39:17,  1.97s/it]
Running HMC:  26%|██▌       | 1073/4096 [35:35<1:39:13,  1.97s/it]
Running HMC:  26%|██▌       | 1074/4096 [35:36<1:39:11,  1.97s/it]
Running HMC:  26%|██▌       | 1075/4096 [35:38<1:39:09,  1.97s/it]
Running HMC:  26%|██▋       | 1076/4096 [35:40<1:39:05,  1.97s/it]
Running HMC:  26%|██▋       | 1077/4096 [35:42<1:39:08,  1.97s/it]
Running HMC:  26%|██▋       | 1078/4096 [35:44<1:39:05,  1.97s/it]
Running HMC:  26%|██▋       | 1079/4096 [35:46<1:39:03,  1.97s/it]
Running HMC:  26%|██▋       | 1080/4096 [35:48<1:39:03,  1.97s/it]
Running HMC:  26%|██▋       | 1081/4096 [35:50<1:38:59,  1.97s/it]
Running HMC:  26%|██▋       | 1082/4096 [35:52<1:39:02,  1.97s/it]
Running HMC:  26%|██▋       | 1083/4096 [35:54<1:39:04,  1.97s/it]
Running HMC:  26%|██▋       | 1084/4096 [35:56<1:38:47,  1.97s/it]
Running HMC:  26%|██▋       | 1085/4096 [35:58<1:38:34,  1.96s/it]
Running HMC:  27%|██▋       | 1086/4096 [36:00<1:38:27,  1.96s/it]
Running HMC:  27%|██▋       | 1087/4096 [36:02<1:38:24,  1.96s/it]
Running HMC:  27%|██▋       | 1088/4096 [36:04<1:38:19,  1.96s/it]
Running HMC:  27%|██▋       | 1089/4096 [36:06<1:38:16,  1.96s/it]
Running HMC:  27%|██▋       | 1090/4096 [36:08<1:38:15,  1.96s/it]
Running HMC:  27%|██▋       | 1091/4096 [36:10<1:38:10,  1.96s/it]
Running HMC:  27%|██▋       | 1092/4096 [36:12<1:38:07,  1.96s/it]
Running HMC:  27%|██▋       | 1093/4096 [36:14<1:38:02,  1.96s/it]
Running HMC:  27%|██▋       | 1094/4096 [36:16<1:37:57,  1.96s/it]
Running HMC:  27%|██▋       | 1095/4096 [36:18<1:37:52,  1.96s/it]
Running HMC:  27%|██▋       | 1096/4096 [36:20<1:37:54,  1.96s/it]
Running HMC:  27%|██▋       | 1097/4096 [36:22<1:38:03,  1.96s/it]
Running HMC:  27%|██▋       | 1098/4096 [36:24<1:38:04,  1.96s/it]
Running HMC:  27%|██▋       | 1099/4096 [36:26<1:38:06,  1.96s/it]
Running HMC:  27%|██▋       | 1100/4096 [36:28<1:38:07,  1.97s/it]
Running HMC:  27%|██▋       | 1101/4096 [36:30<1:38:08,  1.97s/it]
Running HMC:  27%|██▋       | 1102/4096 [36:31<1:38:10,  1.97s/it]
Running HMC:  27%|██▋       | 1103/4096 [36:33<1:38:10,  1.97s/it]
Running HMC:  27%|██▋       | 1104/4096 [36:35<1:38:07,  1.97s/it]
Running HMC:  27%|██▋       | 1105/4096 [36:37<1:38:14,  1.97s/it]
Running HMC:  27%|██▋       | 1106/4096 [36:39<1:38:18,  1.97s/it]
Running HMC:  27%|██▋       | 1107/4096 [36:41<1:38:22,  1.97s/it]
Running HMC:  27%|██▋       | 1108/4096 [36:43<1:38:17,  1.97s/it]
Running HMC:  27%|██▋       | 1109/4096 [36:45<1:38:11,  1.97s/it]
Running HMC:  27%|██▋       | 1110/4096 [36:47<1:38:04,  1.97s/it]
Running HMC:  27%|██▋       | 1111/4096 [36:49<1:38:00,  1.97s/it]
Running HMC:  27%|██▋       | 1112/4096 [36:51<1:37:53,  1.97s/it]
Running HMC:  27%|██▋       | 1113/4096 [36:53<1:37:59,  1.97s/it]
Running HMC:  27%|██▋       | 1114/4096 [36:55<1:37:54,  1.97s/it]
Running HMC:  27%|██▋       | 1115/4096 [36:57<1:37:57,  1.97s/it]
Running HMC:  27%|██▋       | 1116/4096 [36:59<1:37:55,  1.97s/it]
Running HMC:  27%|██▋       | 1117/4096 [37:01<1:37:54,  1.97s/it]
Running HMC:  27%|██▋       | 1118/4096 [37:03<1:37:51,  1.97s/it]
Running HMC:  27%|██▋       | 1119/4096 [37:05<1:38:04,  1.98s/it]
Running HMC:  27%|██▋       | 1120/4096 [37:07<1:38:00,  1.98s/it]
Running HMC:  27%|██▋       | 1121/4096 [37:09<1:38:10,  1.98s/it]
Running HMC:  27%|██▋       | 1122/4096 [37:11<1:38:21,  1.98s/it]
Running HMC:  27%|██▋       | 1123/4096 [37:13<1:38:25,  1.99s/it]
