 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:38:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:38:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  19%|█▊        | 767/4096 [09:15<40:02,  1.39it/s]
Running HMC:  19%|█▉        | 768/4096 [09:16<39:59,  1.39it/s]
Running HMC:  19%|█▉        | 769/4096 [09:17<39:58,  1.39it/s]
Running HMC:  19%|█▉        | 770/4096 [09:17<39:58,  1.39it/s]
Running HMC:  19%|█▉        | 771/4096 [09:18<39:56,  1.39it/s]
Running HMC:  19%|█▉        | 772/4096 [09:19<39:54,  1.39it/s]
Running HMC:  19%|█▉        | 773/4096 [09:20<39:54,  1.39it/s]
Running HMC:  19%|█▉        | 774/4096 [09:20<39:53,  1.39it/s]
Running HMC:  19%|█▉        | 775/4096 [09:21<39:52,  1.39it/s]
Running HMC:  19%|█▉        | 776/4096 [09:22<39:49,  1.39it/s]
Running HMC:  19%|█▉        | 777/4096 [09:22<39:48,  1.39it/s]
Running HMC:  19%|█▉        | 778/4096 [09:23<39:48,  1.39it/s]
Running HMC:  19%|█▉        | 779/4096 [09:24<39:48,  1.39it/s]
Running HMC:  19%|█▉        | 780/4096 [09:25<39:49,  1.39it/s]
Running HMC:  19%|█▉        | 781/4096 [09:25<39:47,  1.39it/s]
Running HMC:  19%|█▉        | 782/4096 [09:26<39:52,  1.39it/s]
Running HMC:  19%|█▉        | 783/4096 [09:27<39:51,  1.39it/s]
Running HMC:  19%|█▉        | 784/4096 [09:27<39:48,  1.39it/s]
Running HMC:  19%|█▉        | 785/4096 [09:28<39:46,  1.39it/s]
Running HMC:  19%|█▉        | 786/4096 [09:29<39:44,  1.39it/s]
Running HMC:  19%|█▉        | 787/4096 [09:30<39:42,  1.39it/s]
Running HMC:  19%|█▉        | 788/4096 [09:30<39:43,  1.39it/s]
Running HMC:  19%|█▉        | 789/4096 [09:31<39:44,  1.39it/s]
Running HMC:  19%|█▉        | 790/4096 [09:32<39:44,  1.39it/s]
Running HMC:  19%|█▉        | 791/4096 [09:32<39:44,  1.39it/s]
Running HMC:  19%|█▉        | 792/4096 [09:33<39:44,  1.39it/s]
Running HMC:  19%|█▉        | 793/4096 [09:34<39:44,  1.39it/s]
Running HMC:  19%|█▉        | 794/4096 [09:35<39:43,  1.39it/s]
Running HMC:  19%|█▉        | 795/4096 [09:35<39:44,  1.38it/s]
Running HMC:  19%|█▉        | 796/4096 [09:36<39:43,  1.38it/s]
Running HMC:  19%|█▉        | 797/4096 [09:37<39:42,  1.38it/s]
Running HMC:  19%|█▉        | 798/4096 [09:38<39:41,  1.38it/s]
Running HMC:  20%|█▉        | 799/4096 [09:38<39:42,  1.38it/s]
Running HMC:  20%|█▉        | 800/4096 [09:39<39:48,  1.38it/s]
Running HMC:  20%|█▉        | 801/4096 [09:40<39:44,  1.38it/s]
Running HMC:  20%|█▉        | 802/4096 [09:40<39:43,  1.38it/s]
Running HMC:  20%|█▉        | 803/4096 [09:41<39:40,  1.38it/s]
Running HMC:  20%|█▉        | 804/4096 [09:42<39:36,  1.38it/s]
Running HMC:  20%|█▉        | 805/4096 [09:43<39:35,  1.39it/s]
Running HMC:  20%|█▉        | 806/4096 [09:43<39:32,  1.39it/s]
Running HMC:  20%|█▉        | 807/4096 [09:44<39:30,  1.39it/s]
Running HMC:  20%|█▉        | 808/4096 [09:45<39:29,  1.39it/s]
Running HMC:  20%|█▉        | 809/4096 [09:45<39:29,  1.39it/s]
Running HMC:  20%|█▉        | 810/4096 [09:46<39:27,  1.39it/s]
Running HMC:  20%|█▉        | 811/4096 [09:47<39:27,  1.39it/s]
Running HMC:  20%|█▉        | 812/4096 [09:48<39:27,  1.39it/s]
Running HMC:  20%|█▉        | 813/4096 [09:48<39:28,  1.39it/s]
Running HMC:  20%|█▉        | 814/4096 [09:49<39:27,  1.39it/s]
Running HMC:  20%|█▉        | 815/4096 [09:50<39:25,  1.39it/s]
Running HMC:  20%|█▉        | 816/4096 [09:51<39:23,  1.39it/s]
Running HMC:  20%|█▉        | 817/4096 [09:51<39:22,  1.39it/s]
Running HMC:  20%|█▉        | 818/4096 [09:52<39:21,  1.39it/s]
Running HMC:  20%|█▉        | 819/4096 [09:53<39:19,  1.39it/s]
Running HMC:  20%|██        | 820/4096 [09:53<39:19,  1.39it/s]
Running HMC:  20%|██        | 821/4096 [09:54<39:20,  1.39it/s]
Running HMC:  20%|██        | 822/4096 [09:55<39:19,  1.39it/s]
Running HMC:  20%|██        | 823/4096 [09:56<39:18,  1.39it/s]
Running HMC:  20%|██        | 824/4096 [09:56<39:17,  1.39it/s]
Running HMC:  20%|██        | 825/4096 [09:57<39:19,  1.39it/s]
Running HMC:  20%|██        | 826/4096 [09:58<39:18,  1.39it/s]
Running HMC:  20%|██        | 827/4096 [09:58<39:17,  1.39it/s]
Running HMC:  20%|██        | 828/4096 [09:59<39:14,  1.39it/s]
Running HMC:  20%|██        | 829/4096 [10:00<39:13,  1.39it/s]
Running HMC:  20%|██        | 830/4096 [10:01<39:13,  1.39it/s]
Running HMC:  20%|██        | 831/4096 [10:01<39:13,  1.39it/s]
Running HMC:  20%|██        | 832/4096 [10:02<39:13,  1.39it/s]
Running HMC:  20%|██        | 833/4096 [10:03<39:13,  1.39it/s]
Running HMC:  20%|██        | 834/4096 [10:04<39:12,  1.39it/s]
Running HMC:  20%|██        | 835/4096 [10:04<39:12,  1.39it/s]
Running HMC:  20%|██        | 836/4096 [10:05<39:11,  1.39it/s]
Running HMC:  20%|██        | 837/4096 [10:06<39:15,  1.38it/s]
Running HMC:  20%|██        | 838/4096 [10:06<39:14,  1.38it/s]
Running HMC:  20%|██        | 839/4096 [10:07<39:12,  1.38it/s]
Running HMC:  21%|██        | 840/4096 [10:08<39:09,  1.39it/s]
Running HMC:  21%|██        | 841/4096 [10:09<39:07,  1.39it/s]
Running HMC:  21%|██        | 842/4096 [10:09<39:06,  1.39it/s]
Running HMC:  21%|██        | 843/4096 [10:10<39:04,  1.39it/s]
Running HMC:  21%|██        | 844/4096 [10:11<39:03,  1.39it/s]
Running HMC:  21%|██        | 845/4096 [10:11<39:02,  1.39it/s]
Running HMC:  21%|██        | 846/4096 [10:12<39:00,  1.39it/s]
Running HMC:  21%|██        | 847/4096 [10:13<39:00,  1.39it/s]
Running HMC:  21%|██        | 848/4096 [10:14<38:59,  1.39it/s]
Running HMC:  21%|██        | 849/4096 [10:14<39:00,  1.39it/s]
Running HMC:  21%|██        | 850/4096 [10:15<38:58,  1.39it/s]
Running HMC:  21%|██        | 851/4096 [10:16<38:58,  1.39it/s]
Running HMC:  21%|██        | 852/4096 [10:16<38:58,  1.39it/s]
Running HMC:  21%|██        | 853/4096 [10:17<38:57,  1.39it/s]
Running HMC:  21%|██        | 854/4096 [10:18<38:56,  1.39it/s]
Running HMC:  21%|██        | 855/4096 [10:19<39:11,  1.38it/s]
Running HMC:  21%|██        | 856/4096 [10:19<39:19,  1.37it/s]
Running HMC:  21%|██        | 857/4096 [10:20<39:25,  1.37it/s]
Running HMC:  21%|██        | 858/4096 [10:21<39:28,  1.37it/s]
Running HMC:  21%|██        | 859/4096 [10:22<39:29,  1.37it/s]
Running HMC:  21%|██        | 860/4096 [10:22<39:30,  1.36it/s]
Running HMC:  21%|██        | 861/4096 [10:23<39:29,  1.37it/s]
Running HMC:  21%|██        | 862/4096 [10:24<39:26,  1.37it/s]
Running HMC:  21%|██        | 863/4096 [10:25<39:24,  1.37it/s]
Running HMC:  21%|██        | 864/4096 [10:25<39:26,  1.37it/s]
Running HMC:  21%|██        | 865/4096 [10:26<39:25,  1.37it/s]
Running HMC:  21%|██        | 866/4096 [10:27<39:25,  1.37it/s]
Running HMC:  21%|██        | 867/4096 [10:27<39:24,  1.37it/s]
Running HMC:  21%|██        | 868/4096 [10:28<39:26,  1.36it/s]
Running HMC:  21%|██        | 869/4096 [10:29<39:22,  1.37it/s]
Running HMC:  21%|██        | 870/4096 [10:30<39:19,  1.37it/s]
Running HMC:  21%|██▏       | 871/4096 [10:30<39:16,  1.37it/s]
Running HMC:  21%|██▏       | 872/4096 [10:31<39:17,  1.37it/s]
Running HMC:  21%|██▏       | 873/4096 [10:32<39:12,  1.37it/s]
Running HMC:  21%|██▏       | 874/4096 [10:33<39:14,  1.37it/s]
Running HMC:  21%|██▏       | 875/4096 [10:33<39:21,  1.36it/s]
Running HMC:  21%|██▏       | 876/4096 [10:34<39:22,  1.36it/s]
Running HMC:  21%|██▏       | 877/4096 [10:35<39:21,  1.36it/s]
Running HMC:  21%|██▏       | 878/4096 [10:36<39:20,  1.36it/s]
Running HMC:  21%|██▏       | 879/4096 [10:36<39:22,  1.36it/s]
Running HMC:  21%|██▏       | 880/4096 [10:37<39:16,  1.36it/s]
Running HMC:  22%|██▏       | 881/4096 [10:38<39:16,  1.36it/s]
Running HMC:  22%|██▏       | 882/4096 [10:38<39:13,  1.37it/s]
Running HMC:  22%|██▏       | 883/4096 [10:39<39:12,  1.37it/s]
Running HMC:  22%|██▏       | 884/4096 [10:40<39:13,  1.36it/s]
Running HMC:  22%|██▏       | 885/4096 [10:41<39:15,  1.36it/s]
Running HMC:  22%|██▏       | 886/4096 [10:41<39:08,  1.37it/s]
Running HMC:  22%|██▏       | 887/4096 [10:42<39:08,  1.37it/s]
Running HMC:  22%|██▏       | 888/4096 [10:43<39:07,  1.37it/s]
Running HMC:  22%|██▏       | 889/4096 [10:44<39:08,  1.37it/s]
Running HMC:  22%|██▏       | 890/4096 [10:44<39:02,  1.37it/s]
Running HMC:  22%|██▏       | 891/4096 [10:45<39:05,  1.37it/s]
Running HMC:  22%|██▏       | 892/4096 [10:46<39:06,  1.37it/s]
Running HMC:  22%|██▏       | 893/4096 [10:46<39:08,  1.36it/s]
Running HMC:  22%|██▏       | 894/4096 [10:47<39:07,  1.36it/s]
Running HMC:  22%|██▏       | 895/4096 [10:48<39:09,  1.36it/s]
Running HMC:  22%|██▏       | 896/4096 [10:49<39:07,  1.36it/s]
Running HMC:  22%|██▏       | 897/4096 [10:49<39:04,  1.36it/s]
Running HMC:  22%|██▏       | 898/4096 [10:50<39:04,  1.36it/s]
Running HMC:  22%|██▏       | 899/4096 [10:51<39:04,  1.36it/s]
Running HMC:  22%|██▏       | 900/4096 [10:52<39:04,  1.36it/s]
Running HMC:  22%|██▏       | 901/4096 [10:52<39:04,  1.36it/s]
Running HMC:  22%|██▏       | 902/4096 [10:53<39:02,  1.36it/s]
Running HMC:  22%|██▏       | 903/4096 [10:54<39:00,  1.36it/s]
Running HMC:  22%|██▏       | 904/4096 [10:55<39:02,  1.36it/s]
Running HMC:  22%|██▏       | 905/4096 [10:55<39:00,  1.36it/s]
Running HMC:  22%|██▏       | 906/4096 [10:56<39:07,  1.36it/s]
Running HMC:  22%|██▏       | 907/4096 [10:57<39:02,  1.36it/s]
Running HMC:  22%|██▏       | 908/4096 [10:58<38:58,  1.36it/s]
Running HMC:  22%|██▏       | 909/4096 [10:58<38:56,  1.36it/s]
Running HMC:  22%|██▏       | 910/4096 [10:59<38:55,  1.36it/s]
Running HMC:  22%|██▏       | 911/4096 [11:00<38:55,  1.36it/s]
Running HMC:  22%|██▏       | 912/4096 [11:00<38:53,  1.36it/s]
Running HMC:  22%|██▏       | 913/4096 [11:01<38:48,  1.37it/s]
Running HMC:  22%|██▏       | 914/4096 [11:02<38:47,  1.37it/s]
Running HMC:  22%|██▏       | 915/4096 [11:03<38:53,  1.36it/s]
Running HMC:  22%|██▏       | 916/4096 [11:03<38:49,  1.37it/s]
Running HMC:  22%|██▏       | 917/4096 [11:04<38:45,  1.37it/s]
Running HMC:  22%|██▏       | 918/4096 [11:05<38:47,  1.37it/s]
Running HMC:  22%|██▏       | 919/4096 [11:06<38:46,  1.37it/s]
Running HMC:  22%|██▏       | 920/4096 [11:06<38:47,  1.36it/s]
Running HMC:  22%|██▏       | 921/4096 [11:07<38:49,  1.36it/s]
Running HMC:  23%|██▎       | 922/4096 [11:08<38:43,  1.37it/s]
Running HMC:  23%|██▎       | 923/4096 [11:08<38:43,  1.37it/s]
Running HMC:  23%|██▎       | 924/4096 [11:09<38:41,  1.37it/s]
Running HMC:  23%|██▎       | 925/4096 [11:10<38:38,  1.37it/s]
Running HMC:  23%|██▎       | 926/4096 [11:11<38:31,  1.37it/s]
Running HMC:  23%|██▎       | 927/4096 [11:11<38:33,  1.37it/s]
Running HMC:  23%|██▎       | 928/4096 [11:12<38:32,  1.37it/s]
Running HMC:  23%|██▎       | 929/4096 [11:13<38:39,  1.37it/s]
Running HMC:  23%|██▎       | 930/4096 [11:14<38:35,  1.37it/s]
Running HMC:  23%|██▎       | 931/4096 [11:14<38:31,  1.37it/s]
Running HMC:  23%|██▎       | 932/4096 [11:15<38:25,  1.37it/s]
Running HMC:  23%|██▎       | 933/4096 [11:16<38:28,  1.37it/s]
Running HMC:  23%|██▎       | 934/4096 [11:17<38:23,  1.37it/s]
Running HMC:  23%|██▎       | 935/4096 [11:17<38:27,  1.37it/s]
Running HMC:  23%|██▎       | 936/4096 [11:18<38:25,  1.37it/s]
Running HMC:  23%|██▎       | 937/4096 [11:19<38:28,  1.37it/s]
Running HMC:  23%|██▎       | 938/4096 [11:19<38:29,  1.37it/s]
Running HMC:  23%|██▎       | 939/4096 [11:20<38:25,  1.37it/s]
Running HMC:  23%|██▎       | 940/4096 [11:21<38:26,  1.37it/s]
Running HMC:  23%|██▎       | 941/4096 [11:22<38:28,  1.37it/s]
Running HMC:  23%|██▎       | 942/4096 [11:22<38:30,  1.37it/s]
Running HMC:  23%|██▎       | 943/4096 [11:23<38:32,  1.36it/s]
Running HMC:  23%|██▎       | 944/4096 [11:24<38:28,  1.37it/s]
Running HMC:  23%|██▎       | 945/4096 [11:25<38:24,  1.37it/s]
Running HMC:  23%|██▎       | 946/4096 [11:25<38:25,  1.37it/s]
Running HMC:  23%|██▎       | 947/4096 [11:26<38:23,  1.37it/s]
Running HMC:  23%|██▎       | 948/4096 [11:27<38:26,  1.37it/s]
Running HMC:  23%|██▎       | 949/4096 [11:27<38:25,  1.37it/s]
Running HMC:  23%|██▎       | 950/4096 [11:28<38:31,  1.36it/s]
Running HMC:  23%|██▎       | 951/4096 [11:29<38:27,  1.36it/s]
Running HMC:  23%|██▎       | 952/4096 [11:30<38:30,  1.36it/s]
Running HMC:  23%|██▎       | 953/4096 [11:30<38:27,  1.36it/s]
Running HMC:  23%|██▎       | 954/4096 [11:31<38:30,  1.36it/s]
Running HMC:  23%|██▎       | 955/4096 [11:32<38:27,  1.36it/s]
Running HMC:  23%|██▎       | 956/4096 [11:33<38:27,  1.36it/s]
Running HMC:  23%|██▎       | 957/4096 [11:33<38:24,  1.36it/s]
Running HMC:  23%|██▎       | 958/4096 [11:34<38:20,  1.36it/s]
Running HMC:  23%|██▎       | 959/4096 [11:35<38:19,  1.36it/s]
Running HMC:  23%|██▎       | 960/4096 [11:36<38:17,  1.37it/s]
Running HMC:  23%|██▎       | 961/4096 [11:36<38:17,  1.36it/s]
Running HMC:  23%|██▎       | 962/4096 [11:37<38:16,  1.36it/s]
Running HMC:  24%|██▎       | 963/4096 [11:38<38:09,  1.37it/s]
Running HMC:  24%|██▎       | 964/4096 [11:38<38:04,  1.37it/s]
Running HMC:  24%|██▎       | 965/4096 [11:39<38:09,  1.37it/s]
Running HMC:  24%|██▎       | 966/4096 [11:40<38:08,  1.37it/s]
Running HMC:  24%|██▎       | 967/4096 [11:41<38:07,  1.37it/s]
Running HMC:  24%|██▎       | 968/4096 [11:41<38:07,  1.37it/s]
Running HMC:  24%|██▎       | 969/4096 [11:42<38:11,  1.36it/s]
Running HMC:  24%|██▎       | 970/4096 [11:43<38:08,  1.37it/s]
Running HMC:  24%|██▎       | 971/4096 [11:44<38:11,  1.36it/s]
Running HMC:  24%|██▎       | 972/4096 [11:44<38:11,  1.36it/s]
Running HMC:  24%|██▍       | 973/4096 [11:45<38:10,  1.36it/s]
Running HMC:  24%|██▍       | 974/4096 [11:46<38:07,  1.36it/s]
Running HMC:  24%|██▍       | 975/4096 [11:47<38:09,  1.36it/s]
Running HMC:  24%|██▍       | 976/4096 [11:47<38:09,  1.36it/s]
Running HMC:  24%|██▍       | 977/4096 [11:48<38:09,  1.36it/s]
Running HMC:  24%|██▍       | 978/4096 [11:49<38:08,  1.36it/s]
Running HMC:  24%|██▍       | 979/4096 [11:49<38:04,  1.36it/s]
Running HMC:  24%|██▍       | 980/4096 [11:50<38:05,  1.36it/s]
Running HMC:  24%|██▍       | 981/4096 [11:51<38:03,  1.36it/s]
Running HMC:  24%|██▍       | 982/4096 [11:52<38:03,  1.36it/s]
Running HMC:  24%|██▍       | 983/4096 [11:52<37:59,  1.37it/s]
Running HMC:  24%|██▍       | 984/4096 [11:53<38:00,  1.36it/s]
Running HMC:  24%|██▍       | 985/4096 [11:54<37:58,  1.37it/s]
Running HMC:  24%|██▍       | 986/4096 [11:55<37:58,  1.36it/s]
Running HMC:  24%|██▍       | 987/4096 [11:55<37:57,  1.37it/s]
Running HMC:  24%|██▍       | 988/4096 [11:56<37:59,  1.36it/s]
Running HMC:  24%|██▍       | 989/4096 [11:57<38:01,  1.36it/s]
Running HMC:  24%|██▍       | 990/4096 [11:58<38:03,  1.36it/s]
Running HMC:  24%|██▍       | 991/4096 [11:58<38:04,  1.36it/s]
Running HMC:  24%|██▍       | 992/4096 [11:59<38:01,  1.36it/s]
Running HMC:  24%|██▍       | 993/4096 [12:00<37:55,  1.36it/s]
Running HMC:  24%|██▍       | 994/4096 [12:00<37:54,  1.36it/s]
Running HMC:  24%|██▍       | 995/4096 [12:01<37:52,  1.36it/s]
Running HMC:  24%|██▍       | 996/4096 [12:02<37:49,  1.37it/s]
Running HMC:  24%|██▍       | 997/4096 [12:03<37:48,  1.37it/s]
Running HMC:  24%|██▍       | 998/4096 [12:03<37:45,  1.37it/s]
Running HMC:  24%|██▍       | 999/4096 [12:04<37:45,  1.37it/s]
Running HMC:  24%|██▍       | 1000/4096 [12:05<37:45,  1.37it/s]
Running HMC:  24%|██▍       | 1001/4096 [12:06<37:46,  1.37it/s]
Running HMC:  24%|██▍       | 1002/4096 [12:06<37:44,  1.37it/s]
Running HMC:  24%|██▍       | 1003/4096 [12:07<37:45,  1.37it/s]
Running HMC:  25%|██▍       | 1004/4096 [12:08<37:44,  1.37it/s]
Running HMC:  25%|██▍       | 1005/4096 [12:09<37:42,  1.37it/s]
Running HMC:  25%|██▍       | 1006/4096 [12:09<37:41,  1.37it/s]
Running HMC:  25%|██▍       | 1007/4096 [12:10<37:44,  1.36it/s]
Running HMC:  25%|██▍       | 1008/4096 [12:11<37:43,  1.36it/s]
Running HMC:  25%|██▍       | 1009/4096 [12:11<37:41,  1.37it/s]
Running HMC:  25%|██▍       | 1010/4096 [12:12<37:42,  1.36it/s]
Running HMC:  25%|██▍       | 1011/4096 [12:13<37:40,  1.36it/s]
Running HMC:  25%|██▍       | 1012/4096 [12:14<37:40,  1.36it/s]
Running HMC:  25%|██▍       | 1013/4096 [12:14<37:40,  1.36it/s]
Running HMC:  25%|██▍       | 1014/4096 [12:15<37:41,  1.36it/s]
Running HMC:  25%|██▍       | 1015/4096 [12:16<37:39,  1.36it/s]
Running HMC:  25%|██▍       | 1016/4096 [12:17<37:39,  1.36it/s]
Running HMC:  25%|██▍       | 1017/4096 [12:17<37:35,  1.37it/s]
Running HMC:  25%|██▍       | 1018/4096 [12:18<37:35,  1.36it/s]
Running HMC:  25%|██▍       | 1019/4096 [12:19<37:37,  1.36it/s]
Running HMC:  25%|██▍       | 1020/4096 [12:20<37:37,  1.36it/s]
Running HMC:  25%|██▍       | 1021/4096 [12:20<37:37,  1.36it/s]
Running HMC:  25%|██▍       | 1022/4096 [12:21<37:36,  1.36it/s]
Running HMC:  25%|██▍       | 1023/4096 [12:22<37:35,  1.36it/s]
Running HMC:  25%|██▌       | 1024/4096 [12:22<37:36,  1.36it/s]
Running HMC:  25%|██▌       | 1025/4096 [12:23<37:37,  1.36it/s]
Running HMC:  25%|██▌       | 1026/4096 [12:24<37:36,  1.36it/s]
Running HMC:  25%|██▌       | 1027/4096 [12:25<37:36,  1.36it/s]
Running HMC:  25%|██▌       | 1028/4096 [12:25<37:35,  1.36it/s]
Running HMC:  25%|██▌       | 1029/4096 [12:26<37:32,  1.36it/s]
Running HMC:  25%|██▌       | 1030/4096 [12:27<37:32,  1.36it/s]
Running HMC:  25%|██▌       | 1031/4096 [12:28<37:30,  1.36it/s]
Running HMC:  25%|██▌       | 1032/4096 [12:28<37:28,  1.36it/s]
Running HMC:  25%|██▌       | 1033/4096 [12:29<37:26,  1.36it/s]
Running HMC:  25%|██▌       | 1034/4096 [12:30<37:21,  1.37it/s]
Running HMC:  25%|██▌       | 1035/4096 [12:31<37:19,  1.37it/s]
Running HMC:  25%|██▌       | 1036/4096 [12:31<37:19,  1.37it/s]
Running HMC:  25%|██▌       | 1037/4096 [12:32<37:21,  1.36it/s]
Running HMC:  25%|██▌       | 1038/4096 [12:33<37:23,  1.36it/s]
Running HMC:  25%|██▌       | 1039/4096 [12:33<37:21,  1.36it/s]
Running HMC:  25%|██▌       | 1040/4096 [12:34<37:15,  1.37it/s]
Running HMC:  25%|██▌       | 1041/4096 [12:35<37:16,  1.37it/s]
Running HMC:  25%|██▌       | 1042/4096 [12:36<37:11,  1.37it/s]
Running HMC:  25%|██▌       | 1043/4096 [12:36<37:10,  1.37it/s]
Running HMC:  25%|██▌       | 1044/4096 [12:37<37:16,  1.36it/s]
Running HMC:  26%|██▌       | 1045/4096 [12:38<37:16,  1.36it/s]
Running HMC:  26%|██▌       | 1046/4096 [12:39<37:14,  1.37it/s]
Running HMC:  26%|██▌       | 1047/4096 [12:39<37:14,  1.36it/s]
Running HMC:  26%|██▌       | 1048/4096 [12:40<37:13,  1.36it/s]
Running HMC:  26%|██▌       | 1049/4096 [12:41<37:11,  1.37it/s]
Running HMC:  26%|██▌       | 1050/4096 [12:42<37:10,  1.37it/s]
Running HMC:  26%|██▌       | 1051/4096 [12:42<37:08,  1.37it/s]
Running HMC:  26%|██▌       | 1052/4096 [12:43<37:06,  1.37it/s]
Running HMC:  26%|██▌       | 1053/4096 [12:44<37:08,  1.37it/s]
Running HMC:  26%|██▌       | 1054/4096 [12:44<37:08,  1.36it/s]
Running HMC:  26%|██▌       | 1055/4096 [12:45<37:10,  1.36it/s]
Running HMC:  26%|██▌       | 1056/4096 [12:46<37:09,  1.36it/s]
Running HMC:  26%|██▌       | 1057/4096 [12:47<37:09,  1.36it/s]
Running HMC:  26%|██▌       | 1058/4096 [12:47<37:12,  1.36it/s]
Running HMC:  26%|██▌       | 1059/4096 [12:48<37:10,  1.36it/s]
Running HMC:  26%|██▌       | 1060/4096 [12:49<37:11,  1.36it/s]
Running HMC:  26%|██▌       | 1061/4096 [12:50<37:09,  1.36it/s]
Running HMC:  26%|██▌       | 1062/4096 [12:50<37:08,  1.36it/s]
Running HMC:  26%|██▌       | 1063/4096 [12:51<37:14,  1.36it/s]
Running HMC:  26%|██▌       | 1064/4096 [12:52<37:10,  1.36it/s]
Running HMC:  26%|██▌       | 1065/4096 [12:53<37:07,  1.36it/s]
Running HMC:  26%|██▌       | 1066/4096 [12:53<37:08,  1.36it/s]
Running HMC:  26%|██▌       | 1067/4096 [12:54<37:06,  1.36it/s]
Running HMC:  26%|██▌       | 1068/4096 [12:55<37:05,  1.36it/s]
Running HMC:  26%|██▌       | 1069/4096 [12:55<36:59,  1.36it/s]
Running HMC:  26%|██▌       | 1070/4096 [12:56<37:00,  1.36it/s]
Running HMC:  26%|██▌       | 1071/4096 [12:57<36:56,  1.36it/s]
Running HMC:  26%|██▌       | 1072/4096 [12:58<36:56,  1.36it/s]
Running HMC:  26%|██▌       | 1073/4096 [12:58<36:54,  1.37it/s]
Running HMC:  26%|██▌       | 1074/4096 [12:59<36:56,  1.36it/s]
Running HMC:  26%|██▌       | 1075/4096 [13:00<36:56,  1.36it/s]
Running HMC:  26%|██▋       | 1076/4096 [13:01<36:56,  1.36it/s]
Running HMC:  26%|██▋       | 1077/4096 [13:01<36:52,  1.36it/s]
Running HMC:  26%|██▋       | 1078/4096 [13:02<36:55,  1.36it/s]
Running HMC:  26%|██▋       | 1079/4096 [13:03<36:53,  1.36it/s]
Running HMC:  26%|██▋       | 1080/4096 [13:04<36:51,  1.36it/s]
Running HMC:  26%|██▋       | 1081/4096 [13:04<36:51,  1.36it/s]
Running HMC:  26%|██▋       | 1082/4096 [13:05<36:54,  1.36it/s]
Running HMC:  26%|██▋       | 1083/4096 [13:06<36:54,  1.36it/s]
Running HMC:  26%|██▋       | 1084/4096 [13:06<36:53,  1.36it/s]
Running HMC:  26%|██▋       | 1085/4096 [13:07<36:51,  1.36it/s]
Running HMC:  27%|██▋       | 1086/4096 [13:08<36:47,  1.36it/s]
Running HMC:  27%|██▋       | 1087/4096 [13:09<36:49,  1.36it/s]
Running HMC:  27%|██▋       | 1088/4096 [13:09<36:45,  1.36it/s]
