 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 20:59:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 20:59:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.20 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  28%|██▊       | 2845/10240 [2:02:38<5:17:22,  2.58s/it]
Running HMC:  28%|██▊       | 2846/10240 [2:02:41<5:17:29,  2.58s/it]
Running HMC:  28%|██▊       | 2847/10240 [2:02:43<5:17:23,  2.58s/it]
Running HMC:  28%|██▊       | 2848/10240 [2:02:46<5:17:24,  2.58s/it]
Running HMC:  28%|██▊       | 2849/10240 [2:02:48<5:17:21,  2.58s/it]
Running HMC:  28%|██▊       | 2850/10240 [2:02:51<5:17:15,  2.58s/it]
Running HMC:  28%|██▊       | 2851/10240 [2:02:54<5:17:29,  2.58s/it]
Running HMC:  28%|██▊       | 2852/10240 [2:02:56<5:17:37,  2.58s/it]
Running HMC:  28%|██▊       | 2853/10240 [2:02:59<5:17:15,  2.58s/it]
Running HMC:  28%|██▊       | 2854/10240 [2:03:01<5:17:19,  2.58s/it]
Running HMC:  28%|██▊       | 2855/10240 [2:03:04<5:17:02,  2.58s/it]
Running HMC:  28%|██▊       | 2856/10240 [2:03:06<5:16:54,  2.58s/it]
Running HMC:  28%|██▊       | 2857/10240 [2:03:09<5:17:17,  2.58s/it]
Running HMC:  28%|██▊       | 2858/10240 [2:03:12<5:17:11,  2.58s/it]
Running HMC:  28%|██▊       | 2859/10240 [2:03:14<5:16:57,  2.58s/it]
Running HMC:  28%|██▊       | 2860/10240 [2:03:17<5:17:04,  2.58s/it]
Running HMC:  28%|██▊       | 2861/10240 [2:03:19<5:16:52,  2.58s/it]
Running HMC:  28%|██▊       | 2862/10240 [2:03:22<5:16:45,  2.58s/it]
Running HMC:  28%|██▊       | 2863/10240 [2:03:24<5:16:35,  2.57s/it]
Running HMC:  28%|██▊       | 2864/10240 [2:03:27<5:16:25,  2.57s/it]
Running HMC:  28%|██▊       | 2865/10240 [2:03:30<5:16:16,  2.57s/it]
Running HMC:  28%|██▊       | 2866/10240 [2:03:32<5:16:16,  2.57s/it]
Running HMC:  28%|██▊       | 2867/10240 [2:03:35<5:16:20,  2.57s/it]
Running HMC:  28%|██▊       | 2868/10240 [2:03:37<5:16:21,  2.57s/it]
Running HMC:  28%|██▊       | 2869/10240 [2:03:40<5:16:24,  2.58s/it]
Running HMC:  28%|██▊       | 2870/10240 [2:03:42<5:15:59,  2.57s/it]
Running HMC:  28%|██▊       | 2871/10240 [2:03:45<5:15:30,  2.57s/it]
Running HMC:  28%|██▊       | 2872/10240 [2:03:48<5:15:11,  2.57s/it]
Running HMC:  28%|██▊       | 2873/10240 [2:03:50<5:15:08,  2.57s/it]
Running HMC:  28%|██▊       | 2874/10240 [2:03:53<5:14:58,  2.57s/it]
Running HMC:  28%|██▊       | 2875/10240 [2:03:55<5:14:55,  2.57s/it]
Running HMC:  28%|██▊       | 2876/10240 [2:03:58<5:14:59,  2.57s/it]
Running HMC:  28%|██▊       | 2877/10240 [2:04:00<5:14:52,  2.57s/it]
Running HMC:  28%|██▊       | 2878/10240 [2:04:03<5:14:45,  2.57s/it]
Running HMC:  28%|██▊       | 2879/10240 [2:04:06<5:14:51,  2.57s/it]
Running HMC:  28%|██▊       | 2880/10240 [2:04:08<5:14:44,  2.57s/it]
Running HMC:  28%|██▊       | 2881/10240 [2:04:11<5:15:02,  2.57s/it]
Running HMC:  28%|██▊       | 2882/10240 [2:04:13<5:15:01,  2.57s/it]
Running HMC:  28%|██▊       | 2883/10240 [2:04:16<5:15:04,  2.57s/it]
Running HMC:  28%|██▊       | 2884/10240 [2:04:18<5:14:59,  2.57s/it]
Running HMC:  28%|██▊       | 2885/10240 [2:04:21<5:14:54,  2.57s/it]
Running HMC:  28%|██▊       | 2886/10240 [2:04:24<5:14:45,  2.57s/it]
Running HMC:  28%|██▊       | 2887/10240 [2:04:26<5:14:34,  2.57s/it]
Running HMC:  28%|██▊       | 2888/10240 [2:04:29<5:14:30,  2.57s/it]
Running HMC:  28%|██▊       | 2889/10240 [2:04:31<5:14:40,  2.57s/it]
Running HMC:  28%|██▊       | 2890/10240 [2:04:34<5:14:40,  2.57s/it]
Running HMC:  28%|██▊       | 2891/10240 [2:04:36<5:14:37,  2.57s/it]
Running HMC:  28%|██▊       | 2892/10240 [2:04:39<5:14:35,  2.57s/it]
Running HMC:  28%|██▊       | 2893/10240 [2:04:42<5:15:00,  2.57s/it]
Running HMC:  28%|██▊       | 2894/10240 [2:04:44<5:15:13,  2.57s/it]
Running HMC:  28%|██▊       | 2895/10240 [2:04:47<5:15:03,  2.57s/it]
Running HMC:  28%|██▊       | 2896/10240 [2:04:49<5:14:58,  2.57s/it]
Running HMC:  28%|██▊       | 2897/10240 [2:04:52<5:14:51,  2.57s/it]
Running HMC:  28%|██▊       | 2898/10240 [2:04:54<5:15:16,  2.58s/it]
Running HMC:  28%|██▊       | 2899/10240 [2:04:57<5:15:27,  2.58s/it]
Running HMC:  28%|██▊       | 2900/10240 [2:05:00<5:15:21,  2.58s/it]
Running HMC:  28%|██▊       | 2901/10240 [2:05:02<5:15:21,  2.58s/it]
Running HMC:  28%|██▊       | 2902/10240 [2:05:05<5:15:25,  2.58s/it]
Running HMC:  28%|██▊       | 2903/10240 [2:05:07<5:15:10,  2.58s/it]
Running HMC:  28%|██▊       | 2904/10240 [2:05:10<5:14:48,  2.57s/it]
Running HMC:  28%|██▊       | 2905/10240 [2:05:12<5:14:39,  2.57s/it]
Running HMC:  28%|██▊       | 2906/10240 [2:05:15<5:14:30,  2.57s/it]
Running HMC:  28%|██▊       | 2907/10240 [2:05:18<5:14:31,  2.57s/it]
Running HMC:  28%|██▊       | 2908/10240 [2:05:20<5:14:20,  2.57s/it]
Running HMC:  28%|██▊       | 2909/10240 [2:05:23<5:14:04,  2.57s/it]
Running HMC:  28%|██▊       | 2910/10240 [2:05:25<5:13:53,  2.57s/it]
Running HMC:  28%|██▊       | 2911/10240 [2:05:28<5:13:47,  2.57s/it]
Running HMC:  28%|██▊       | 2912/10240 [2:05:30<5:13:29,  2.57s/it]
Running HMC:  28%|██▊       | 2913/10240 [2:05:33<5:13:24,  2.57s/it]
Running HMC:  28%|██▊       | 2914/10240 [2:05:36<5:13:30,  2.57s/it]
Running HMC:  28%|██▊       | 2915/10240 [2:05:38<5:13:36,  2.57s/it]
Running HMC:  28%|██▊       | 2916/10240 [2:05:41<5:13:32,  2.57s/it]
Running HMC:  28%|██▊       | 2917/10240 [2:05:43<5:13:29,  2.57s/it]
Running HMC:  28%|██▊       | 2918/10240 [2:05:46<5:13:33,  2.57s/it]
Running HMC:  29%|██▊       | 2919/10240 [2:05:48<5:13:16,  2.57s/it]
Running HMC:  29%|██▊       | 2920/10240 [2:05:51<5:13:04,  2.57s/it]
Running HMC:  29%|██▊       | 2921/10240 [2:05:54<5:13:05,  2.57s/it]
Running HMC:  29%|██▊       | 2922/10240 [2:05:56<5:13:04,  2.57s/it]
Running HMC:  29%|██▊       | 2923/10240 [2:05:59<5:13:14,  2.57s/it]
Running HMC:  29%|██▊       | 2924/10240 [2:06:01<5:13:16,  2.57s/it]
Running HMC:  29%|██▊       | 2925/10240 [2:06:04<5:13:23,  2.57s/it]
Running HMC:  29%|██▊       | 2926/10240 [2:06:06<5:13:22,  2.57s/it]
Running HMC:  29%|██▊       | 2927/10240 [2:06:09<5:13:40,  2.57s/it]
Running HMC:  29%|██▊       | 2928/10240 [2:06:12<5:13:59,  2.58s/it]
Running HMC:  29%|██▊       | 2929/10240 [2:06:14<5:13:56,  2.58s/it]
Running HMC:  29%|██▊       | 2930/10240 [2:06:17<5:14:03,  2.58s/it]
Running HMC:  29%|██▊       | 2931/10240 [2:06:19<5:14:16,  2.58s/it]
Running HMC:  29%|██▊       | 2932/10240 [2:06:22<5:14:04,  2.58s/it]
Running HMC:  29%|██▊       | 2933/10240 [2:06:24<5:13:57,  2.58s/it]
Running HMC:  29%|██▊       | 2934/10240 [2:06:27<5:13:55,  2.58s/it]
Running HMC:  29%|██▊       | 2935/10240 [2:06:30<5:13:42,  2.58s/it]
Running HMC:  29%|██▊       | 2936/10240 [2:06:32<5:13:52,  2.58s/it]
Running HMC:  29%|██▊       | 2937/10240 [2:06:35<5:13:39,  2.58s/it]
Running HMC:  29%|██▊       | 2938/10240 [2:06:37<5:13:30,  2.58s/it]
Running HMC:  29%|██▊       | 2939/10240 [2:06:40<5:13:25,  2.58s/it]
Running HMC:  29%|██▊       | 2940/10240 [2:06:42<5:13:41,  2.58s/it]
Running HMC:  29%|██▊       | 2941/10240 [2:06:45<5:13:55,  2.58s/it]
Running HMC:  29%|██▊       | 2942/10240 [2:06:48<5:13:41,  2.58s/it]
Running HMC:  29%|██▊       | 2943/10240 [2:06:50<5:13:52,  2.58s/it]
Running HMC:  29%|██▉       | 2944/10240 [2:06:53<5:13:45,  2.58s/it]
Running HMC:  29%|██▉       | 2945/10240 [2:06:55<5:13:23,  2.58s/it]
Running HMC:  29%|██▉       | 2946/10240 [2:06:58<5:13:13,  2.58s/it]
Running HMC:  29%|██▉       | 2947/10240 [2:07:01<5:13:20,  2.58s/it]
Running HMC:  29%|██▉       | 2948/10240 [2:07:03<5:13:18,  2.58s/it]
Running HMC:  29%|██▉       | 2949/10240 [2:07:06<5:13:05,  2.58s/it]
Running HMC:  29%|██▉       | 2950/10240 [2:07:08<5:13:06,  2.58s/it]
Running HMC:  29%|██▉       | 2951/10240 [2:07:11<5:13:30,  2.58s/it]
Running HMC:  29%|██▉       | 2952/10240 [2:07:13<5:13:06,  2.58s/it]
Running HMC:  29%|██▉       | 2953/10240 [2:07:16<5:12:54,  2.58s/it]
Running HMC:  29%|██▉       | 2954/10240 [2:07:19<5:13:06,  2.58s/it]
Running HMC:  29%|██▉       | 2955/10240 [2:07:21<5:12:52,  2.58s/it]
Running HMC:  29%|██▉       | 2956/10240 [2:07:24<5:12:47,  2.58s/it]
Running HMC:  29%|██▉       | 2957/10240 [2:07:26<5:12:33,  2.57s/it]
Running HMC:  29%|██▉       | 2958/10240 [2:07:29<5:12:26,  2.57s/it]
Running HMC:  29%|██▉       | 2959/10240 [2:07:31<5:12:27,  2.57s/it]
Running HMC:  29%|██▉       | 2960/10240 [2:07:34<5:12:19,  2.57s/it]
Running HMC:  29%|██▉       | 2961/10240 [2:07:37<5:12:23,  2.58s/it]
Running HMC:  29%|██▉       | 2962/10240 [2:07:39<5:12:27,  2.58s/it]
Running HMC:  29%|██▉       | 2963/10240 [2:07:42<5:12:33,  2.58s/it]
Running HMC:  29%|██▉       | 2964/10240 [2:07:44<5:12:30,  2.58s/it]
Running HMC:  29%|██▉       | 2965/10240 [2:07:47<5:12:27,  2.58s/it]
Running HMC:  29%|██▉       | 2966/10240 [2:07:49<5:12:31,  2.58s/it]
Running HMC:  29%|██▉       | 2967/10240 [2:07:52<5:12:20,  2.58s/it]
Running HMC:  29%|██▉       | 2968/10240 [2:07:55<5:12:20,  2.58s/it]
Running HMC:  29%|██▉       | 2969/10240 [2:07:57<5:12:21,  2.58s/it]
Running HMC:  29%|██▉       | 2970/10240 [2:08:00<5:12:09,  2.58s/it]
Running HMC:  29%|██▉       | 2971/10240 [2:08:02<5:12:01,  2.58s/it]
Running HMC:  29%|██▉       | 2972/10240 [2:08:05<5:12:00,  2.58s/it]
Running HMC:  29%|██▉       | 2973/10240 [2:08:07<5:11:46,  2.57s/it]
Running HMC:  29%|██▉       | 2974/10240 [2:08:10<5:11:39,  2.57s/it]
Running HMC:  29%|██▉       | 2975/10240 [2:08:13<5:11:41,  2.57s/it]
Running HMC:  29%|██▉       | 2976/10240 [2:08:15<5:11:24,  2.57s/it]
Running HMC:  29%|██▉       | 2977/10240 [2:08:18<5:11:34,  2.57s/it]
Running HMC:  29%|██▉       | 2978/10240 [2:08:20<5:11:24,  2.57s/it]
Running HMC:  29%|██▉       | 2979/10240 [2:08:23<5:11:24,  2.57s/it]
Running HMC:  29%|██▉       | 2980/10240 [2:08:25<5:11:17,  2.57s/it]
Running HMC:  29%|██▉       | 2981/10240 [2:08:28<5:11:23,  2.57s/it]
Running HMC:  29%|██▉       | 2982/10240 [2:08:31<5:11:05,  2.57s/it]
Running HMC:  29%|██▉       | 2983/10240 [2:08:33<5:11:05,  2.57s/it]
Running HMC:  29%|██▉       | 2984/10240 [2:08:36<5:10:57,  2.57s/it]
Running HMC:  29%|██▉       | 2985/10240 [2:08:38<5:11:02,  2.57s/it]
Running HMC:  29%|██▉       | 2986/10240 [2:08:41<5:10:57,  2.57s/it]
Running HMC:  29%|██▉       | 2987/10240 [2:08:44<5:11:02,  2.57s/it]
Running HMC:  29%|██▉       | 2988/10240 [2:08:46<5:10:55,  2.57s/it]
Running HMC:  29%|██▉       | 2989/10240 [2:08:49<5:10:54,  2.57s/it]
Running HMC:  29%|██▉       | 2990/10240 [2:08:51<5:10:52,  2.57s/it]
Running HMC:  29%|██▉       | 2991/10240 [2:08:54<5:10:50,  2.57s/it]
Running HMC:  29%|██▉       | 2992/10240 [2:08:56<5:10:45,  2.57s/it]
Running HMC:  29%|██▉       | 2993/10240 [2:08:59<5:10:43,  2.57s/it]
Running HMC:  29%|██▉       | 2994/10240 [2:09:02<5:10:50,  2.57s/it]
Running HMC:  29%|██▉       | 2995/10240 [2:09:04<5:10:54,  2.57s/it]
Running HMC:  29%|██▉       | 2996/10240 [2:09:07<5:10:57,  2.58s/it]
Running HMC:  29%|██▉       | 2997/10240 [2:09:09<5:10:48,  2.57s/it]
Running HMC:  29%|██▉       | 2998/10240 [2:09:12<5:10:54,  2.58s/it]
Running HMC:  29%|██▉       | 2999/10240 [2:09:14<5:10:09,  2.57s/it]
Running HMC:  29%|██▉       | 3000/10240 [2:09:17<5:09:43,  2.57s/it]
Running HMC:  29%|██▉       | 3001/10240 [2:09:20<5:09:49,  2.57s/it]
Running HMC:  29%|██▉       | 3002/10240 [2:09:22<5:09:39,  2.57s/it]
Running HMC:  29%|██▉       | 3003/10240 [2:09:25<5:09:39,  2.57s/it]
Running HMC:  29%|██▉       | 3004/10240 [2:09:27<5:09:38,  2.57s/it]
Running HMC:  29%|██▉       | 3005/10240 [2:09:30<5:09:38,  2.57s/it]
Running HMC:  29%|██▉       | 3006/10240 [2:09:32<5:09:55,  2.57s/it]
Running HMC:  29%|██▉       | 3007/10240 [2:09:35<5:09:47,  2.57s/it]
Running HMC:  29%|██▉       | 3008/10240 [2:09:37<5:09:38,  2.57s/it]
Running HMC:  29%|██▉       | 3009/10240 [2:09:40<5:09:24,  2.57s/it]
Running HMC:  29%|██▉       | 3010/10240 [2:09:43<5:09:43,  2.57s/it]
Running HMC:  29%|██▉       | 3011/10240 [2:09:45<5:09:25,  2.57s/it]
Running HMC:  29%|██▉       | 3012/10240 [2:09:48<5:09:07,  2.57s/it]
Running HMC:  29%|██▉       | 3013/10240 [2:09:50<5:09:26,  2.57s/it]
Running HMC:  29%|██▉       | 3014/10240 [2:09:53<5:09:29,  2.57s/it]
Running HMC:  29%|██▉       | 3015/10240 [2:09:55<5:09:23,  2.57s/it]
Running HMC:  29%|██▉       | 3016/10240 [2:09:58<5:09:37,  2.57s/it]
Running HMC:  29%|██▉       | 3017/10240 [2:10:01<5:09:39,  2.57s/it]
Running HMC:  29%|██▉       | 3018/10240 [2:10:03<5:09:06,  2.57s/it]
Running HMC:  29%|██▉       | 3019/10240 [2:10:06<5:09:13,  2.57s/it]
Running HMC:  29%|██▉       | 3020/10240 [2:10:08<5:08:55,  2.57s/it]
Running HMC:  30%|██▉       | 3021/10240 [2:10:11<5:08:41,  2.57s/it]
Running HMC:  30%|██▉       | 3022/10240 [2:10:13<5:08:37,  2.57s/it]
Running HMC:  30%|██▉       | 3023/10240 [2:10:16<5:08:59,  2.57s/it]
Running HMC:  30%|██▉       | 3024/10240 [2:10:19<5:08:44,  2.57s/it]
Running HMC:  30%|██▉       | 3025/10240 [2:10:21<5:09:03,  2.57s/it]
Running HMC:  30%|██▉       | 3026/10240 [2:10:24<5:08:52,  2.57s/it]
Running HMC:  30%|██▉       | 3027/10240 [2:10:26<5:08:44,  2.57s/it]
Running HMC:  30%|██▉       | 3028/10240 [2:10:29<5:08:33,  2.57s/it]
Running HMC:  30%|██▉       | 3029/10240 [2:10:31<5:08:20,  2.57s/it]
Running HMC:  30%|██▉       | 3030/10240 [2:10:34<5:08:22,  2.57s/it]
Running HMC:  30%|██▉       | 3031/10240 [2:10:37<5:08:32,  2.57s/it]
Running HMC:  30%|██▉       | 3032/10240 [2:10:39<5:08:12,  2.57s/it]
Running HMC:  30%|██▉       | 3033/10240 [2:10:42<5:07:57,  2.56s/it]
Running HMC:  30%|██▉       | 3034/10240 [2:10:44<5:08:08,  2.57s/it]
Running HMC:  30%|██▉       | 3035/10240 [2:10:47<5:07:50,  2.56s/it]
Running HMC:  30%|██▉       | 3036/10240 [2:10:49<5:07:39,  2.56s/it]
Running HMC:  30%|██▉       | 3037/10240 [2:10:52<5:07:29,  2.56s/it]
Running HMC:  30%|██▉       | 3038/10240 [2:10:54<5:07:05,  2.56s/it]
Running HMC:  30%|██▉       | 3039/10240 [2:10:57<5:06:59,  2.56s/it]
Running HMC:  30%|██▉       | 3040/10240 [2:11:00<5:06:56,  2.56s/it]
Running HMC:  30%|██▉       | 3041/10240 [2:11:02<5:06:51,  2.56s/it]
Running HMC:  30%|██▉       | 3042/10240 [2:11:05<5:06:41,  2.56s/it]
Running HMC:  30%|██▉       | 3043/10240 [2:11:07<5:06:36,  2.56s/it]
Running HMC:  30%|██▉       | 3044/10240 [2:11:10<5:06:27,  2.56s/it]
Running HMC:  30%|██▉       | 3045/10240 [2:11:12<5:06:16,  2.55s/it]
Running HMC:  30%|██▉       | 3046/10240 [2:11:15<5:06:19,  2.55s/it]
Running HMC:  30%|██▉       | 3047/10240 [2:11:17<5:06:10,  2.55s/it]
Running HMC:  30%|██▉       | 3048/10240 [2:11:20<5:06:12,  2.55s/it]
Running HMC:  30%|██▉       | 3049/10240 [2:11:23<5:06:08,  2.55s/it]
Running HMC:  30%|██▉       | 3050/10240 [2:11:25<5:06:02,  2.55s/it]
Running HMC:  30%|██▉       | 3051/10240 [2:11:28<5:06:06,  2.55s/it]
Running HMC:  30%|██▉       | 3052/10240 [2:11:30<5:06:18,  2.56s/it]
Running HMC:  30%|██▉       | 3053/10240 [2:11:33<5:06:06,  2.56s/it]
Running HMC:  30%|██▉       | 3054/10240 [2:11:35<5:06:09,  2.56s/it]
Running HMC:  30%|██▉       | 3055/10240 [2:11:38<5:06:33,  2.56s/it]
Running HMC:  30%|██▉       | 3056/10240 [2:11:40<5:06:43,  2.56s/it]
Running HMC:  30%|██▉       | 3057/10240 [2:11:43<5:06:33,  2.56s/it]
Running HMC:  30%|██▉       | 3058/10240 [2:11:46<5:06:22,  2.56s/it]
Running HMC:  30%|██▉       | 3059/10240 [2:11:48<5:06:21,  2.56s/it]
Running HMC:  30%|██▉       | 3060/10240 [2:11:51<5:06:28,  2.56s/it]
Running HMC:  30%|██▉       | 3061/10240 [2:11:53<5:06:56,  2.57s/it]
Running HMC:  30%|██▉       | 3062/10240 [2:11:56<5:06:54,  2.57s/it]
Running HMC:  30%|██▉       | 3063/10240 [2:11:58<5:07:18,  2.57s/it]
Running HMC:  30%|██▉       | 3064/10240 [2:12:01<5:07:12,  2.57s/it]
Running HMC:  30%|██▉       | 3065/10240 [2:12:04<5:07:29,  2.57s/it]
Running HMC:  30%|██▉       | 3066/10240 [2:12:06<5:07:13,  2.57s/it]
Running HMC:  30%|██▉       | 3067/10240 [2:12:09<5:07:01,  2.57s/it]
Running HMC:  30%|██▉       | 3068/10240 [2:12:11<5:07:06,  2.57s/it]
Running HMC:  30%|██▉       | 3069/10240 [2:12:14<5:06:56,  2.57s/it]
Running HMC:  30%|██▉       | 3070/10240 [2:12:16<5:06:53,  2.57s/it]
Running HMC:  30%|██▉       | 3071/10240 [2:12:19<5:06:54,  2.57s/it]
Running HMC:  30%|███       | 3072/10240 [2:12:22<5:06:35,  2.57s/it]
Running HMC:  30%|███       | 3073/10240 [2:12:24<5:06:05,  2.56s/it]
Running HMC:  30%|███       | 3074/10240 [2:12:27<5:05:39,  2.56s/it]
Running HMC:  30%|███       | 3075/10240 [2:12:29<5:05:42,  2.56s/it]
Running HMC:  30%|███       | 3076/10240 [2:12:32<5:05:15,  2.56s/it]
Running HMC:  30%|███       | 3077/10240 [2:12:34<5:04:38,  2.55s/it]
Running HMC:  30%|███       | 3078/10240 [2:12:37<5:04:33,  2.55s/it]
Running HMC:  30%|███       | 3079/10240 [2:12:39<5:04:30,  2.55s/it]
Running HMC:  30%|███       | 3080/10240 [2:12:42<5:04:39,  2.55s/it]
Running HMC:  30%|███       | 3081/10240 [2:12:45<5:04:39,  2.55s/it]
Running HMC:  30%|███       | 3082/10240 [2:12:47<5:04:53,  2.56s/it]
Running HMC:  30%|███       | 3083/10240 [2:12:50<5:04:32,  2.55s/it]
Running HMC:  30%|███       | 3084/10240 [2:12:52<5:04:28,  2.55s/it]
Running HMC:  30%|███       | 3085/10240 [2:12:55<5:04:19,  2.55s/it]
Running HMC:  30%|███       | 3086/10240 [2:12:57<5:04:18,  2.55s/it]
Running HMC:  30%|███       | 3087/10240 [2:13:00<5:04:33,  2.55s/it]
Running HMC:  30%|███       | 3088/10240 [2:13:02<5:04:25,  2.55s/it]
Running HMC:  30%|███       | 3089/10240 [2:13:05<5:04:31,  2.56s/it]
Running HMC:  30%|███       | 3090/10240 [2:13:08<5:04:27,  2.55s/it]
Running HMC:  30%|███       | 3091/10240 [2:13:10<5:04:21,  2.55s/it]
Running HMC:  30%|███       | 3092/10240 [2:13:13<5:05:04,  2.56s/it]
Running HMC:  30%|███       | 3093/10240 [2:13:15<5:05:49,  2.57s/it]
Running HMC:  30%|███       | 3094/10240 [2:13:18<5:06:20,  2.57s/it]
Running HMC:  30%|███       | 3095/10240 [2:13:20<5:06:37,  2.57s/it]
Running HMC:  30%|███       | 3096/10240 [2:13:23<5:07:25,  2.58s/it]
Running HMC:  30%|███       | 3097/10240 [2:13:26<5:07:42,  2.58s/it]
Running HMC:  30%|███       | 3098/10240 [2:13:28<5:07:29,  2.58s/it]
Running HMC:  30%|███       | 3099/10240 [2:13:31<5:07:16,  2.58s/it]
Running HMC:  30%|███       | 3100/10240 [2:13:33<5:06:41,  2.58s/it]
Running HMC:  30%|███       | 3101/10240 [2:13:36<5:06:11,  2.57s/it]
Running HMC:  30%|███       | 3102/10240 [2:13:38<5:06:19,  2.57s/it]
Running HMC:  30%|███       | 3103/10240 [2:13:41<5:05:54,  2.57s/it]
Running HMC:  30%|███       | 3104/10240 [2:13:44<5:05:44,  2.57s/it]
Running HMC:  30%|███       | 3105/10240 [2:13:46<5:05:26,  2.57s/it]
Running HMC:  30%|███       | 3106/10240 [2:13:49<5:05:31,  2.57s/it]
Running HMC:  30%|███       | 3107/10240 [2:13:51<5:05:31,  2.57s/it]
Running HMC:  30%|███       | 3108/10240 [2:13:54<5:05:14,  2.57s/it]
Running HMC:  30%|███       | 3109/10240 [2:13:56<5:05:17,  2.57s/it]
Running HMC:  30%|███       | 3110/10240 [2:13:59<5:05:32,  2.57s/it]
Running HMC:  30%|███       | 3111/10240 [2:14:02<5:05:24,  2.57s/it]
Running HMC:  30%|███       | 3112/10240 [2:14:04<5:05:13,  2.57s/it]
Running HMC:  30%|███       | 3113/10240 [2:14:07<5:05:16,  2.57s/it]
Running HMC:  30%|███       | 3114/10240 [2:14:09<5:05:06,  2.57s/it]
Running HMC:  30%|███       | 3115/10240 [2:14:12<5:04:54,  2.57s/it]
Running HMC:  30%|███       | 3116/10240 [2:14:14<5:04:32,  2.56s/it]
Running HMC:  30%|███       | 3117/10240 [2:14:17<5:04:45,  2.57s/it]
Running HMC:  30%|███       | 3118/10240 [2:14:20<5:04:28,  2.57s/it]
Running HMC:  30%|███       | 3119/10240 [2:14:22<5:04:28,  2.57s/it]
Running HMC:  30%|███       | 3120/10240 [2:14:25<5:04:24,  2.57s/it]
Running HMC:  30%|███       | 3121/10240 [2:14:27<5:04:20,  2.57s/it]
Running HMC:  30%|███       | 3122/10240 [2:14:30<5:04:39,  2.57s/it]
Running HMC:  30%|███       | 3123/10240 [2:14:32<5:04:39,  2.57s/it]
Running HMC:  31%|███       | 3124/10240 [2:14:35<5:04:42,  2.57s/it]
Running HMC:  31%|███       | 3125/10240 [2:14:38<5:04:46,  2.57s/it]
Running HMC:  31%|███       | 3126/10240 [2:14:40<5:04:57,  2.57s/it]
Running HMC:  31%|███       | 3127/10240 [2:14:43<5:04:49,  2.57s/it]
Running HMC:  31%|███       | 3128/10240 [2:14:45<5:04:51,  2.57s/it]
Running HMC:  31%|███       | 3129/10240 [2:14:48<5:04:51,  2.57s/it]
Running HMC:  31%|███       | 3130/10240 [2:14:50<5:04:58,  2.57s/it]
Running HMC:  31%|███       | 3131/10240 [2:14:53<5:05:28,  2.58s/it]
Running HMC:  31%|███       | 3132/10240 [2:14:56<5:05:28,  2.58s/it]
Running HMC:  31%|███       | 3133/10240 [2:14:58<5:05:21,  2.58s/it]
Running HMC:  31%|███       | 3134/10240 [2:15:01<5:05:50,  2.58s/it]
Running HMC:  31%|███       | 3135/10240 [2:15:03<5:05:36,  2.58s/it]
Running HMC:  31%|███       | 3136/10240 [2:15:06<5:05:51,  2.58s/it]
Running HMC:  31%|███       | 3137/10240 [2:15:09<5:06:43,  2.59s/it]
Running HMC:  31%|███       | 3138/10240 [2:15:11<5:07:25,  2.60s/it]
Running HMC:  31%|███       | 3139/10240 [2:15:14<5:08:06,  2.60s/it]
Running HMC:  31%|███       | 3140/10240 [2:15:16<5:08:27,  2.61s/it]
Running HMC:  31%|███       | 3141/10240 [2:15:19<5:08:43,  2.61s/it]
