 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 04:06:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 04:06:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet
Save tag: rnet
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 32.766070
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  32%|███▏      | 1297/4096 [43:12<1:35:37,  2.05s/it]
Running HMC:  32%|███▏      | 1298/4096 [43:14<1:35:38,  2.05s/it]
Running HMC:  32%|███▏      | 1299/4096 [43:16<1:35:40,  2.05s/it]
Running HMC:  32%|███▏      | 1300/4096 [43:18<1:35:48,  2.06s/it]
Running HMC:  32%|███▏      | 1301/4096 [43:20<1:35:43,  2.06s/it]
Running HMC:  32%|███▏      | 1302/4096 [43:23<1:35:40,  2.05s/it]
Running HMC:  32%|███▏      | 1303/4096 [43:25<1:35:34,  2.05s/it]
Running HMC:  32%|███▏      | 1304/4096 [43:27<1:35:33,  2.05s/it]
Running HMC:  32%|███▏      | 1305/4096 [43:29<1:35:41,  2.06s/it]
Running HMC:  32%|███▏      | 1306/4096 [43:31<1:35:39,  2.06s/it]
Running HMC:  32%|███▏      | 1307/4096 [43:33<1:35:32,  2.06s/it]
Running HMC:  32%|███▏      | 1308/4096 [43:35<1:35:23,  2.05s/it]
Running HMC:  32%|███▏      | 1309/4096 [43:37<1:35:18,  2.05s/it]
Running HMC:  32%|███▏      | 1310/4096 [43:39<1:35:19,  2.05s/it]
Running HMC:  32%|███▏      | 1311/4096 [43:41<1:35:15,  2.05s/it]
Running HMC:  32%|███▏      | 1312/4096 [43:43<1:35:11,  2.05s/it]
Running HMC:  32%|███▏      | 1313/4096 [43:45<1:35:07,  2.05s/it]
Running HMC:  32%|███▏      | 1314/4096 [43:47<1:35:07,  2.05s/it]
Running HMC:  32%|███▏      | 1315/4096 [43:49<1:35:02,  2.05s/it]
Running HMC:  32%|███▏      | 1316/4096 [43:51<1:34:59,  2.05s/it]
Running HMC:  32%|███▏      | 1317/4096 [43:53<1:34:57,  2.05s/it]
Running HMC:  32%|███▏      | 1318/4096 [43:55<1:35:00,  2.05s/it]
Running HMC:  32%|███▏      | 1319/4096 [43:57<1:34:58,  2.05s/it]
Running HMC:  32%|███▏      | 1320/4096 [43:59<1:34:57,  2.05s/it]
Running HMC:  32%|███▏      | 1321/4096 [44:02<1:34:55,  2.05s/it]
Running HMC:  32%|███▏      | 1322/4096 [44:04<1:34:52,  2.05s/it]
Running HMC:  32%|███▏      | 1323/4096 [44:06<1:34:55,  2.05s/it]
Running HMC:  32%|███▏      | 1324/4096 [44:08<1:34:54,  2.05s/it]
Running HMC:  32%|███▏      | 1325/4096 [44:10<1:34:47,  2.05s/it]
Running HMC:  32%|███▏      | 1326/4096 [44:12<1:34:45,  2.05s/it]
Running HMC:  32%|███▏      | 1327/4096 [44:14<1:34:38,  2.05s/it]
Running HMC:  32%|███▏      | 1328/4096 [44:16<1:34:47,  2.05s/it]
Running HMC:  32%|███▏      | 1329/4096 [44:18<1:34:42,  2.05s/it]
Running HMC:  32%|███▏      | 1330/4096 [44:20<1:34:39,  2.05s/it]
Running HMC:  32%|███▏      | 1331/4096 [44:22<1:34:37,  2.05s/it]
Running HMC:  33%|███▎      | 1332/4096 [44:24<1:34:32,  2.05s/it]
Running HMC:  33%|███▎      | 1333/4096 [44:26<1:34:39,  2.06s/it]
Running HMC:  33%|███▎      | 1334/4096 [44:28<1:34:34,  2.05s/it]
Running HMC:  33%|███▎      | 1335/4096 [44:30<1:34:28,  2.05s/it]
Running HMC:  33%|███▎      | 1336/4096 [44:32<1:34:22,  2.05s/it]
Running HMC:  33%|███▎      | 1337/4096 [44:34<1:34:14,  2.05s/it]
Running HMC:  33%|███▎      | 1338/4096 [44:36<1:34:26,  2.05s/it]
Running HMC:  33%|███▎      | 1339/4096 [44:38<1:34:27,  2.06s/it]
Running HMC:  33%|███▎      | 1340/4096 [44:41<1:34:25,  2.06s/it]
Running HMC:  33%|███▎      | 1341/4096 [44:43<1:34:22,  2.06s/it]
Running HMC:  33%|███▎      | 1342/4096 [44:45<1:34:20,  2.06s/it]
Running HMC:  33%|███▎      | 1343/4096 [44:47<1:34:23,  2.06s/it]
Running HMC:  33%|███▎      | 1344/4096 [44:49<1:34:17,  2.06s/it]
Running HMC:  33%|███▎      | 1345/4096 [44:51<1:34:16,  2.06s/it]
Running HMC:  33%|███▎      | 1346/4096 [44:53<1:34:12,  2.06s/it]
Running HMC:  33%|███▎      | 1347/4096 [44:55<1:33:56,  2.05s/it]
Running HMC:  33%|███▎      | 1348/4096 [44:57<1:33:53,  2.05s/it]
Running HMC:  33%|███▎      | 1349/4096 [44:59<1:33:53,  2.05s/it]
Running HMC:  33%|███▎      | 1350/4096 [45:01<1:33:55,  2.05s/it]
Running HMC:  33%|███▎      | 1351/4096 [45:03<1:33:57,  2.05s/it]
Running HMC:  33%|███▎      | 1352/4096 [45:05<1:33:54,  2.05s/it]
Running HMC:  33%|███▎      | 1353/4096 [45:07<1:33:32,  2.05s/it]
Running HMC:  33%|███▎      | 1354/4096 [45:09<1:33:16,  2.04s/it]
Running HMC:  33%|███▎      | 1355/4096 [45:11<1:33:06,  2.04s/it]
Running HMC:  33%|███▎      | 1356/4096 [45:13<1:33:00,  2.04s/it]
Running HMC:  33%|███▎      | 1357/4096 [45:15<1:32:50,  2.03s/it]
Running HMC:  33%|███▎      | 1358/4096 [45:17<1:32:46,  2.03s/it]
Running HMC:  33%|███▎      | 1359/4096 [45:19<1:32:45,  2.03s/it]
Running HMC:  33%|███▎      | 1360/4096 [45:21<1:32:56,  2.04s/it]
Running HMC:  33%|███▎      | 1361/4096 [45:24<1:33:04,  2.04s/it]
Running HMC:  33%|███▎      | 1362/4096 [45:26<1:32:53,  2.04s/it]
Running HMC:  33%|███▎      | 1363/4096 [45:28<1:32:44,  2.04s/it]
Running HMC:  33%|███▎      | 1364/4096 [45:30<1:32:35,  2.03s/it]
Running HMC:  33%|███▎      | 1365/4096 [45:32<1:32:27,  2.03s/it]
Running HMC:  33%|███▎      | 1366/4096 [45:34<1:32:30,  2.03s/it]
Running HMC:  33%|███▎      | 1367/4096 [45:36<1:32:42,  2.04s/it]
Running HMC:  33%|███▎      | 1368/4096 [45:38<1:32:48,  2.04s/it]
Running HMC:  33%|███▎      | 1369/4096 [45:40<1:32:55,  2.04s/it]
Running HMC:  33%|███▎      | 1370/4096 [45:42<1:32:54,  2.04s/it]
Running HMC:  33%|███▎      | 1371/4096 [45:44<1:32:57,  2.05s/it]
Running HMC:  33%|███▎      | 1372/4096 [45:46<1:33:00,  2.05s/it]
Running HMC:  34%|███▎      | 1373/4096 [45:48<1:32:59,  2.05s/it]
Running HMC:  34%|███▎      | 1374/4096 [45:50<1:32:50,  2.05s/it]
Running HMC:  34%|███▎      | 1375/4096 [45:52<1:32:33,  2.04s/it]
Running HMC:  34%|███▎      | 1376/4096 [45:54<1:32:24,  2.04s/it]
Running HMC:  34%|███▎      | 1377/4096 [45:56<1:32:19,  2.04s/it]
Running HMC:  34%|███▎      | 1378/4096 [45:58<1:32:12,  2.04s/it]
Running HMC:  34%|███▎      | 1379/4096 [46:00<1:32:03,  2.03s/it]
Running HMC:  34%|███▎      | 1380/4096 [46:02<1:31:57,  2.03s/it]
Running HMC:  34%|███▎      | 1381/4096 [46:04<1:31:48,  2.03s/it]
Running HMC:  34%|███▎      | 1382/4096 [46:06<1:31:52,  2.03s/it]
Running HMC:  34%|███▍      | 1383/4096 [46:08<1:31:52,  2.03s/it]
Running HMC:  34%|███▍      | 1384/4096 [46:10<1:31:59,  2.04s/it]
Running HMC:  34%|███▍      | 1385/4096 [46:12<1:32:06,  2.04s/it]
Running HMC:  34%|███▍      | 1386/4096 [46:14<1:32:09,  2.04s/it]
Running HMC:  34%|███▍      | 1387/4096 [46:17<1:32:07,  2.04s/it]
Running HMC:  34%|███▍      | 1388/4096 [46:19<1:31:55,  2.04s/it]
Running HMC:  34%|███▍      | 1389/4096 [46:21<1:31:54,  2.04s/it]
Running HMC:  34%|███▍      | 1390/4096 [46:23<1:31:47,  2.04s/it]
Running HMC:  34%|███▍      | 1391/4096 [46:25<1:31:40,  2.03s/it]
Running HMC:  34%|███▍      | 1392/4096 [46:27<1:31:38,  2.03s/it]
Running HMC:  34%|███▍      | 1393/4096 [46:29<1:31:36,  2.03s/it]
Running HMC:  34%|███▍      | 1394/4096 [46:31<1:31:37,  2.03s/it]
Running HMC:  34%|███▍      | 1395/4096 [46:33<1:31:25,  2.03s/it]
Running HMC:  34%|███▍      | 1396/4096 [46:35<1:31:09,  2.03s/it]
Running HMC:  34%|███▍      | 1397/4096 [46:37<1:31:01,  2.02s/it]
Running HMC:  34%|███▍      | 1398/4096 [46:39<1:30:58,  2.02s/it]
Running HMC:  34%|███▍      | 1399/4096 [46:41<1:31:02,  2.03s/it]
Running HMC:  34%|███▍      | 1400/4096 [46:43<1:30:58,  2.02s/it]
Running HMC:  34%|███▍      | 1401/4096 [46:45<1:30:55,  2.02s/it]
Running HMC:  34%|███▍      | 1402/4096 [46:47<1:30:50,  2.02s/it]
Running HMC:  34%|███▍      | 1403/4096 [46:49<1:30:45,  2.02s/it]
Running HMC:  34%|███▍      | 1404/4096 [46:51<1:30:50,  2.02s/it]
Running HMC:  34%|███▍      | 1405/4096 [46:53<1:30:54,  2.03s/it]
Running HMC:  34%|███▍      | 1406/4096 [46:55<1:30:56,  2.03s/it]
Running HMC:  34%|███▍      | 1407/4096 [46:57<1:31:00,  2.03s/it]
Running HMC:  34%|███▍      | 1408/4096 [46:59<1:31:01,  2.03s/it]
Running HMC:  34%|███▍      | 1409/4096 [47:01<1:31:00,  2.03s/it]
Running HMC:  34%|███▍      | 1410/4096 [47:03<1:30:58,  2.03s/it]
Running HMC:  34%|███▍      | 1411/4096 [47:05<1:30:59,  2.03s/it]
Running HMC:  34%|███▍      | 1412/4096 [47:07<1:31:00,  2.03s/it]
Running HMC:  34%|███▍      | 1413/4096 [47:09<1:31:00,  2.04s/it]
Running HMC:  35%|███▍      | 1414/4096 [47:11<1:30:59,  2.04s/it]
Running HMC:  35%|███▍      | 1415/4096 [47:13<1:31:00,  2.04s/it]
Running HMC:  35%|███▍      | 1416/4096 [47:15<1:30:57,  2.04s/it]
Running HMC:  35%|███▍      | 1417/4096 [47:17<1:30:56,  2.04s/it]
Running HMC:  35%|███▍      | 1418/4096 [47:19<1:30:55,  2.04s/it]
Running HMC:  35%|███▍      | 1419/4096 [47:21<1:30:55,  2.04s/it]
Running HMC:  35%|███▍      | 1420/4096 [47:24<1:30:56,  2.04s/it]
Running HMC:  35%|███▍      | 1421/4096 [47:26<1:30:51,  2.04s/it]
Running HMC:  35%|███▍      | 1422/4096 [47:28<1:30:43,  2.04s/it]
Running HMC:  35%|███▍      | 1423/4096 [47:30<1:30:34,  2.03s/it]
Running HMC:  35%|███▍      | 1424/4096 [47:32<1:30:22,  2.03s/it]
Running HMC:  35%|███▍      | 1425/4096 [47:34<1:30:17,  2.03s/it]
Running HMC:  35%|███▍      | 1426/4096 [47:36<1:30:18,  2.03s/it]
Running HMC:  35%|███▍      | 1427/4096 [47:38<1:30:21,  2.03s/it]
Running HMC:  35%|███▍      | 1428/4096 [47:40<1:30:26,  2.03s/it]
Running HMC:  35%|███▍      | 1429/4096 [47:42<1:30:26,  2.03s/it]
Running HMC:  35%|███▍      | 1430/4096 [47:44<1:30:31,  2.04s/it]
Running HMC:  35%|███▍      | 1431/4096 [47:46<1:30:30,  2.04s/it]
Running HMC:  35%|███▍      | 1432/4096 [47:48<1:30:30,  2.04s/it]
Running HMC:  35%|███▍      | 1433/4096 [47:50<1:30:30,  2.04s/it]
Running HMC:  35%|███▌      | 1434/4096 [47:52<1:30:28,  2.04s/it]
Running HMC:  35%|███▌      | 1435/4096 [47:54<1:30:29,  2.04s/it]
Running HMC:  35%|███▌      | 1436/4096 [47:56<1:30:26,  2.04s/it]
Running HMC:  35%|███▌      | 1437/4096 [47:58<1:30:21,  2.04s/it]
Running HMC:  35%|███▌      | 1438/4096 [48:00<1:30:11,  2.04s/it]
Running HMC:  35%|███▌      | 1439/4096 [48:02<1:30:13,  2.04s/it]
Running HMC:  35%|███▌      | 1440/4096 [48:04<1:30:16,  2.04s/it]
Running HMC:  35%|███▌      | 1441/4096 [48:06<1:30:16,  2.04s/it]
Running HMC:  35%|███▌      | 1442/4096 [48:08<1:30:13,  2.04s/it]
Running HMC:  35%|███▌      | 1443/4096 [48:10<1:30:11,  2.04s/it]
Running HMC:  35%|███▌      | 1444/4096 [48:12<1:30:09,  2.04s/it]
Running HMC:  35%|███▌      | 1445/4096 [48:14<1:30:11,  2.04s/it]
Running HMC:  35%|███▌      | 1446/4096 [48:17<1:30:08,  2.04s/it]
Running HMC:  35%|███▌      | 1447/4096 [48:19<1:30:06,  2.04s/it]
Running HMC:  35%|███▌      | 1448/4096 [48:21<1:30:02,  2.04s/it]
Running HMC:  35%|███▌      | 1449/4096 [48:23<1:30:03,  2.04s/it]
Running HMC:  35%|███▌      | 1450/4096 [48:25<1:30:03,  2.04s/it]
Running HMC:  35%|███▌      | 1451/4096 [48:27<1:29:57,  2.04s/it]
Running HMC:  35%|███▌      | 1452/4096 [48:29<1:29:53,  2.04s/it]
Running HMC:  35%|███▌      | 1453/4096 [48:31<1:29:51,  2.04s/it]
Running HMC:  35%|███▌      | 1454/4096 [48:33<1:29:49,  2.04s/it]
Running HMC:  36%|███▌      | 1455/4096 [48:35<1:29:47,  2.04s/it]
Running HMC:  36%|███▌      | 1456/4096 [48:37<1:29:42,  2.04s/it]
Running HMC:  36%|███▌      | 1457/4096 [48:39<1:29:41,  2.04s/it]
Running HMC:  36%|███▌      | 1458/4096 [48:41<1:29:38,  2.04s/it]
Running HMC:  36%|███▌      | 1459/4096 [48:43<1:29:39,  2.04s/it]
Running HMC:  36%|███▌      | 1460/4096 [48:45<1:29:36,  2.04s/it]
Running HMC:  36%|███▌      | 1461/4096 [48:47<1:29:35,  2.04s/it]
Running HMC:  36%|███▌      | 1462/4096 [48:49<1:29:35,  2.04s/it]
Running HMC:  36%|███▌      | 1463/4096 [48:51<1:29:30,  2.04s/it]
Running HMC:  36%|███▌      | 1464/4096 [48:53<1:29:26,  2.04s/it]
Running HMC:  36%|███▌      | 1465/4096 [48:55<1:29:17,  2.04s/it]
Running HMC:  36%|███▌      | 1466/4096 [48:57<1:29:08,  2.03s/it]
Running HMC:  36%|███▌      | 1467/4096 [48:59<1:28:59,  2.03s/it]
Running HMC:  36%|███▌      | 1468/4096 [49:01<1:28:52,  2.03s/it]
Running HMC:  36%|███▌      | 1469/4096 [49:03<1:28:53,  2.03s/it]
Running HMC:  36%|███▌      | 1470/4096 [49:05<1:28:41,  2.03s/it]
Running HMC:  36%|███▌      | 1471/4096 [49:07<1:28:40,  2.03s/it]
Running HMC:  36%|███▌      | 1472/4096 [49:09<1:28:40,  2.03s/it]
Running HMC:  36%|███▌      | 1473/4096 [49:11<1:28:31,  2.03s/it]
Running HMC:  36%|███▌      | 1474/4096 [49:13<1:28:25,  2.02s/it]
Running HMC:  36%|███▌      | 1475/4096 [49:15<1:28:17,  2.02s/it]
Running HMC:  36%|███▌      | 1476/4096 [49:18<1:28:24,  2.02s/it]
Running HMC:  36%|███▌      | 1477/4096 [49:23<2:08:43,  2.95s/it]
Running HMC:  36%|███▌      | 1478/4096 [49:25<1:59:45,  2.74s/it]
Running HMC:  36%|███▌      | 1479/4096 [49:27<1:52:48,  2.59s/it]
Running HMC:  36%|███▌      | 1480/4096 [49:29<1:46:28,  2.44s/it]
Running HMC:  36%|███▌      | 1481/4096 [49:31<1:41:04,  2.32s/it]
Running HMC:  36%|███▌      | 1482/4096 [49:33<1:37:19,  2.23s/it]
Running HMC:  36%|███▌      | 1483/4096 [49:35<1:34:49,  2.18s/it]
Running HMC:  36%|███▌      | 1484/4096 [49:37<1:32:59,  2.14s/it]
Running HMC:  36%|███▋      | 1485/4096 [49:39<1:31:45,  2.11s/it]
Running HMC:  36%|███▋      | 1486/4096 [49:41<1:30:52,  2.09s/it]
Running HMC:  36%|███▋      | 1487/4096 [49:43<1:30:11,  2.07s/it]
Running HMC:  36%|███▋      | 1488/4096 [49:46<1:29:54,  2.07s/it]
Running HMC:  36%|███▋      | 1489/4096 [49:48<1:29:32,  2.06s/it]
Running HMC:  36%|███▋      | 1490/4096 [49:50<1:29:26,  2.06s/it]
Running HMC:  36%|███▋      | 1491/4096 [49:52<1:29:15,  2.06s/it]
Running HMC:  36%|███▋      | 1492/4096 [49:54<1:29:03,  2.05s/it]
Running HMC:  36%|███▋      | 1493/4096 [49:56<1:28:52,  2.05s/it]
Running HMC:  36%|███▋      | 1494/4096 [49:58<1:28:43,  2.05s/it]
Running HMC:  36%|███▋      | 1495/4096 [50:00<1:28:42,  2.05s/it]
Running HMC:  37%|███▋      | 1496/4096 [50:02<1:28:38,  2.05s/it]
Running HMC:  37%|███▋      | 1497/4096 [50:04<1:28:29,  2.04s/it]
Running HMC:  37%|███▋      | 1498/4096 [50:06<1:28:28,  2.04s/it]
Running HMC:  37%|███▋      | 1499/4096 [50:08<1:28:26,  2.04s/it]
Running HMC:  37%|███▋      | 1500/4096 [50:10<1:28:21,  2.04s/it]
Running HMC:  37%|███▋      | 1501/4096 [50:12<1:28:24,  2.04s/it]
Running HMC:  37%|███▋      | 1502/4096 [50:14<1:28:17,  2.04s/it]
Running HMC:  37%|███▋      | 1503/4096 [50:16<1:28:13,  2.04s/it]
Running HMC:  37%|███▋      | 1504/4096 [50:18<1:28:10,  2.04s/it]
Running HMC:  37%|███▋      | 1505/4096 [50:20<1:28:07,  2.04s/it]
Running HMC:  37%|███▋      | 1506/4096 [50:22<1:28:08,  2.04s/it]
Running HMC:  37%|███▋      | 1507/4096 [50:24<1:28:06,  2.04s/it]
Running HMC:  37%|███▋      | 1508/4096 [50:26<1:28:01,  2.04s/it]
Running HMC:  37%|███▋      | 1509/4096 [50:28<1:27:56,  2.04s/it]
Running HMC:  37%|███▋      | 1510/4096 [50:30<1:27:50,  2.04s/it]
Running HMC:  37%|███▋      | 1511/4096 [50:33<1:27:53,  2.04s/it]
Running HMC:  37%|███▋      | 1512/4096 [50:35<1:27:47,  2.04s/it]
Running HMC:  37%|███▋      | 1513/4096 [50:37<1:27:44,  2.04s/it]
Running HMC:  37%|███▋      | 1514/4096 [50:39<1:27:45,  2.04s/it]
Running HMC:  37%|███▋      | 1515/4096 [50:41<1:27:43,  2.04s/it]
Running HMC:  37%|███▋      | 1516/4096 [50:43<1:27:48,  2.04s/it]
Running HMC:  37%|███▋      | 1517/4096 [50:45<1:27:45,  2.04s/it]
Running HMC:  37%|███▋      | 1518/4096 [50:47<1:27:45,  2.04s/it]
Running HMC:  37%|███▋      | 1519/4096 [50:49<1:27:43,  2.04s/it]
Running HMC:  37%|███▋      | 1520/4096 [50:51<1:27:40,  2.04s/it]
Running HMC:  37%|███▋      | 1521/4096 [50:53<1:27:38,  2.04s/it]
Running HMC:  37%|███▋      | 1522/4096 [50:55<1:27:31,  2.04s/it]
Running HMC:  37%|███▋      | 1523/4096 [50:57<1:27:26,  2.04s/it]
Running HMC:  37%|███▋      | 1524/4096 [50:59<1:27:21,  2.04s/it]
Running HMC:  37%|███▋      | 1525/4096 [51:01<1:27:18,  2.04s/it]
Running HMC:  37%|███▋      | 1526/4096 [51:03<1:27:17,  2.04s/it]
Running HMC:  37%|███▋      | 1527/4096 [51:05<1:27:16,  2.04s/it]
Running HMC:  37%|███▋      | 1528/4096 [51:07<1:27:14,  2.04s/it]
Running HMC:  37%|███▋      | 1529/4096 [51:09<1:27:11,  2.04s/it]
Running HMC:  37%|███▋      | 1530/4096 [51:11<1:27:09,  2.04s/it]
Running HMC:  37%|███▋      | 1531/4096 [51:13<1:27:10,  2.04s/it]
Running HMC:  37%|███▋      | 1532/4096 [51:15<1:27:09,  2.04s/it]
Running HMC:  37%|███▋      | 1533/4096 [51:17<1:27:08,  2.04s/it]
Running HMC:  37%|███▋      | 1534/4096 [51:19<1:27:08,  2.04s/it]
Running HMC:  37%|███▋      | 1535/4096 [51:21<1:27:06,  2.04s/it]
Running HMC:  38%|███▊      | 1536/4096 [51:24<1:27:09,  2.04s/it]
Running HMC:  38%|███▊      | 1537/4096 [51:26<1:27:06,  2.04s/it]
Running HMC:  38%|███▊      | 1538/4096 [51:28<1:27:02,  2.04s/it]
Running HMC:  38%|███▊      | 1539/4096 [51:30<1:27:00,  2.04s/it]
Running HMC:  38%|███▊      | 1540/4096 [51:32<1:27:08,  2.05s/it]
Running HMC:  38%|███▊      | 1541/4096 [51:34<1:27:03,  2.04s/it]
Running HMC:  38%|███▊      | 1542/4096 [51:36<1:26:53,  2.04s/it]
Running HMC:  38%|███▊      | 1543/4096 [51:38<1:26:52,  2.04s/it]
Running HMC:  38%|███▊      | 1544/4096 [51:40<1:26:46,  2.04s/it]
Running HMC:  38%|███▊      | 1545/4096 [51:42<1:26:55,  2.04s/it]
Running HMC:  38%|███▊      | 1546/4096 [51:44<1:26:51,  2.04s/it]
Running HMC:  38%|███▊      | 1547/4096 [51:46<1:26:47,  2.04s/it]
Running HMC:  38%|███▊      | 1548/4096 [51:48<1:26:44,  2.04s/it]
Running HMC:  38%|███▊      | 1549/4096 [51:50<1:26:44,  2.04s/it]
Running HMC:  38%|███▊      | 1550/4096 [51:52<1:26:47,  2.05s/it]
Running HMC:  38%|███▊      | 1551/4096 [51:54<1:26:43,  2.04s/it]
Running HMC:  38%|███▊      | 1552/4096 [51:56<1:26:35,  2.04s/it]
Running HMC:  38%|███▊      | 1553/4096 [51:58<1:26:31,  2.04s/it]
Running HMC:  38%|███▊      | 1554/4096 [52:00<1:26:31,  2.04s/it]
Running HMC:  38%|███▊      | 1555/4096 [52:02<1:26:29,  2.04s/it]
Running HMC:  38%|███▊      | 1556/4096 [52:04<1:26:24,  2.04s/it]
Running HMC:  38%|███▊      | 1557/4096 [52:06<1:26:16,  2.04s/it]
Running HMC:  38%|███▊      | 1558/4096 [52:08<1:26:11,  2.04s/it]
Running HMC:  38%|███▊      | 1559/4096 [52:10<1:26:10,  2.04s/it]
Running HMC:  38%|███▊      | 1560/4096 [52:13<1:26:18,  2.04s/it]
Running HMC:  38%|███▊      | 1561/4096 [52:15<1:26:17,  2.04s/it]
Running HMC:  38%|███▊      | 1562/4096 [52:17<1:26:13,  2.04s/it]
Running HMC:  38%|███▊      | 1563/4096 [52:19<1:26:11,  2.04s/it]
Running HMC:  38%|███▊      | 1564/4096 [52:21<1:26:13,  2.04s/it]
Running HMC:  38%|███▊      | 1565/4096 [52:23<1:26:15,  2.04s/it]
Running HMC:  38%|███▊      | 1566/4096 [52:25<1:26:12,  2.04s/it]
Running HMC:  38%|███▊      | 1567/4096 [52:27<1:26:15,  2.05s/it]
Running HMC:  38%|███▊      | 1568/4096 [52:29<1:26:13,  2.05s/it]
Running HMC:  38%|███▊      | 1569/4096 [52:31<1:26:10,  2.05s/it]
Running HMC:  38%|███▊      | 1570/4096 [52:33<1:26:04,  2.04s/it]
Running HMC:  38%|███▊      | 1571/4096 [52:35<1:26:02,  2.04s/it]
Running HMC:  38%|███▊      | 1572/4096 [52:37<1:25:55,  2.04s/it]
Running HMC:  38%|███▊      | 1573/4096 [52:39<1:25:48,  2.04s/it]
Running HMC:  38%|███▊      | 1574/4096 [52:41<1:25:43,  2.04s/it]
Running HMC:  38%|███▊      | 1575/4096 [52:43<1:25:37,  2.04s/it]
Running HMC:  38%|███▊      | 1576/4096 [52:45<1:25:34,  2.04s/it]
Running HMC:  39%|███▊      | 1577/4096 [52:47<1:25:33,  2.04s/it]
Running HMC:  39%|███▊      | 1578/4096 [52:49<1:25:31,  2.04s/it]
Running HMC:  39%|███▊      | 1579/4096 [52:51<1:25:27,  2.04s/it]
Running HMC:  39%|███▊      | 1580/4096 [52:53<1:25:25,  2.04s/it]
Running HMC:  39%|███▊      | 1581/4096 [52:55<1:25:21,  2.04s/it]
Running HMC:  39%|███▊      | 1582/4096 [52:57<1:25:20,  2.04s/it]
Running HMC:  39%|███▊      | 1583/4096 [52:59<1:25:16,  2.04s/it]
Running HMC:  39%|███▊      | 1584/4096 [53:02<1:25:17,  2.04s/it]
Running HMC:  39%|███▊      | 1585/4096 [53:04<1:25:13,  2.04s/it]
Running HMC:  39%|███▊      | 1586/4096 [53:06<1:25:06,  2.03s/it]
Running HMC:  39%|███▊      | 1587/4096 [53:08<1:25:10,  2.04s/it]
Running HMC:  39%|███▉      | 1588/4096 [53:10<1:25:08,  2.04s/it]
Running HMC:  39%|███▉      | 1589/4096 [53:12<1:25:05,  2.04s/it]
Running HMC:  39%|███▉      | 1590/4096 [53:14<1:25:05,  2.04s/it]
Running HMC:  39%|███▉      | 1591/4096 [53:16<1:25:04,  2.04s/it]
Running HMC:  39%|███▉      | 1592/4096 [53:18<1:25:09,  2.04s/it]
Running HMC:  39%|███▉      | 1593/4096 [53:20<1:25:07,  2.04s/it]
Running HMC:  39%|███▉      | 1594/4096 [53:22<1:25:00,  2.04s/it]
