 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:01:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:01:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 128
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  19%|█▉        | 771/4096 [28:31<2:02:48,  2.22s/it]
Running HMC:  19%|█▉        | 772/4096 [28:33<2:02:33,  2.21s/it]
Running HMC:  19%|█▉        | 773/4096 [28:36<2:02:24,  2.21s/it]
Running HMC:  19%|█▉        | 774/4096 [28:38<2:02:17,  2.21s/it]
Running HMC:  19%|█▉        | 775/4096 [28:40<2:02:11,  2.21s/it]
Running HMC:  19%|█▉        | 776/4096 [28:42<2:02:08,  2.21s/it]
Running HMC:  19%|█▉        | 777/4096 [28:44<2:02:02,  2.21s/it]
Running HMC:  19%|█▉        | 778/4096 [28:47<2:01:58,  2.21s/it]
Running HMC:  19%|█▉        | 779/4096 [28:49<2:01:55,  2.21s/it]
Running HMC:  19%|█▉        | 780/4096 [28:55<3:11:57,  3.47s/it]
Running HMC:  19%|█▉        | 781/4096 [28:57<2:51:27,  3.10s/it]
Running HMC:  19%|█▉        | 782/4096 [29:00<2:37:07,  2.84s/it]
Running HMC:  19%|█▉        | 783/4096 [29:02<2:27:15,  2.67s/it]
Running HMC:  19%|█▉        | 784/4096 [29:04<2:20:16,  2.54s/it]
Running HMC:  19%|█▉        | 785/4096 [29:06<2:15:12,  2.45s/it]
Running HMC:  19%|█▉        | 786/4096 [29:09<2:11:38,  2.39s/it]
Running HMC:  19%|█▉        | 787/4096 [29:11<2:09:12,  2.34s/it]
Running HMC:  19%|█▉        | 788/4096 [29:13<2:07:34,  2.31s/it]
Running HMC:  19%|█▉        | 789/4096 [29:15<2:06:18,  2.29s/it]
Running HMC:  19%|█▉        | 790/4096 [29:18<2:05:21,  2.28s/it]
Running HMC:  19%|█▉        | 791/4096 [29:20<2:04:40,  2.26s/it]
Running HMC:  19%|█▉        | 792/4096 [29:22<2:04:15,  2.26s/it]
Running HMC:  19%|█▉        | 793/4096 [29:24<2:04:00,  2.25s/it]
Running HMC:  19%|█▉        | 794/4096 [29:27<2:03:45,  2.25s/it]
Running HMC:  19%|█▉        | 795/4096 [29:29<2:03:27,  2.24s/it]
Running HMC:  19%|█▉        | 796/4096 [29:31<2:03:15,  2.24s/it]
Running HMC:  19%|█▉        | 797/4096 [29:33<2:03:12,  2.24s/it]
Running HMC:  19%|█▉        | 798/4096 [29:36<2:03:00,  2.24s/it]
Running HMC:  20%|█▉        | 799/4096 [29:38<2:02:47,  2.23s/it]
Running HMC:  20%|█▉        | 800/4096 [29:40<2:02:44,  2.23s/it]
Running HMC:  20%|█▉        | 801/4096 [29:42<2:02:43,  2.23s/it]
Running HMC:  20%|█▉        | 802/4096 [29:44<2:02:45,  2.24s/it]
Running HMC:  20%|█▉        | 803/4096 [29:47<2:02:44,  2.24s/it]
Running HMC:  20%|█▉        | 804/4096 [29:49<2:02:32,  2.23s/it]
Running HMC:  20%|█▉        | 805/4096 [29:51<2:02:28,  2.23s/it]
Running HMC:  20%|█▉        | 806/4096 [29:53<2:02:28,  2.23s/it]
Running HMC:  20%|█▉        | 807/4096 [29:56<2:02:29,  2.23s/it]
Running HMC:  20%|█▉        | 808/4096 [29:58<2:02:23,  2.23s/it]
Running HMC:  20%|█▉        | 809/4096 [30:00<2:02:19,  2.23s/it]
Running HMC:  20%|█▉        | 810/4096 [30:02<2:02:17,  2.23s/it]
Running HMC:  20%|█▉        | 811/4096 [30:05<2:02:19,  2.23s/it]
Running HMC:  20%|█▉        | 812/4096 [30:07<2:02:11,  2.23s/it]
Running HMC:  20%|█▉        | 813/4096 [30:09<2:02:05,  2.23s/it]
Running HMC:  20%|█▉        | 814/4096 [30:11<2:01:59,  2.23s/it]
Running HMC:  20%|█▉        | 815/4096 [30:13<2:01:57,  2.23s/it]
Running HMC:  20%|█▉        | 816/4096 [30:16<2:01:46,  2.23s/it]
Running HMC:  20%|█▉        | 817/4096 [30:18<2:01:26,  2.22s/it]
Running HMC:  20%|█▉        | 818/4096 [30:20<2:01:13,  2.22s/it]
Running HMC:  20%|█▉        | 819/4096 [30:22<2:00:59,  2.22s/it]
Running HMC:  20%|██        | 820/4096 [30:25<2:00:53,  2.21s/it]
Running HMC:  20%|██        | 821/4096 [30:27<2:00:49,  2.21s/it]
Running HMC:  20%|██        | 822/4096 [30:29<2:00:41,  2.21s/it]
Running HMC:  20%|██        | 823/4096 [30:31<2:00:34,  2.21s/it]
Running HMC:  20%|██        | 824/4096 [30:33<2:00:31,  2.21s/it]
Running HMC:  20%|██        | 825/4096 [30:36<2:00:43,  2.21s/it]
Running HMC:  20%|██        | 826/4096 [30:38<2:00:33,  2.21s/it]
Running HMC:  20%|██        | 827/4096 [30:40<2:00:25,  2.21s/it]
Running HMC:  20%|██        | 828/4096 [30:42<2:00:21,  2.21s/it]
Running HMC:  20%|██        | 829/4096 [30:44<2:00:15,  2.21s/it]
Running HMC:  20%|██        | 830/4096 [30:47<2:00:28,  2.21s/it]
Running HMC:  20%|██        | 831/4096 [30:49<2:00:29,  2.21s/it]
Running HMC:  20%|██        | 832/4096 [30:51<2:00:22,  2.21s/it]
Running HMC:  20%|██        | 833/4096 [30:53<2:00:09,  2.21s/it]
Running HMC:  20%|██        | 834/4096 [30:55<2:00:16,  2.21s/it]
Running HMC:  20%|██        | 835/4096 [30:58<2:00:09,  2.21s/it]
Running HMC:  20%|██        | 836/4096 [31:00<2:00:04,  2.21s/it]
Running HMC:  20%|██        | 837/4096 [31:02<1:59:55,  2.21s/it]
Running HMC:  20%|██        | 838/4096 [31:04<1:59:49,  2.21s/it]
Running HMC:  20%|██        | 839/4096 [31:06<1:59:45,  2.21s/it]
Running HMC:  21%|██        | 840/4096 [31:09<1:59:42,  2.21s/it]
Running HMC:  21%|██        | 841/4096 [31:11<1:59:38,  2.21s/it]
Running HMC:  21%|██        | 842/4096 [31:13<1:59:32,  2.20s/it]
Running HMC:  21%|██        | 843/4096 [31:15<1:59:23,  2.20s/it]
Running HMC:  21%|██        | 844/4096 [31:18<1:59:21,  2.20s/it]
Running HMC:  21%|██        | 845/4096 [31:20<1:59:27,  2.20s/it]
Running HMC:  21%|██        | 846/4096 [31:22<1:59:26,  2.20s/it]
Running HMC:  21%|██        | 847/4096 [31:24<1:59:25,  2.21s/it]
Running HMC:  21%|██        | 848/4096 [31:26<1:59:30,  2.21s/it]
Running HMC:  21%|██        | 849/4096 [31:29<1:59:26,  2.21s/it]
Running HMC:  21%|██        | 850/4096 [31:31<1:59:11,  2.20s/it]
Running HMC:  21%|██        | 851/4096 [31:33<1:58:55,  2.20s/it]
Running HMC:  21%|██        | 852/4096 [31:35<1:58:44,  2.20s/it]
Running HMC:  21%|██        | 853/4096 [31:37<1:58:38,  2.20s/it]
Running HMC:  21%|██        | 854/4096 [31:40<1:58:29,  2.19s/it]
Running HMC:  21%|██        | 855/4096 [31:42<1:58:20,  2.19s/it]
Running HMC:  21%|██        | 856/4096 [31:44<1:58:22,  2.19s/it]
Running HMC:  21%|██        | 857/4096 [31:46<1:58:19,  2.19s/it]
Running HMC:  21%|██        | 858/4096 [31:48<1:58:15,  2.19s/it]
Running HMC:  21%|██        | 859/4096 [31:50<1:58:11,  2.19s/it]
Running HMC:  21%|██        | 860/4096 [31:53<1:58:09,  2.19s/it]
Running HMC:  21%|██        | 861/4096 [31:55<1:58:09,  2.19s/it]
Running HMC:  21%|██        | 862/4096 [31:57<1:58:15,  2.19s/it]
Running HMC:  21%|██        | 863/4096 [31:59<1:58:11,  2.19s/it]
Running HMC:  21%|██        | 864/4096 [32:01<1:58:02,  2.19s/it]
Running HMC:  21%|██        | 865/4096 [32:04<1:57:56,  2.19s/it]
Running HMC:  21%|██        | 866/4096 [32:06<1:57:52,  2.19s/it]
Running HMC:  21%|██        | 867/4096 [32:08<1:57:50,  2.19s/it]
Running HMC:  21%|██        | 868/4096 [32:10<1:57:47,  2.19s/it]
Running HMC:  21%|██        | 869/4096 [32:12<1:57:46,  2.19s/it]
Running HMC:  21%|██        | 870/4096 [32:15<1:58:13,  2.20s/it]
Running HMC:  21%|██▏       | 871/4096 [32:17<1:58:49,  2.21s/it]
Running HMC:  21%|██▏       | 872/4096 [32:19<1:59:13,  2.22s/it]
Running HMC:  21%|██▏       | 873/4096 [32:21<1:59:31,  2.23s/it]
Running HMC:  21%|██▏       | 874/4096 [32:24<1:59:44,  2.23s/it]
Running HMC:  21%|██▏       | 875/4096 [32:26<1:59:48,  2.23s/it]
Running HMC:  21%|██▏       | 876/4096 [32:28<1:59:52,  2.23s/it]
Running HMC:  21%|██▏       | 877/4096 [32:30<1:59:45,  2.23s/it]
Running HMC:  21%|██▏       | 878/4096 [32:32<1:59:48,  2.23s/it]
Running HMC:  21%|██▏       | 879/4096 [32:35<1:59:50,  2.24s/it]
Running HMC:  21%|██▏       | 880/4096 [32:37<2:00:04,  2.24s/it]
Running HMC:  22%|██▏       | 881/4096 [32:39<1:59:57,  2.24s/it]
Running HMC:  22%|██▏       | 882/4096 [32:41<1:59:53,  2.24s/it]
Running HMC:  22%|██▏       | 883/4096 [32:44<1:59:45,  2.24s/it]
Running HMC:  22%|██▏       | 884/4096 [32:46<1:59:58,  2.24s/it]
Running HMC:  22%|██▏       | 885/4096 [32:48<1:59:58,  2.24s/it]
Running HMC:  22%|██▏       | 886/4096 [32:50<1:59:54,  2.24s/it]
Running HMC:  22%|██▏       | 887/4096 [32:53<1:59:48,  2.24s/it]
Running HMC:  22%|██▏       | 888/4096 [32:55<1:59:44,  2.24s/it]
Running HMC:  22%|██▏       | 889/4096 [32:57<1:59:49,  2.24s/it]
Running HMC:  22%|██▏       | 890/4096 [32:59<1:59:45,  2.24s/it]
Running HMC:  22%|██▏       | 891/4096 [33:02<1:59:40,  2.24s/it]
Running HMC:  22%|██▏       | 892/4096 [33:04<1:59:34,  2.24s/it]
Running HMC:  22%|██▏       | 893/4096 [33:06<1:59:35,  2.24s/it]
Running HMC:  22%|██▏       | 894/4096 [33:08<1:59:33,  2.24s/it]
Running HMC:  22%|██▏       | 895/4096 [33:11<1:59:50,  2.25s/it]
Running HMC:  22%|██▏       | 896/4096 [33:13<1:59:41,  2.24s/it]
Running HMC:  22%|██▏       | 897/4096 [33:15<1:59:33,  2.24s/it]
Running HMC:  22%|██▏       | 898/4096 [33:17<1:59:30,  2.24s/it]
Running HMC:  22%|██▏       | 899/4096 [33:20<1:59:24,  2.24s/it]
Running HMC:  22%|██▏       | 900/4096 [33:22<1:59:18,  2.24s/it]
Running HMC:  22%|██▏       | 901/4096 [33:24<1:59:15,  2.24s/it]
Running HMC:  22%|██▏       | 902/4096 [33:26<1:59:14,  2.24s/it]
Running HMC:  22%|██▏       | 903/4096 [33:29<1:59:13,  2.24s/it]
Running HMC:  22%|██▏       | 904/4096 [33:31<1:59:04,  2.24s/it]
Running HMC:  22%|██▏       | 905/4096 [33:33<1:59:02,  2.24s/it]
Running HMC:  22%|██▏       | 906/4096 [33:35<1:58:57,  2.24s/it]
Running HMC:  22%|██▏       | 907/4096 [33:37<1:58:53,  2.24s/it]
Running HMC:  22%|██▏       | 908/4096 [33:40<1:58:46,  2.24s/it]
Running HMC:  22%|██▏       | 909/4096 [33:42<1:58:48,  2.24s/it]
Running HMC:  22%|██▏       | 910/4096 [33:44<1:58:46,  2.24s/it]
Running HMC:  22%|██▏       | 911/4096 [33:46<1:58:45,  2.24s/it]
Running HMC:  22%|██▏       | 912/4096 [33:49<1:58:46,  2.24s/it]
Running HMC:  22%|██▏       | 913/4096 [33:51<1:58:44,  2.24s/it]
Running HMC:  22%|██▏       | 914/4096 [33:53<1:58:43,  2.24s/it]
Running HMC:  22%|██▏       | 915/4096 [33:55<1:58:42,  2.24s/it]
Running HMC:  22%|██▏       | 916/4096 [33:58<1:58:42,  2.24s/it]
Running HMC:  22%|██▏       | 917/4096 [34:00<1:58:38,  2.24s/it]
Running HMC:  22%|██▏       | 918/4096 [34:02<1:58:36,  2.24s/it]
Running HMC:  22%|██▏       | 919/4096 [34:04<1:58:34,  2.24s/it]
Running HMC:  22%|██▏       | 920/4096 [34:07<1:58:36,  2.24s/it]
Running HMC:  22%|██▏       | 921/4096 [34:09<1:58:33,  2.24s/it]
Running HMC:  23%|██▎       | 922/4096 [34:11<1:58:28,  2.24s/it]
Running HMC:  23%|██▎       | 923/4096 [34:13<1:58:26,  2.24s/it]
Running HMC:  23%|██▎       | 924/4096 [34:16<1:58:23,  2.24s/it]
Running HMC:  23%|██▎       | 925/4096 [34:18<1:58:22,  2.24s/it]
Running HMC:  23%|██▎       | 926/4096 [34:20<1:58:20,  2.24s/it]
Running HMC:  23%|██▎       | 927/4096 [34:22<1:58:16,  2.24s/it]
Running HMC:  23%|██▎       | 928/4096 [34:24<1:58:14,  2.24s/it]
Running HMC:  23%|██▎       | 929/4096 [34:27<1:58:22,  2.24s/it]
Running HMC:  23%|██▎       | 930/4096 [34:29<1:58:18,  2.24s/it]
Running HMC:  23%|██▎       | 931/4096 [34:31<1:58:15,  2.24s/it]
Running HMC:  23%|██▎       | 932/4096 [34:33<1:58:15,  2.24s/it]
Running HMC:  23%|██▎       | 933/4096 [34:36<1:58:09,  2.24s/it]
Running HMC:  23%|██▎       | 934/4096 [34:38<1:58:19,  2.25s/it]
Running HMC:  23%|██▎       | 935/4096 [34:40<1:58:11,  2.24s/it]
Running HMC:  23%|██▎       | 936/4096 [34:42<1:58:07,  2.24s/it]
Running HMC:  23%|██▎       | 937/4096 [34:45<1:58:02,  2.24s/it]
Running HMC:  23%|██▎       | 938/4096 [34:47<1:58:05,  2.24s/it]
Running HMC:  23%|██▎       | 939/4096 [34:49<1:57:59,  2.24s/it]
Running HMC:  23%|██▎       | 940/4096 [34:51<1:57:55,  2.24s/it]
Running HMC:  23%|██▎       | 941/4096 [34:54<1:57:51,  2.24s/it]
Running HMC:  23%|██▎       | 942/4096 [34:56<1:57:47,  2.24s/it]
Running HMC:  23%|██▎       | 943/4096 [34:58<1:57:49,  2.24s/it]
Running HMC:  23%|██▎       | 944/4096 [35:00<1:57:48,  2.24s/it]
Running HMC:  23%|██▎       | 945/4096 [35:03<1:57:45,  2.24s/it]
Running HMC:  23%|██▎       | 946/4096 [35:05<1:57:42,  2.24s/it]
Running HMC:  23%|██▎       | 947/4096 [35:07<1:57:41,  2.24s/it]
Running HMC:  23%|██▎       | 948/4096 [35:09<1:57:37,  2.24s/it]
Running HMC:  23%|██▎       | 949/4096 [35:12<1:57:33,  2.24s/it]
Running HMC:  23%|██▎       | 950/4096 [35:14<1:57:31,  2.24s/it]
Running HMC:  23%|██▎       | 951/4096 [35:16<1:57:26,  2.24s/it]
Running HMC:  23%|██▎       | 952/4096 [35:18<1:57:27,  2.24s/it]
Running HMC:  23%|██▎       | 953/4096 [35:21<1:57:22,  2.24s/it]
Running HMC:  23%|██▎       | 954/4096 [35:23<1:57:19,  2.24s/it]
Running HMC:  23%|██▎       | 955/4096 [35:25<1:57:17,  2.24s/it]
Running HMC:  23%|██▎       | 956/4096 [35:27<1:57:16,  2.24s/it]
Running HMC:  23%|██▎       | 957/4096 [35:29<1:57:12,  2.24s/it]
Running HMC:  23%|██▎       | 958/4096 [35:32<1:57:09,  2.24s/it]
Running HMC:  23%|██▎       | 959/4096 [35:34<1:57:12,  2.24s/it]
Running HMC:  23%|██▎       | 960/4096 [35:36<1:57:15,  2.24s/it]
Running HMC:  23%|██▎       | 961/4096 [35:38<1:57:15,  2.24s/it]
Running HMC:  23%|██▎       | 962/4096 [35:41<1:57:07,  2.24s/it]
Running HMC:  24%|██▎       | 963/4096 [35:43<1:57:01,  2.24s/it]
Running HMC:  24%|██▎       | 964/4096 [35:45<1:56:55,  2.24s/it]
Running HMC:  24%|██▎       | 965/4096 [35:47<1:56:52,  2.24s/it]
Running HMC:  24%|██▎       | 966/4096 [35:50<1:56:49,  2.24s/it]
Running HMC:  24%|██▎       | 967/4096 [35:52<1:56:42,  2.24s/it]
Running HMC:  24%|██▎       | 968/4096 [35:54<1:56:35,  2.24s/it]
Running HMC:  24%|██▎       | 969/4096 [35:56<1:56:29,  2.24s/it]
Running HMC:  24%|██▎       | 970/4096 [35:59<1:56:31,  2.24s/it]
Running HMC:  24%|██▎       | 971/4096 [36:01<1:56:27,  2.24s/it]
Running HMC:  24%|██▎       | 972/4096 [36:03<1:56:25,  2.24s/it]
Running HMC:  24%|██▍       | 973/4096 [36:05<1:56:22,  2.24s/it]
Running HMC:  24%|██▍       | 974/4096 [36:08<1:56:22,  2.24s/it]
Running HMC:  24%|██▍       | 975/4096 [36:10<1:56:23,  2.24s/it]
Running HMC:  24%|██▍       | 976/4096 [36:12<1:56:22,  2.24s/it]
Running HMC:  24%|██▍       | 977/4096 [36:14<1:56:20,  2.24s/it]
Running HMC:  24%|██▍       | 978/4096 [36:17<1:56:21,  2.24s/it]
Running HMC:  24%|██▍       | 979/4096 [36:19<1:56:30,  2.24s/it]
Running HMC:  24%|██▍       | 980/4096 [36:21<1:56:25,  2.24s/it]
Running HMC:  24%|██▍       | 981/4096 [36:23<1:56:20,  2.24s/it]
Running HMC:  24%|██▍       | 982/4096 [36:25<1:56:16,  2.24s/it]
Running HMC:  24%|██▍       | 983/4096 [36:28<1:56:27,  2.24s/it]
Running HMC:  24%|██▍       | 984/4096 [36:30<1:56:22,  2.24s/it]
Running HMC:  24%|██▍       | 985/4096 [36:32<1:56:24,  2.25s/it]
Running HMC:  24%|██▍       | 986/4096 [36:34<1:56:18,  2.24s/it]
Running HMC:  24%|██▍       | 987/4096 [36:37<1:56:09,  2.24s/it]
Running HMC:  24%|██▍       | 988/4096 [36:39<1:56:56,  2.26s/it]
Running HMC:  24%|██▍       | 989/4096 [36:41<1:56:34,  2.25s/it]
Running HMC:  24%|██▍       | 990/4096 [36:43<1:56:15,  2.25s/it]
Running HMC:  24%|██▍       | 991/4096 [36:46<1:56:05,  2.24s/it]
Running HMC:  24%|██▍       | 992/4096 [36:48<1:55:59,  2.24s/it]
Running HMC:  24%|██▍       | 993/4096 [36:50<1:55:51,  2.24s/it]
Running HMC:  24%|██▍       | 994/4096 [36:52<1:55:44,  2.24s/it]
Running HMC:  24%|██▍       | 995/4096 [36:55<1:55:38,  2.24s/it]
Running HMC:  24%|██▍       | 996/4096 [36:57<1:55:32,  2.24s/it]
Running HMC:  24%|██▍       | 997/4096 [36:59<1:55:35,  2.24s/it]
Running HMC:  24%|██▍       | 998/4096 [37:01<1:55:39,  2.24s/it]
Running HMC:  24%|██▍       | 999/4096 [37:04<1:55:46,  2.24s/it]
Running HMC:  24%|██▍       | 1000/4096 [37:06<1:55:45,  2.24s/it]
Running HMC:  24%|██▍       | 1001/4096 [37:08<1:55:49,  2.25s/it]
Running HMC:  24%|██▍       | 1002/4096 [37:10<1:55:50,  2.25s/it]
Running HMC:  24%|██▍       | 1003/4096 [37:13<1:55:48,  2.25s/it]
Running HMC:  25%|██▍       | 1004/4096 [37:15<1:55:48,  2.25s/it]
Running HMC:  25%|██▍       | 1005/4096 [37:17<1:55:54,  2.25s/it]
Running HMC:  25%|██▍       | 1006/4096 [37:19<1:55:51,  2.25s/it]
Running HMC:  25%|██▍       | 1007/4096 [37:22<1:55:47,  2.25s/it]
Running HMC:  25%|██▍       | 1008/4096 [37:24<1:55:50,  2.25s/it]
Running HMC:  25%|██▍       | 1009/4096 [37:26<1:55:47,  2.25s/it]
Running HMC:  25%|██▍       | 1010/4096 [37:28<1:55:45,  2.25s/it]
Running HMC:  25%|██▍       | 1011/4096 [37:31<1:55:44,  2.25s/it]
Running HMC:  25%|██▍       | 1012/4096 [37:33<1:55:47,  2.25s/it]
Running HMC:  25%|██▍       | 1013/4096 [37:35<1:55:49,  2.25s/it]
Running HMC:  25%|██▍       | 1014/4096 [37:37<1:55:48,  2.25s/it]
Running HMC:  25%|██▍       | 1015/4096 [37:40<1:55:41,  2.25s/it]
Running HMC:  25%|██▍       | 1016/4096 [37:42<1:55:34,  2.25s/it]
Running HMC:  25%|██▍       | 1017/4096 [37:44<1:55:32,  2.25s/it]
Running HMC:  25%|██▍       | 1018/4096 [37:46<1:55:30,  2.25s/it]
Running HMC:  25%|██▍       | 1019/4096 [37:49<1:55:32,  2.25s/it]
Running HMC:  25%|██▍       | 1020/4096 [37:51<1:55:29,  2.25s/it]
Running HMC:  25%|██▍       | 1021/4096 [37:53<1:55:27,  2.25s/it]
Running HMC:  25%|██▍       | 1022/4096 [37:55<1:55:24,  2.25s/it]
Running HMC:  25%|██▍       | 1023/4096 [37:58<1:55:22,  2.25s/it]
Running HMC:  25%|██▌       | 1024/4096 [38:00<1:55:14,  2.25s/it]
Running HMC:  25%|██▌       | 1025/4096 [38:02<1:55:15,  2.25s/it]
Running HMC:  25%|██▌       | 1026/4096 [38:04<1:55:12,  2.25s/it]
Running HMC:  25%|██▌       | 1027/4096 [38:07<1:55:14,  2.25s/it]
Running HMC:  25%|██▌       | 1028/4096 [38:09<1:55:23,  2.26s/it]
Running HMC:  25%|██▌       | 1029/4096 [38:11<1:55:20,  2.26s/it]
Running HMC:  25%|██▌       | 1030/4096 [38:13<1:55:16,  2.26s/it]
Running HMC:  25%|██▌       | 1031/4096 [38:16<1:55:10,  2.25s/it]
Running HMC:  25%|██▌       | 1032/4096 [38:18<1:55:18,  2.26s/it]
Running HMC:  25%|██▌       | 1033/4096 [38:20<1:55:13,  2.26s/it]
Running HMC:  25%|██▌       | 1034/4096 [38:22<1:55:06,  2.26s/it]
Running HMC:  25%|██▌       | 1035/4096 [38:25<1:55:00,  2.25s/it]
Running HMC:  25%|██▌       | 1036/4096 [38:27<1:55:03,  2.26s/it]
Running HMC:  25%|██▌       | 1037/4096 [38:29<1:56:35,  2.29s/it]
Running HMC:  25%|██▌       | 1038/4096 [38:32<1:56:03,  2.28s/it]
Running HMC:  25%|██▌       | 1039/4096 [38:34<1:55:40,  2.27s/it]
Running HMC:  25%|██▌       | 1040/4096 [38:36<1:55:26,  2.27s/it]
Running HMC:  25%|██▌       | 1041/4096 [38:38<1:55:23,  2.27s/it]
Running HMC:  25%|██▌       | 1042/4096 [38:41<1:55:18,  2.27s/it]
Running HMC:  25%|██▌       | 1043/4096 [38:43<1:55:14,  2.26s/it]
Running HMC:  25%|██▌       | 1044/4096 [38:45<1:55:11,  2.26s/it]
Running HMC:  26%|██▌       | 1045/4096 [38:47<1:55:18,  2.27s/it]
Running HMC:  26%|██▌       | 1046/4096 [38:50<1:55:10,  2.27s/it]
Running HMC:  26%|██▌       | 1047/4096 [38:52<1:54:50,  2.26s/it]
Running HMC:  26%|██▌       | 1048/4096 [38:54<1:54:33,  2.26s/it]
Running HMC:  26%|██▌       | 1049/4096 [38:56<1:54:22,  2.25s/it]
Running HMC:  26%|██▌       | 1050/4096 [38:59<1:54:15,  2.25s/it]
Running HMC:  26%|██▌       | 1051/4096 [39:01<1:54:07,  2.25s/it]
Running HMC:  26%|██▌       | 1052/4096 [39:03<1:54:01,  2.25s/it]
Running HMC:  26%|██▌       | 1053/4096 [39:05<1:54:13,  2.25s/it]
Running HMC:  26%|██▌       | 1054/4096 [39:08<1:53:49,  2.25s/it]
Running HMC:  26%|██▌       | 1055/4096 [39:10<1:53:27,  2.24s/it]
Running HMC:  26%|██▌       | 1056/4096 [39:12<1:53:10,  2.23s/it]
Running HMC:  26%|██▌       | 1057/4096 [39:14<1:52:56,  2.23s/it]
Running HMC:  26%|██▌       | 1058/4096 [39:17<1:52:50,  2.23s/it]
Running HMC:  26%|██▌       | 1059/4096 [39:19<1:52:49,  2.23s/it]
Running HMC:  26%|██▌       | 1060/4096 [39:21<1:52:52,  2.23s/it]
Running HMC:  26%|██▌       | 1061/4096 [39:23<1:52:50,  2.23s/it]
Running HMC:  26%|██▌       | 1062/4096 [39:25<1:52:50,  2.23s/it]
Running HMC:  26%|██▌       | 1063/4096 [39:28<1:53:09,  2.24s/it]
Running HMC:  26%|██▌       | 1064/4096 [39:30<1:53:11,  2.24s/it]
Running HMC:  26%|██▌       | 1065/4096 [39:32<1:53:05,  2.24s/it]
Running HMC:  26%|██▌       | 1066/4096 [39:34<1:53:08,  2.24s/it]
Running HMC:  26%|██▌       | 1067/4096 [39:37<1:53:18,  2.24s/it]
Running HMC:  26%|██▌       | 1068/4096 [39:39<1:53:09,  2.24s/it]
Running HMC:  26%|██▌       | 1069/4096 [39:41<1:52:55,  2.24s/it]
Running HMC:  26%|██▌       | 1070/4096 [39:43<1:52:45,  2.24s/it]
Running HMC:  26%|██▌       | 1071/4096 [39:46<1:52:36,  2.23s/it]
Running HMC:  26%|██▌       | 1072/4096 [39:48<1:52:33,  2.23s/it]
Running HMC:  26%|██▌       | 1073/4096 [39:50<1:52:26,  2.23s/it]
Running HMC:  26%|██▌       | 1074/4096 [39:52<1:52:20,  2.23s/it]
Running HMC:  26%|██▌       | 1075/4096 [39:55<1:52:16,  2.23s/it]
Running HMC:  26%|██▋       | 1076/4096 [39:57<1:52:38,  2.24s/it]
Running HMC:  26%|██▋       | 1077/4096 [39:59<1:52:31,  2.24s/it]
Running HMC:  26%|██▋       | 1078/4096 [40:01<1:52:25,  2.24s/it]
Running HMC:  26%|██▋       | 1079/4096 [40:04<1:52:43,  2.24s/it]
Running HMC:  26%|██▋       | 1080/4096 [40:06<1:52:45,  2.24s/it]
Running HMC:  26%|██▋       | 1081/4096 [40:08<1:52:46,  2.24s/it]
Running HMC:  26%|██▋       | 1082/4096 [40:10<1:52:35,  2.24s/it]
Running HMC:  26%|██▋       | 1083/4096 [40:12<1:52:25,  2.24s/it]
Running HMC:  26%|██▋       | 1084/4096 [40:15<1:52:21,  2.24s/it]
Running HMC:  26%|██▋       | 1085/4096 [40:17<1:52:18,  2.24s/it]
Running HMC:  27%|██▋       | 1086/4096 [40:19<1:52:12,  2.24s/it]
